Text,truth,pre,pred_raw,input_tokens,output_tokens,total_tokens,runtime,acc,rouge1,rouge2,rougeL,in_context,context_indices,retrieval_scores
tropical depression soaks western cuba UNK UNK us forecasters warning,"a tropical depression , the first of the atlantic hurricane season , was lashing western cuba with driving rain and stiff winds late friday and could worsen in the coming hours , forecasters said .","warning

Expanded text:
assistant
<think>

</think>

a tropical depression battered western cuba on monday , prompting unk and unk us forecasters to warn of heavy rainfall and potential flooding as the system moved ashore .","warning

Expanded text:
assistant
<think>

</think>

a tropical depression battered western cuba on monday , prompting unk and unk us forecasters to warn of heavy rainfall and potential flooding as the system moved ashore .",571,73,644,1.0305200693765073,0.3008698442712891,0.3008698442712891,0.09752166060411305,0.21843763808963274,"For example,
short text: australian current account deficit narrows sharply
expanded text: australia 's current account deficit shrunk by a record #.## billion dollars -lrb- #.## billion us -rrb- in the june quarter due to soaring commodity prices , figures released monday showed .
short text: at least two dead in southern philippines blast
expanded text: at least two people were killed in a suspected bomb attack on a passenger bus in the strife-torn southern philippines on monday , the military said .
short text: australian stocks close down #.# percent
expanded text: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
short text: envoy urges north korea to restart nuclear disablement
expanded text: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
short text: skorea announces tax cuts to stimulate economy
expanded text: south korea on monday announced sweeping tax reforms , including income and corporate tax cuts to boost growth by stimulating sluggish private consumption and business investment .
short text: taiwan shares close down #.## percent
expanded text: taiwan share prices closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
short text: australian stocks close down #.# percent
expanded text: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
short text: spain 's colonial posts #.## billion euro loss
expanded text: spanish property group colonial , struggling under huge debts , announced losses of #.## billion euros for the first half of #### which it blamed on asset depreciation .
short text: kadhafi promises wide political economic reforms
expanded text: libyan leader moamer kadhafi monday promised wide political and economic reforms that he said would see ministries dismantled and oil revenues going directly into the pockets of the people .
short text: un 's top aid official arrives in drought-hit ethiopia
expanded text: the united nations ' humanitarian chief john holmes arrived in ethiopia monday to tour regions affected by drought , which has left some eight million people in need of urgent food aid .","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
israel pm says abbas must do more to disarm militants UNK UNK detail UNK,"palestinian president mahmud abbas needs to do more to disarm militant groups , israeli prime minister ehud olmert said sunday , pledging to help in the process .","text:
assistant
<think>

</think>

israeli prime minister benjamin netanyahu on monday said palestinian leader mahmoud abbas must do more to disarm militants and urged him to take concrete steps to curb violence in the west bank, emphasizing that the international community would not tolerate continued attacks on israeli civilians.","text:
assistant
<think>

</think>

israeli prime minister benjamin netanyahu on monday said palestinian leader mahmoud abbas must do more to disarm militants and urged him to take concrete steps to curb violence in the west bank, emphasizing that the international community would not tolerate continued attacks on israeli civilians.",574,70,644,1.0305200693765073,0.3008698442712891,0.3008698442712891,0.09752166060411305,0.21843763808963274,"For example,
short text: australian current account deficit narrows sharply
expanded text: australia 's current account deficit shrunk by a record #.## billion dollars -lrb- #.## billion us -rrb- in the june quarter due to soaring commodity prices , figures released monday showed .
short text: at least two dead in southern philippines blast
expanded text: at least two people were killed in a suspected bomb attack on a passenger bus in the strife-torn southern philippines on monday , the military said .
short text: australian stocks close down #.# percent
expanded text: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
short text: envoy urges north korea to restart nuclear disablement
expanded text: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
short text: skorea announces tax cuts to stimulate economy
expanded text: south korea on monday announced sweeping tax reforms , including income and corporate tax cuts to boost growth by stimulating sluggish private consumption and business investment .
short text: taiwan shares close down #.## percent
expanded text: taiwan share prices closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
short text: australian stocks close down #.# percent
expanded text: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
short text: spain 's colonial posts #.## billion euro loss
expanded text: spanish property group colonial , struggling under huge debts , announced losses of #.## billion euros for the first half of #### which it blamed on asset depreciation .
short text: kadhafi promises wide political economic reforms
expanded text: libyan leader moamer kadhafi monday promised wide political and economic reforms that he said would see ministries dismantled and oil revenues going directly into the pockets of the people .
short text: un 's top aid official arrives in drought-hit ethiopia
expanded text: the united nations ' humanitarian chief john holmes arrived in ethiopia monday to tour regions affected by drought , which has left some eight million people in need of urgent food aid .","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
mavs hero terry may need surgery to fix injured thumb,"jason terry , hero of dallas ' game one national basketball association finals win over miami , may need off-season surgery on an injured thumb that he has been nursing for four months .","surgery to fix injured thumb

Expanded text:
assistant
<think>

</think>

dallas mavericks star jeremy terry may require surgery to repair a torn ligament in his right thumb after suffering the injury during a game against the houston rockets on monday night .","surgery to fix injured thumb

Expanded text:
assistant
<think>

</think>

dallas mavericks star jeremy terry may require surgery to repair a torn ligament in his right thumb after suffering the injury during a game against the houston rockets on monday night .",567,77,644,1.0305200693765073,0.3008698442712891,0.3008698442712891,0.09752166060411305,0.21843763808963274,"For example,
short text: australian current account deficit narrows sharply
expanded text: australia 's current account deficit shrunk by a record #.## billion dollars -lrb- #.## billion us -rrb- in the june quarter due to soaring commodity prices , figures released monday showed .
short text: at least two dead in southern philippines blast
expanded text: at least two people were killed in a suspected bomb attack on a passenger bus in the strife-torn southern philippines on monday , the military said .
short text: australian stocks close down #.# percent
expanded text: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
short text: envoy urges north korea to restart nuclear disablement
expanded text: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
short text: skorea announces tax cuts to stimulate economy
expanded text: south korea on monday announced sweeping tax reforms , including income and corporate tax cuts to boost growth by stimulating sluggish private consumption and business investment .
short text: taiwan shares close down #.## percent
expanded text: taiwan share prices closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
short text: australian stocks close down #.# percent
expanded text: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
short text: spain 's colonial posts #.## billion euro loss
expanded text: spanish property group colonial , struggling under huge debts , announced losses of #.## billion euros for the first half of #### which it blamed on asset depreciation .
short text: kadhafi promises wide political economic reforms
expanded text: libyan leader moamer kadhafi monday promised wide political and economic reforms that he said would see ministries dismantled and oil revenues going directly into the pockets of the people .
short text: un 's top aid official arrives in drought-hit ethiopia
expanded text: the united nations ' humanitarian chief john holmes arrived in ethiopia monday to tour regions affected by drought , which has left some eight million people in need of urgent food aid .","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
doubts over raul and shevchenko set to favor spain by justin davis UNK picture,group h favorites spain could be given an unexpected boost ahead of their opener against ukraine - if andriy shevchenko decides to sit out wednesday 's afternoon match in leipzig .,"assistant
<think>

</think>

doubts over raul and shevchenko set to favor spain by justin davis (unk picture)","assistant
<think>

</think>

doubts over raul and shevchenko set to favor spain by justin davis (unk picture)",579,65,644,1.0305200693765073,0.3008698442712891,0.3008698442712891,0.09752166060411305,0.21843763808963274,"For example,
short text: australian current account deficit narrows sharply
expanded text: australia 's current account deficit shrunk by a record #.## billion dollars -lrb- #.## billion us -rrb- in the june quarter due to soaring commodity prices , figures released monday showed .
short text: at least two dead in southern philippines blast
expanded text: at least two people were killed in a suspected bomb attack on a passenger bus in the strife-torn southern philippines on monday , the military said .
short text: australian stocks close down #.# percent
expanded text: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
short text: envoy urges north korea to restart nuclear disablement
expanded text: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
short text: skorea announces tax cuts to stimulate economy
expanded text: south korea on monday announced sweeping tax reforms , including income and corporate tax cuts to boost growth by stimulating sluggish private consumption and business investment .
short text: taiwan shares close down #.## percent
expanded text: taiwan share prices closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
short text: australian stocks close down #.# percent
expanded text: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
short text: spain 's colonial posts #.## billion euro loss
expanded text: spanish property group colonial , struggling under huge debts , announced losses of #.## billion euros for the first half of #### which it blamed on asset depreciation .
short text: kadhafi promises wide political economic reforms
expanded text: libyan leader moamer kadhafi monday promised wide political and economic reforms that he said would see ministries dismantled and oil revenues going directly into the pockets of the people .
short text: un 's top aid official arrives in drought-hit ethiopia
expanded text: the united nations ' humanitarian chief john holmes arrived in ethiopia monday to tour regions affected by drought , which has left some eight million people in need of urgent food aid .","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
afp world economic news summary,"al-qaeda in iraq appointed a militant named sheikh abu hamza UNK to succeed jordanian-born abu musab al-zarqawi who was killed in a us air strike , in an internet message posted monday .","Target short text:
afp world economic news summary

Expanded text:
assistant
<think>

</think>

the following is a summary of world economic news compiled by the agence france-press (afp) for the current period, covering key developments in global markets, trade policies, and financial indicators across major economies.","Target short text:
afp world economic news summary

Expanded text:
assistant
<think>

</think>

the following is a summary of world economic news compiled by the agence france-press (afp) for the current period, covering key developments in global markets, trade policies, and financial indicators across major economies.",561,83,644,1.0305200693765073,0.3008698442712891,0.3008698442712891,0.09752166060411305,0.21843763808963274,"For example,
short text: australian current account deficit narrows sharply
expanded text: australia 's current account deficit shrunk by a record #.## billion dollars -lrb- #.## billion us -rrb- in the june quarter due to soaring commodity prices , figures released monday showed .
short text: at least two dead in southern philippines blast
expanded text: at least two people were killed in a suspected bomb attack on a passenger bus in the strife-torn southern philippines on monday , the military said .
short text: australian stocks close down #.# percent
expanded text: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
short text: envoy urges north korea to restart nuclear disablement
expanded text: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
short text: skorea announces tax cuts to stimulate economy
expanded text: south korea on monday announced sweeping tax reforms , including income and corporate tax cuts to boost growth by stimulating sluggish private consumption and business investment .
short text: taiwan shares close down #.## percent
expanded text: taiwan share prices closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
short text: australian stocks close down #.# percent
expanded text: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
short text: spain 's colonial posts #.## billion euro loss
expanded text: spanish property group colonial , struggling under huge debts , announced losses of #.## billion euros for the first half of #### which it blamed on asset depreciation .
short text: kadhafi promises wide political economic reforms
expanded text: libyan leader moamer kadhafi monday promised wide political and economic reforms that he said would see ministries dismantled and oil revenues going directly into the pockets of the people .
short text: un 's top aid official arrives in drought-hit ethiopia
expanded text: the united nations ' humanitarian chief john holmes arrived in ethiopia monday to tour regions affected by drought , which has left some eight million people in need of urgent food aid .","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
rosicky double gives czechs winning start by jim slater UNK picture UNK UNK bruckner and arena UNK,tomas rosicky scored twice as the czech republic enjoyed an impressive #-# victory over the united states in their world cup opener on monday .,"</think>

czech republic captain ivan rosicky scored twice to give his side a winning start in their world cup opener against serbia and montenegro , jim slater reported from brussels , where bruckner and arena also featured in the match .","</think>

czech republic captain ivan rosicky scored twice to give his side a winning start in their world cup opener against serbia and montenegro , jim slater reported from brussels , where bruckner and arena also featured in the match .",582,62,644,1.0305200693765073,0.3008698442712891,0.3008698442712891,0.09752166060411305,0.21843763808963274,"For example,
short text: australian current account deficit narrows sharply
expanded text: australia 's current account deficit shrunk by a record #.## billion dollars -lrb- #.## billion us -rrb- in the june quarter due to soaring commodity prices , figures released monday showed .
short text: at least two dead in southern philippines blast
expanded text: at least two people were killed in a suspected bomb attack on a passenger bus in the strife-torn southern philippines on monday , the military said .
short text: australian stocks close down #.# percent
expanded text: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
short text: envoy urges north korea to restart nuclear disablement
expanded text: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
short text: skorea announces tax cuts to stimulate economy
expanded text: south korea on monday announced sweeping tax reforms , including income and corporate tax cuts to boost growth by stimulating sluggish private consumption and business investment .
short text: taiwan shares close down #.## percent
expanded text: taiwan share prices closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
short text: australian stocks close down #.# percent
expanded text: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
short text: spain 's colonial posts #.## billion euro loss
expanded text: spanish property group colonial , struggling under huge debts , announced losses of #.## billion euros for the first half of #### which it blamed on asset depreciation .
short text: kadhafi promises wide political economic reforms
expanded text: libyan leader moamer kadhafi monday promised wide political and economic reforms that he said would see ministries dismantled and oil revenues going directly into the pockets of the people .
short text: un 's top aid official arrives in drought-hit ethiopia
expanded text: the united nations ' humanitarian chief john holmes arrived in ethiopia monday to tour regions affected by drought , which has left some eight million people in need of urgent food aid .","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
UNK awards crown their prince by giles hewitt,"billionaire basketball team owner mark cuban was a no show , but the head of unicef made it and pop star prince rounded off the evening by throwing a guitar over his head .","by giles hewitt

Expanded text:
assistant
<think>

</think>

the royal family of the fictional kingdom of unk has officially crowned their new prince, a historic moment celebrated by the nation and documented by royal correspondent giles hewitt.","by giles hewitt

Expanded text:
assistant
<think>

</think>

the royal family of the fictional kingdom of unk has officially crowned their new prince, a historic moment celebrated by the nation and documented by royal correspondent giles hewitt.",566,78,644,1.0305200693765073,0.3008698442712891,0.3008698442712891,0.09752166060411305,0.21843763808963274,"For example,
short text: australian current account deficit narrows sharply
expanded text: australia 's current account deficit shrunk by a record #.## billion dollars -lrb- #.## billion us -rrb- in the june quarter due to soaring commodity prices , figures released monday showed .
short text: at least two dead in southern philippines blast
expanded text: at least two people were killed in a suspected bomb attack on a passenger bus in the strife-torn southern philippines on monday , the military said .
short text: australian stocks close down #.# percent
expanded text: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
short text: envoy urges north korea to restart nuclear disablement
expanded text: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
short text: skorea announces tax cuts to stimulate economy
expanded text: south korea on monday announced sweeping tax reforms , including income and corporate tax cuts to boost growth by stimulating sluggish private consumption and business investment .
short text: taiwan shares close down #.## percent
expanded text: taiwan share prices closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
short text: australian stocks close down #.# percent
expanded text: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
short text: spain 's colonial posts #.## billion euro loss
expanded text: spanish property group colonial , struggling under huge debts , announced losses of #.## billion euros for the first half of #### which it blamed on asset depreciation .
short text: kadhafi promises wide political economic reforms
expanded text: libyan leader moamer kadhafi monday promised wide political and economic reforms that he said would see ministries dismantled and oil revenues going directly into the pockets of the people .
short text: un 's top aid official arrives in drought-hit ethiopia
expanded text: the united nations ' humanitarian chief john holmes arrived in ethiopia monday to tour regions affected by drought , which has left some eight million people in need of urgent food aid .","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
credit agricole announces #.#-billion-euro bid for greek bank emporiki,"french bank credit agricole launched on tuesday a public cash offer to buy the ## percent of emporiki bank it does not already own , in a bid valuing the greek group at #.# billion euros -lrb- #.# billion dollars -rrb- .","Expanded text:
assistant
<think>

</think>

french lender credit agricole on monday announced a #.#-billion-euro bid to acquire greek bank emporiki , a move aimed at strengthening its presence in the mediterranean region and diversifying its portfolio amid ongoing challenges in the eurozone banking sector .","Expanded text:
assistant
<think>

</think>

french lender credit agricole on monday announced a #.#-billion-euro bid to acquire greek bank emporiki , a move aimed at strengthening its presence in the mediterranean region and diversifying its portfolio amid ongoing challenges in the eurozone banking sector .",573,71,644,1.0305200693765073,0.3008698442712891,0.3008698442712891,0.09752166060411305,0.21843763808963274,"For example,
short text: australian current account deficit narrows sharply
expanded text: australia 's current account deficit shrunk by a record #.## billion dollars -lrb- #.## billion us -rrb- in the june quarter due to soaring commodity prices , figures released monday showed .
short text: at least two dead in southern philippines blast
expanded text: at least two people were killed in a suspected bomb attack on a passenger bus in the strife-torn southern philippines on monday , the military said .
short text: australian stocks close down #.# percent
expanded text: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
short text: envoy urges north korea to restart nuclear disablement
expanded text: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
short text: skorea announces tax cuts to stimulate economy
expanded text: south korea on monday announced sweeping tax reforms , including income and corporate tax cuts to boost growth by stimulating sluggish private consumption and business investment .
short text: taiwan shares close down #.## percent
expanded text: taiwan share prices closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
short text: australian stocks close down #.# percent
expanded text: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
short text: spain 's colonial posts #.## billion euro loss
expanded text: spanish property group colonial , struggling under huge debts , announced losses of #.## billion euros for the first half of #### which it blamed on asset depreciation .
short text: kadhafi promises wide political economic reforms
expanded text: libyan leader moamer kadhafi monday promised wide political and economic reforms that he said would see ministries dismantled and oil revenues going directly into the pockets of the people .
short text: un 's top aid official arrives in drought-hit ethiopia
expanded text: the united nations ' humanitarian chief john holmes arrived in ethiopia monday to tour regions affected by drought , which has left some eight million people in need of urgent food aid .","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
bush backs iraqi pm on surprise baghdad visit by paul richards UNK picture UNK includes pool copy UNK detail UNK,us president george w. bush flew into baghdad tuesday on a surprise five hour visit to back the new government of iraqi prime minister nuri al-maliki in its fight against the raging insurgency .,"US President George W. Bush on Monday backed Iraqi Prime Minister Nouri al-Maliki during a surprise visit to Baghdad by US Ambassador Paul Bremer, as confirmed by a White House statement released later in the day.","US President George W. Bush on Monday backed Iraqi Prime Minister Nouri al-Maliki during a surprise visit to Baghdad by US Ambassador Paul Bremer, as confirmed by a White House statement released later in the day.",585,59,644,1.0305200693765073,0.3008698442712891,0.3008698442712891,0.09752166060411305,0.21843763808963274,"For example,
short text: australian current account deficit narrows sharply
expanded text: australia 's current account deficit shrunk by a record #.## billion dollars -lrb- #.## billion us -rrb- in the june quarter due to soaring commodity prices , figures released monday showed .
short text: at least two dead in southern philippines blast
expanded text: at least two people were killed in a suspected bomb attack on a passenger bus in the strife-torn southern philippines on monday , the military said .
short text: australian stocks close down #.# percent
expanded text: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
short text: envoy urges north korea to restart nuclear disablement
expanded text: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
short text: skorea announces tax cuts to stimulate economy
expanded text: south korea on monday announced sweeping tax reforms , including income and corporate tax cuts to boost growth by stimulating sluggish private consumption and business investment .
short text: taiwan shares close down #.## percent
expanded text: taiwan share prices closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
short text: australian stocks close down #.# percent
expanded text: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
short text: spain 's colonial posts #.## billion euro loss
expanded text: spanish property group colonial , struggling under huge debts , announced losses of #.## billion euros for the first half of #### which it blamed on asset depreciation .
short text: kadhafi promises wide political economic reforms
expanded text: libyan leader moamer kadhafi monday promised wide political and economic reforms that he said would see ministries dismantled and oil revenues going directly into the pockets of the people .
short text: un 's top aid official arrives in drought-hit ethiopia
expanded text: the united nations ' humanitarian chief john holmes arrived in ethiopia monday to tour regions affected by drought , which has left some eight million people in need of urgent food aid .","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
notre dame cathedral square to be named after john paul ii,"the open square in front of the french capital 's famed notre dame cathedral will be renamed after late pope john paul ii , the city council decided tuesday .","named after john paul ii

Expanded text:
assistant
<think>

</think>

the square in front of paris 's iconic notre dame cathedral will be renamed ""place jean-paul ii"" in honor of the late pope , a decision announced by french officials on monday to commemorate his profound influence on the city and the catholic church .","named after john paul ii

Expanded text:
assistant
<think>

</think>

the square in front of paris 's iconic notre dame cathedral will be renamed ""place jean-paul ii"" in honor of the late pope , a decision announced by french officials on monday to commemorate his profound influence on the city and the catholic church .",567,77,644,1.0305200693765073,0.3008698442712891,0.3008698442712891,0.09752166060411305,0.21843763808963274,"For example,
short text: australian current account deficit narrows sharply
expanded text: australia 's current account deficit shrunk by a record #.## billion dollars -lrb- #.## billion us -rrb- in the june quarter due to soaring commodity prices , figures released monday showed .
short text: at least two dead in southern philippines blast
expanded text: at least two people were killed in a suspected bomb attack on a passenger bus in the strife-torn southern philippines on monday , the military said .
short text: australian stocks close down #.# percent
expanded text: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
short text: envoy urges north korea to restart nuclear disablement
expanded text: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
short text: skorea announces tax cuts to stimulate economy
expanded text: south korea on monday announced sweeping tax reforms , including income and corporate tax cuts to boost growth by stimulating sluggish private consumption and business investment .
short text: taiwan shares close down #.## percent
expanded text: taiwan share prices closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
short text: australian stocks close down #.# percent
expanded text: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
short text: spain 's colonial posts #.## billion euro loss
expanded text: spanish property group colonial , struggling under huge debts , announced losses of #.## billion euros for the first half of #### which it blamed on asset depreciation .
short text: kadhafi promises wide political economic reforms
expanded text: libyan leader moamer kadhafi monday promised wide political and economic reforms that he said would see ministries dismantled and oil revenues going directly into the pockets of the people .
short text: un 's top aid official arrives in drought-hit ethiopia
expanded text: the united nations ' humanitarian chief john holmes arrived in ethiopia monday to tour regions affected by drought , which has left some eight million people in need of urgent food aid .","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
somali warlords stronghold tense after us-backed militia chiefs flee,"the somali town of jowhar , the last stronghold of the us-backed warlords , on wednesday girded for new clashes after three powerful militia chiefs fled the township as their enemies were reportedly within striking distance , residents said .","</think>

tensions escalated in the somali warlord stronghold of mogadishu monday after the sudden flight of us-backed militia chiefs, leaving a power vacuum that local elders fear could ignite fresh violence and destabilize the fragile peace process.","</think>

tensions escalated in the somali warlord stronghold of mogadishu monday after the sudden flight of us-backed militia chiefs, leaving a power vacuum that local elders fear could ignite fresh violence and destabilize the fragile peace process.",567,57,624,0.6342294909991324,0.3008698442712891,0.3008698442712891,0.09752166060411305,0.21843763808963274,"For example,
short text: australian current account deficit narrows sharply
expanded text: australia 's current account deficit shrunk by a record #.## billion dollars -lrb- #.## billion us -rrb- in the june quarter due to soaring commodity prices , figures released monday showed .
short text: at least two dead in southern philippines blast
expanded text: at least two people were killed in a suspected bomb attack on a passenger bus in the strife-torn southern philippines on monday , the military said .
short text: australian stocks close down #.# percent
expanded text: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
short text: envoy urges north korea to restart nuclear disablement
expanded text: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
short text: skorea announces tax cuts to stimulate economy
expanded text: south korea on monday announced sweeping tax reforms , including income and corporate tax cuts to boost growth by stimulating sluggish private consumption and business investment .
short text: taiwan shares close down #.## percent
expanded text: taiwan share prices closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
short text: australian stocks close down #.# percent
expanded text: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
short text: spain 's colonial posts #.## billion euro loss
expanded text: spanish property group colonial , struggling under huge debts , announced losses of #.## billion euros for the first half of #### which it blamed on asset depreciation .
short text: kadhafi promises wide political economic reforms
expanded text: libyan leader moamer kadhafi monday promised wide political and economic reforms that he said would see ministries dismantled and oil revenues going directly into the pockets of the people .
short text: un 's top aid official arrives in drought-hit ethiopia
expanded text: the united nations ' humanitarian chief john holmes arrived in ethiopia monday to tour regions affected by drought , which has left some eight million people in need of urgent food aid .","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
press lambasts sorry french display,"the french press on wednesday were typically scathing in their assessment of les bleus ' performance in their opening world cup match , a #-# draw with switzerland .","assistant
<think>

</think>

press lambasts sorry french display: international media and political figures have sharply criticized france's lackluster performance in recent diplomatic and security initiatives, describing the nation's response as inadequate and out of step with its historical role as a global leader.","assistant
<think>

</think>

press lambasts sorry french display: international media and political figures have sharply criticized france's lackluster performance in recent diplomatic and security initiatives, describing the nation's response as inadequate and out of step with its historical role as a global leader.",561,63,624,0.6342294909991324,0.3008698442712891,0.3008698442712891,0.09752166060411305,0.21843763808963274,"For example,
short text: australian current account deficit narrows sharply
expanded text: australia 's current account deficit shrunk by a record #.## billion dollars -lrb- #.## billion us -rrb- in the june quarter due to soaring commodity prices , figures released monday showed .
short text: at least two dead in southern philippines blast
expanded text: at least two people were killed in a suspected bomb attack on a passenger bus in the strife-torn southern philippines on monday , the military said .
short text: australian stocks close down #.# percent
expanded text: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
short text: envoy urges north korea to restart nuclear disablement
expanded text: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
short text: skorea announces tax cuts to stimulate economy
expanded text: south korea on monday announced sweeping tax reforms , including income and corporate tax cuts to boost growth by stimulating sluggish private consumption and business investment .
short text: taiwan shares close down #.## percent
expanded text: taiwan share prices closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
short text: australian stocks close down #.# percent
expanded text: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
short text: spain 's colonial posts #.## billion euro loss
expanded text: spanish property group colonial , struggling under huge debts , announced losses of #.## billion euros for the first half of #### which it blamed on asset depreciation .
short text: kadhafi promises wide political economic reforms
expanded text: libyan leader moamer kadhafi monday promised wide political and economic reforms that he said would see ministries dismantled and oil revenues going directly into the pockets of the people .
short text: un 's top aid official arrives in drought-hit ethiopia
expanded text: the united nations ' humanitarian chief john holmes arrived in ethiopia monday to tour regions affected by drought , which has left some eight million people in need of urgent food aid .","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
