Text,truth,pre,pred_raw,input_tokens,output_tokens,total_tokens,runtime,acc,bleu,chrf,in_context,context_indices,retrieval_scores
"Up to now, this test has been provided to over 2.4 million people, of which more than 17,000 were positive samples.",截至目前，该项检测服务已突破二百四十万例，其中检测出阳性样本量达到一点七万多例。,"positive samples.

Translation (Chinese):
assistant
<think>

</think>

截至目前，该测试已为超过 240 万人提供，其中超过 17,000 人的样本呈阳性。","positive samples.

Translation (Chinese):
assistant
<think>

</think>

截至目前，该测试已为超过 240 万人提供，其中超过 17,000 人的样本呈阳性。",647,50,697,0.24310571312526008,0.027473195653085754,0.027473195653085754,0.2342437267336881,"For example,
English: Whispers were making the rounds about my private life, and I decided it was time to come out.
Chinese: 关于我的私生活流言蜚语不断，我决定是时候站出来了。
English: Furthermore, Japan’s government should push to complete negotiations for the Trans-Pacific Partnership, which is currently being negotiated among 12 countries, from Mexico to the United States to Vietnam.
Chinese: 此外，日本政府应当加紧完成跨太平洋伙伴计划的谈判。 目前已经有十二个国家参与该项谈判，涵盖从墨西哥到美国再到越南的广大区域。
English: The Trans-Pacific Partnership – by which the United States and 11 other countries would create a mega-regional free-trade zone – would most likely accelerate this shift (all the more so if China eventually joins).
Chinese: 跨太平洋合作伙伴关系（Trans-Pacific Partnership，TPP，由美国和其他11国建立的巨型地区自由贸易区）很有可能加速这一变革（如果中国最终也能加入就更加如此了 ） 。
English: This innovative document codified how banks should tailor products to clients with cognitive impairments.
Chinese: 这份创新文件规定了银行应该如何定制产品为认知障碍客户服务。
English: Probably not.
Chinese: 也许并非如此。
English: There is hope, though.
Chinese: 但希望仍在。
English: Like history, social-scientific theory is written by the victors and shaped by the context and challenges of its time.
Chinese: 以历史为例，社会-科学理论是由胜利者撰写的，同时也受到特定时代背景和当时（社会主要）矛盾的影响。
English: Consider the case of a bank headquartered in Italy, but with an important subsidiary in Germany.
Chinese: 就拿总部设在意大利的某家一行来说吧，这家银行在德国设有一家重要分行。
English: The new strategy that US Secretary of State Hillary Clinton has been promoting to staunch the upward trend of narco-trafficking-related murders – which leaked Mexican government reports put at more than 22,000 since late 2006 – is to build “stronger, more resilient communities.”
Chinese: 建设“更强大，适应力更强的社会”是美国国务卿希拉里·克林顿宣传能够阻止与毒品贩运有关谋杀上升趋势的新战略 — — 泄露出来的墨西哥政府报告统计2006年以来与贩毒有关的谋杀已经超过 22,000起。
English: Unfortunately, many people are likely to be hurt in the meantime, not least those who now support him.
Chinese: 不幸的是，在此过程中有很多人会受到伤害，不止是现在支持他的哪些人。","[2619, 456, 102, 1126, 1003, 914, 571, 419, 2771, 2233]",[]
"This means that big data is the foundation and source of our innovation. In the future, we hope to effectively promote this integration of smart, personal life data and the information industry.",说明大数据是我们创新的基础和源泉，那么将来的话我们是希望能够有效推动像这个人功智能生命数据信息产业的一个整合。,"Translation (Chinese):
assistant
<think>

</think>

这意味着大数据是我们创新的基石和源泉。未来，我们期望有效推动智能个人生活数据与信息产业的深度融合。","Translation (Chinese):
assistant
<think>

</think>

这意味着大数据是我们创新的基石和源泉。未来，我们期望有效推动智能个人生活数据与信息产业的深度融合。",650,47,697,0.24310571312526008,0.027473195653085754,0.027473195653085754,0.2342437267336881,"For example,
English: Whispers were making the rounds about my private life, and I decided it was time to come out.
Chinese: 关于我的私生活流言蜚语不断，我决定是时候站出来了。
English: Furthermore, Japan’s government should push to complete negotiations for the Trans-Pacific Partnership, which is currently being negotiated among 12 countries, from Mexico to the United States to Vietnam.
Chinese: 此外，日本政府应当加紧完成跨太平洋伙伴计划的谈判。 目前已经有十二个国家参与该项谈判，涵盖从墨西哥到美国再到越南的广大区域。
English: The Trans-Pacific Partnership – by which the United States and 11 other countries would create a mega-regional free-trade zone – would most likely accelerate this shift (all the more so if China eventually joins).
Chinese: 跨太平洋合作伙伴关系（Trans-Pacific Partnership，TPP，由美国和其他11国建立的巨型地区自由贸易区）很有可能加速这一变革（如果中国最终也能加入就更加如此了 ） 。
English: This innovative document codified how banks should tailor products to clients with cognitive impairments.
Chinese: 这份创新文件规定了银行应该如何定制产品为认知障碍客户服务。
English: Probably not.
Chinese: 也许并非如此。
English: There is hope, though.
Chinese: 但希望仍在。
English: Like history, social-scientific theory is written by the victors and shaped by the context and challenges of its time.
Chinese: 以历史为例，社会-科学理论是由胜利者撰写的，同时也受到特定时代背景和当时（社会主要）矛盾的影响。
English: Consider the case of a bank headquartered in Italy, but with an important subsidiary in Germany.
Chinese: 就拿总部设在意大利的某家一行来说吧，这家银行在德国设有一家重要分行。
English: The new strategy that US Secretary of State Hillary Clinton has been promoting to staunch the upward trend of narco-trafficking-related murders – which leaked Mexican government reports put at more than 22,000 since late 2006 – is to build “stronger, more resilient communities.”
Chinese: 建设“更强大，适应力更强的社会”是美国国务卿希拉里·克林顿宣传能够阻止与毒品贩运有关谋杀上升趋势的新战略 — — 泄露出来的墨西哥政府报告统计2006年以来与贩毒有关的谋杀已经超过 22,000起。
English: Unfortunately, many people are likely to be hurt in the meantime, not least those who now support him.
Chinese: 不幸的是，在此过程中有很多人会受到伤害，不止是现在支持他的哪些人。","[2619, 456, 102, 1126, 1003, 914, 571, 419, 2771, 2233]",[]
This will enable new technologies that can benefit mankind and achieve more benefits for people’s livelihood.,能够让新科技造福人类实现更多的民生普惠。,"livelihood.

Translation (Chinese):
assistant
<think>

</think>

这将有助于开发能够造福人类并增进民生的新技术。","livelihood.

Translation (Chinese):
assistant
<think>

</think>

这将有助于开发能够造福人类并增进民生的新技术。",632,47,679,0.19158944525042898,0.027473195653085754,0.027473195653085754,0.2342437267336881,"For example,
English: Whispers were making the rounds about my private life, and I decided it was time to come out.
Chinese: 关于我的私生活流言蜚语不断，我决定是时候站出来了。
English: Furthermore, Japan’s government should push to complete negotiations for the Trans-Pacific Partnership, which is currently being negotiated among 12 countries, from Mexico to the United States to Vietnam.
Chinese: 此外，日本政府应当加紧完成跨太平洋伙伴计划的谈判。 目前已经有十二个国家参与该项谈判，涵盖从墨西哥到美国再到越南的广大区域。
English: The Trans-Pacific Partnership – by which the United States and 11 other countries would create a mega-regional free-trade zone – would most likely accelerate this shift (all the more so if China eventually joins).
Chinese: 跨太平洋合作伙伴关系（Trans-Pacific Partnership，TPP，由美国和其他11国建立的巨型地区自由贸易区）很有可能加速这一变革（如果中国最终也能加入就更加如此了 ） 。
English: This innovative document codified how banks should tailor products to clients with cognitive impairments.
Chinese: 这份创新文件规定了银行应该如何定制产品为认知障碍客户服务。
English: Probably not.
Chinese: 也许并非如此。
English: There is hope, though.
Chinese: 但希望仍在。
English: Like history, social-scientific theory is written by the victors and shaped by the context and challenges of its time.
Chinese: 以历史为例，社会-科学理论是由胜利者撰写的，同时也受到特定时代背景和当时（社会主要）矛盾的影响。
English: Consider the case of a bank headquartered in Italy, but with an important subsidiary in Germany.
Chinese: 就拿总部设在意大利的某家一行来说吧，这家银行在德国设有一家重要分行。
English: The new strategy that US Secretary of State Hillary Clinton has been promoting to staunch the upward trend of narco-trafficking-related murders – which leaked Mexican government reports put at more than 22,000 since late 2006 – is to build “stronger, more resilient communities.”
Chinese: 建设“更强大，适应力更强的社会”是美国国务卿希拉里·克林顿宣传能够阻止与毒品贩运有关谋杀上升趋势的新战略 — — 泄露出来的墨西哥政府报告统计2006年以来与贩毒有关的谋杀已经超过 22,000起。
English: Unfortunately, many people are likely to be hurt in the meantime, not least those who now support him.
Chinese: 不幸的是，在此过程中有很多人会受到伤害，不止是现在支持他的哪些人。","[2619, 456, 102, 1126, 1003, 914, 571, 419, 2771, 2233]",[]
The country's first Internet court was listed in Hangzhou in August this year.,全国首家互联网法院今年八月在杭州挂牌。,"August this year.

Translation (Chinese):
assistant
<think>

</think>

该国首家互联网法院于今年 8 月落户杭州。","August this year.

Translation (Chinese):
assistant
<think>

</think>

该国首家互联网法院于今年 8 月落户杭州。",630,49,679,0.19158944525042898,0.027473195653085754,0.027473195653085754,0.2342437267336881,"For example,
English: Whispers were making the rounds about my private life, and I decided it was time to come out.
Chinese: 关于我的私生活流言蜚语不断，我决定是时候站出来了。
English: Furthermore, Japan’s government should push to complete negotiations for the Trans-Pacific Partnership, which is currently being negotiated among 12 countries, from Mexico to the United States to Vietnam.
Chinese: 此外，日本政府应当加紧完成跨太平洋伙伴计划的谈判。 目前已经有十二个国家参与该项谈判，涵盖从墨西哥到美国再到越南的广大区域。
English: The Trans-Pacific Partnership – by which the United States and 11 other countries would create a mega-regional free-trade zone – would most likely accelerate this shift (all the more so if China eventually joins).
Chinese: 跨太平洋合作伙伴关系（Trans-Pacific Partnership，TPP，由美国和其他11国建立的巨型地区自由贸易区）很有可能加速这一变革（如果中国最终也能加入就更加如此了 ） 。
English: This innovative document codified how banks should tailor products to clients with cognitive impairments.
Chinese: 这份创新文件规定了银行应该如何定制产品为认知障碍客户服务。
English: Probably not.
Chinese: 也许并非如此。
English: There is hope, though.
Chinese: 但希望仍在。
English: Like history, social-scientific theory is written by the victors and shaped by the context and challenges of its time.
Chinese: 以历史为例，社会-科学理论是由胜利者撰写的，同时也受到特定时代背景和当时（社会主要）矛盾的影响。
English: Consider the case of a bank headquartered in Italy, but with an important subsidiary in Germany.
Chinese: 就拿总部设在意大利的某家一行来说吧，这家银行在德国设有一家重要分行。
English: The new strategy that US Secretary of State Hillary Clinton has been promoting to staunch the upward trend of narco-trafficking-related murders – which leaked Mexican government reports put at more than 22,000 since late 2006 – is to build “stronger, more resilient communities.”
Chinese: 建设“更强大，适应力更强的社会”是美国国务卿希拉里·克林顿宣传能够阻止与毒品贩运有关谋杀上升趋势的新战略 — — 泄露出来的墨西哥政府报告统计2006年以来与贩毒有关的谋杀已经超过 22,000起。
English: Unfortunately, many people are likely to be hurt in the meantime, not least those who now support him.
Chinese: 不幸的是，在此过程中有很多人会受到伤害，不止是现在支持他的哪些人。","[2619, 456, 102, 1126, 1003, 914, 571, 419, 2771, 2233]",[]
The original writer of the TV series Empresses in the Palace sued NetEase cloud reading platform which makes it the first case of its kind.,电视剧《甄嬛传》原著作者状告网易云阅读平台，成为其开庭审理第一案。,"assistant
<think>

</think>

电视剧《延禧攻略》的原著作者起诉了网易云阅读平台，使其成为首例此类案件。","assistant
<think>

</think>

电视剧《延禧攻略》的原著作者起诉了网易云阅读平台，使其成为首例此类案件。",642,37,679,0.19158944525042898,0.027473195653085754,0.027473195653085754,0.2342437267336881,"For example,
English: Whispers were making the rounds about my private life, and I decided it was time to come out.
Chinese: 关于我的私生活流言蜚语不断，我决定是时候站出来了。
English: Furthermore, Japan’s government should push to complete negotiations for the Trans-Pacific Partnership, which is currently being negotiated among 12 countries, from Mexico to the United States to Vietnam.
Chinese: 此外，日本政府应当加紧完成跨太平洋伙伴计划的谈判。 目前已经有十二个国家参与该项谈判，涵盖从墨西哥到美国再到越南的广大区域。
English: The Trans-Pacific Partnership – by which the United States and 11 other countries would create a mega-regional free-trade zone – would most likely accelerate this shift (all the more so if China eventually joins).
Chinese: 跨太平洋合作伙伴关系（Trans-Pacific Partnership，TPP，由美国和其他11国建立的巨型地区自由贸易区）很有可能加速这一变革（如果中国最终也能加入就更加如此了 ） 。
English: This innovative document codified how banks should tailor products to clients with cognitive impairments.
Chinese: 这份创新文件规定了银行应该如何定制产品为认知障碍客户服务。
English: Probably not.
Chinese: 也许并非如此。
English: There is hope, though.
Chinese: 但希望仍在。
English: Like history, social-scientific theory is written by the victors and shaped by the context and challenges of its time.
Chinese: 以历史为例，社会-科学理论是由胜利者撰写的，同时也受到特定时代背景和当时（社会主要）矛盾的影响。
English: Consider the case of a bank headquartered in Italy, but with an important subsidiary in Germany.
Chinese: 就拿总部设在意大利的某家一行来说吧，这家银行在德国设有一家重要分行。
English: The new strategy that US Secretary of State Hillary Clinton has been promoting to staunch the upward trend of narco-trafficking-related murders – which leaked Mexican government reports put at more than 22,000 since late 2006 – is to build “stronger, more resilient communities.”
Chinese: 建设“更强大，适应力更强的社会”是美国国务卿希拉里·克林顿宣传能够阻止与毒品贩运有关谋杀上升趋势的新战略 — — 泄露出来的墨西哥政府报告统计2006年以来与贩毒有关的谋杀已经超过 22,000起。
English: Unfortunately, many people are likely to be hurt in the meantime, not least those who now support him.
Chinese: 不幸的是，在此过程中有很多人会受到伤害，不止是现在支持他的哪些人。","[2619, 456, 102, 1126, 1003, 914, 571, 419, 2771, 2233]",[]
"In the court, the plaintiff’s seat, the dock and the clerk’s seat had disappeared, they were replaced by a screen that filled the entire wall.",庭审现场，原告席、被告席和书记员席都消失了，取而代之的是一块占满整面墙的屏幕。,"</think>

在法庭上，原告席、被告席和书记员席已不复存在，取而代之的是覆盖整面墙壁的屏幕。","</think>

在法庭上，原告席、被告席和书记员席已不复存在，取而代之的是覆盖整面墙壁的屏幕。",645,34,679,0.19158944525042898,0.027473195653085754,0.027473195653085754,0.2342437267336881,"For example,
English: Whispers were making the rounds about my private life, and I decided it was time to come out.
Chinese: 关于我的私生活流言蜚语不断，我决定是时候站出来了。
English: Furthermore, Japan’s government should push to complete negotiations for the Trans-Pacific Partnership, which is currently being negotiated among 12 countries, from Mexico to the United States to Vietnam.
Chinese: 此外，日本政府应当加紧完成跨太平洋伙伴计划的谈判。 目前已经有十二个国家参与该项谈判，涵盖从墨西哥到美国再到越南的广大区域。
English: The Trans-Pacific Partnership – by which the United States and 11 other countries would create a mega-regional free-trade zone – would most likely accelerate this shift (all the more so if China eventually joins).
Chinese: 跨太平洋合作伙伴关系（Trans-Pacific Partnership，TPP，由美国和其他11国建立的巨型地区自由贸易区）很有可能加速这一变革（如果中国最终也能加入就更加如此了 ） 。
English: This innovative document codified how banks should tailor products to clients with cognitive impairments.
Chinese: 这份创新文件规定了银行应该如何定制产品为认知障碍客户服务。
English: Probably not.
Chinese: 也许并非如此。
English: There is hope, though.
Chinese: 但希望仍在。
English: Like history, social-scientific theory is written by the victors and shaped by the context and challenges of its time.
Chinese: 以历史为例，社会-科学理论是由胜利者撰写的，同时也受到特定时代背景和当时（社会主要）矛盾的影响。
English: Consider the case of a bank headquartered in Italy, but with an important subsidiary in Germany.
Chinese: 就拿总部设在意大利的某家一行来说吧，这家银行在德国设有一家重要分行。
English: The new strategy that US Secretary of State Hillary Clinton has been promoting to staunch the upward trend of narco-trafficking-related murders – which leaked Mexican government reports put at more than 22,000 since late 2006 – is to build “stronger, more resilient communities.”
Chinese: 建设“更强大，适应力更强的社会”是美国国务卿希拉里·克林顿宣传能够阻止与毒品贩运有关谋杀上升趋势的新战略 — — 泄露出来的墨西哥政府报告统计2006年以来与贩毒有关的谋杀已经超过 22,000起。
English: Unfortunately, many people are likely to be hurt in the meantime, not least those who now support him.
Chinese: 不幸的是，在此过程中有很多人会受到伤害，不止是现在支持他的哪些人。","[2619, 456, 102, 1126, 1003, 914, 571, 419, 2771, 2233]",[]
"By clicking the mouse, the Judge can view the relevant evidence at any time, greatly improving the efficiency of the trial.",审判员点击鼠标，就可以随时查看相关证据，大大提高了审判效率。,"):
assistant
<think>

</think>

通过点击鼠标，法官可随时查阅相关证据，显著提高了审判效率。","):
assistant
<think>

</think>

通过点击鼠标，法官可随时查阅相关证据，显著提高了审判效率。",638,41,679,0.19158944525042898,0.027473195653085754,0.027473195653085754,0.2342437267336881,"For example,
English: Whispers were making the rounds about my private life, and I decided it was time to come out.
Chinese: 关于我的私生活流言蜚语不断，我决定是时候站出来了。
English: Furthermore, Japan’s government should push to complete negotiations for the Trans-Pacific Partnership, which is currently being negotiated among 12 countries, from Mexico to the United States to Vietnam.
Chinese: 此外，日本政府应当加紧完成跨太平洋伙伴计划的谈判。 目前已经有十二个国家参与该项谈判，涵盖从墨西哥到美国再到越南的广大区域。
English: The Trans-Pacific Partnership – by which the United States and 11 other countries would create a mega-regional free-trade zone – would most likely accelerate this shift (all the more so if China eventually joins).
Chinese: 跨太平洋合作伙伴关系（Trans-Pacific Partnership，TPP，由美国和其他11国建立的巨型地区自由贸易区）很有可能加速这一变革（如果中国最终也能加入就更加如此了 ） 。
English: This innovative document codified how banks should tailor products to clients with cognitive impairments.
Chinese: 这份创新文件规定了银行应该如何定制产品为认知障碍客户服务。
English: Probably not.
Chinese: 也许并非如此。
English: There is hope, though.
Chinese: 但希望仍在。
English: Like history, social-scientific theory is written by the victors and shaped by the context and challenges of its time.
Chinese: 以历史为例，社会-科学理论是由胜利者撰写的，同时也受到特定时代背景和当时（社会主要）矛盾的影响。
English: Consider the case of a bank headquartered in Italy, but with an important subsidiary in Germany.
Chinese: 就拿总部设在意大利的某家一行来说吧，这家银行在德国设有一家重要分行。
English: The new strategy that US Secretary of State Hillary Clinton has been promoting to staunch the upward trend of narco-trafficking-related murders – which leaked Mexican government reports put at more than 22,000 since late 2006 – is to build “stronger, more resilient communities.”
Chinese: 建设“更强大，适应力更强的社会”是美国国务卿希拉里·克林顿宣传能够阻止与毒品贩运有关谋杀上升趋势的新战略 — — 泄露出来的墨西哥政府报告统计2006年以来与贩毒有关的谋杀已经超过 22,000起。
English: Unfortunately, many people are likely to be hurt in the meantime, not least those who now support him.
Chinese: 不幸的是，在此过程中有很多人会受到伤害，不止是现在支持他的哪些人。","[2619, 456, 102, 1126, 1003, 914, 571, 419, 2771, 2233]",[]
The establishment of the Hangzhou Internet Court is a major institutional innovation in the judicial work that proactively adapts to the trend of Internet development.,杭州互联网法院的设立，是司法工作主动适用互联网发展趋势的,"<think>

</think>

杭州互联网法院的设立是司法工作的一项重大制度创新，主动适应互联网发展趋势。","<think>

</think>

杭州互联网法院的设立是司法工作的一项重大制度创新，主动适应互联网发展趋势。",643,36,679,0.19158944525042898,0.027473195653085754,0.027473195653085754,0.2342437267336881,"For example,
English: Whispers were making the rounds about my private life, and I decided it was time to come out.
Chinese: 关于我的私生活流言蜚语不断，我决定是时候站出来了。
English: Furthermore, Japan’s government should push to complete negotiations for the Trans-Pacific Partnership, which is currently being negotiated among 12 countries, from Mexico to the United States to Vietnam.
Chinese: 此外，日本政府应当加紧完成跨太平洋伙伴计划的谈判。 目前已经有十二个国家参与该项谈判，涵盖从墨西哥到美国再到越南的广大区域。
English: The Trans-Pacific Partnership – by which the United States and 11 other countries would create a mega-regional free-trade zone – would most likely accelerate this shift (all the more so if China eventually joins).
Chinese: 跨太平洋合作伙伴关系（Trans-Pacific Partnership，TPP，由美国和其他11国建立的巨型地区自由贸易区）很有可能加速这一变革（如果中国最终也能加入就更加如此了 ） 。
English: This innovative document codified how banks should tailor products to clients with cognitive impairments.
Chinese: 这份创新文件规定了银行应该如何定制产品为认知障碍客户服务。
English: Probably not.
Chinese: 也许并非如此。
English: There is hope, though.
Chinese: 但希望仍在。
English: Like history, social-scientific theory is written by the victors and shaped by the context and challenges of its time.
Chinese: 以历史为例，社会-科学理论是由胜利者撰写的，同时也受到特定时代背景和当时（社会主要）矛盾的影响。
English: Consider the case of a bank headquartered in Italy, but with an important subsidiary in Germany.
Chinese: 就拿总部设在意大利的某家一行来说吧，这家银行在德国设有一家重要分行。
English: The new strategy that US Secretary of State Hillary Clinton has been promoting to staunch the upward trend of narco-trafficking-related murders – which leaked Mexican government reports put at more than 22,000 since late 2006 – is to build “stronger, more resilient communities.”
Chinese: 建设“更强大，适应力更强的社会”是美国国务卿希拉里·克林顿宣传能够阻止与毒品贩运有关谋杀上升趋势的新战略 — — 泄露出来的墨西哥政府报告统计2006年以来与贩毒有关的谋杀已经超过 22,000起。
English: Unfortunately, many people are likely to be hurt in the meantime, not least those who now support him.
Chinese: 不幸的是，在此过程中有很多人会受到伤害，不止是现在支持他的哪些人。","[2619, 456, 102, 1126, 1003, 914, 571, 419, 2771, 2233]",[]
It is a strong impetus for innovation in building a powerful network.,重大制度创新建设网络强国需要创新的强力驱动。,"in building a powerful network.

Translation (Chinese):
assistant
<think>

</think>

这是构建强大网络、推动创新的重要动力。","in building a powerful network.

Translation (Chinese):
assistant
<think>

</think>

这是构建强大网络、推动创新的重要动力。",628,51,679,0.19158944525042898,0.027473195653085754,0.027473195653085754,0.2342437267336881,"For example,
English: Whispers were making the rounds about my private life, and I decided it was time to come out.
Chinese: 关于我的私生活流言蜚语不断，我决定是时候站出来了。
English: Furthermore, Japan’s government should push to complete negotiations for the Trans-Pacific Partnership, which is currently being negotiated among 12 countries, from Mexico to the United States to Vietnam.
Chinese: 此外，日本政府应当加紧完成跨太平洋伙伴计划的谈判。 目前已经有十二个国家参与该项谈判，涵盖从墨西哥到美国再到越南的广大区域。
English: The Trans-Pacific Partnership – by which the United States and 11 other countries would create a mega-regional free-trade zone – would most likely accelerate this shift (all the more so if China eventually joins).
Chinese: 跨太平洋合作伙伴关系（Trans-Pacific Partnership，TPP，由美国和其他11国建立的巨型地区自由贸易区）很有可能加速这一变革（如果中国最终也能加入就更加如此了 ） 。
English: This innovative document codified how banks should tailor products to clients with cognitive impairments.
Chinese: 这份创新文件规定了银行应该如何定制产品为认知障碍客户服务。
English: Probably not.
Chinese: 也许并非如此。
English: There is hope, though.
Chinese: 但希望仍在。
English: Like history, social-scientific theory is written by the victors and shaped by the context and challenges of its time.
Chinese: 以历史为例，社会-科学理论是由胜利者撰写的，同时也受到特定时代背景和当时（社会主要）矛盾的影响。
English: Consider the case of a bank headquartered in Italy, but with an important subsidiary in Germany.
Chinese: 就拿总部设在意大利的某家一行来说吧，这家银行在德国设有一家重要分行。
English: The new strategy that US Secretary of State Hillary Clinton has been promoting to staunch the upward trend of narco-trafficking-related murders – which leaked Mexican government reports put at more than 22,000 since late 2006 – is to build “stronger, more resilient communities.”
Chinese: 建设“更强大，适应力更强的社会”是美国国务卿希拉里·克林顿宣传能够阻止与毒品贩运有关谋杀上升趋势的新战略 — — 泄露出来的墨西哥政府报告统计2006年以来与贩毒有关的谋杀已经超过 22,000起。
English: Unfortunately, many people are likely to be hurt in the meantime, not least those who now support him.
Chinese: 不幸的是，在此过程中有很多人会受到伤害，不止是现在支持他的哪些人。","[2619, 456, 102, 1126, 1003, 914, 571, 419, 2771, 2233]",[]
"Now, people are familiar with the innovative products for service, such as shared cycling, e-commerce and smart tourism",现在人们耳熟能详的共享单车、电子商务、智慧旅游等服务创新的产物,"(Chinese):
assistant
<think>

</think>

现在，人们已经熟悉了一些创新的服务产品，例如共享单车、电子商务和智能旅游。","(Chinese):
assistant
<think>

</think>

现在，人们已经熟悉了一些创新的服务产品，例如共享单车、电子商务和智能旅游。",636,43,679,0.19158944525042898,0.027473195653085754,0.027473195653085754,0.2342437267336881,"For example,
English: Whispers were making the rounds about my private life, and I decided it was time to come out.
Chinese: 关于我的私生活流言蜚语不断，我决定是时候站出来了。
English: Furthermore, Japan’s government should push to complete negotiations for the Trans-Pacific Partnership, which is currently being negotiated among 12 countries, from Mexico to the United States to Vietnam.
Chinese: 此外，日本政府应当加紧完成跨太平洋伙伴计划的谈判。 目前已经有十二个国家参与该项谈判，涵盖从墨西哥到美国再到越南的广大区域。
English: The Trans-Pacific Partnership – by which the United States and 11 other countries would create a mega-regional free-trade zone – would most likely accelerate this shift (all the more so if China eventually joins).
Chinese: 跨太平洋合作伙伴关系（Trans-Pacific Partnership，TPP，由美国和其他11国建立的巨型地区自由贸易区）很有可能加速这一变革（如果中国最终也能加入就更加如此了 ） 。
English: This innovative document codified how banks should tailor products to clients with cognitive impairments.
Chinese: 这份创新文件规定了银行应该如何定制产品为认知障碍客户服务。
English: Probably not.
Chinese: 也许并非如此。
English: There is hope, though.
Chinese: 但希望仍在。
English: Like history, social-scientific theory is written by the victors and shaped by the context and challenges of its time.
Chinese: 以历史为例，社会-科学理论是由胜利者撰写的，同时也受到特定时代背景和当时（社会主要）矛盾的影响。
English: Consider the case of a bank headquartered in Italy, but with an important subsidiary in Germany.
Chinese: 就拿总部设在意大利的某家一行来说吧，这家银行在德国设有一家重要分行。
English: The new strategy that US Secretary of State Hillary Clinton has been promoting to staunch the upward trend of narco-trafficking-related murders – which leaked Mexican government reports put at more than 22,000 since late 2006 – is to build “stronger, more resilient communities.”
Chinese: 建设“更强大，适应力更强的社会”是美国国务卿希拉里·克林顿宣传能够阻止与毒品贩运有关谋杀上升趋势的新战略 — — 泄露出来的墨西哥政府报告统计2006年以来与贩毒有关的谋杀已经超过 22,000起。
English: Unfortunately, many people are likely to be hurt in the meantime, not least those who now support him.
Chinese: 不幸的是，在此过程中有很多人会受到伤害，不止是现在支持他的哪些人。","[2619, 456, 102, 1126, 1003, 914, 571, 419, 2771, 2233]",[]
and they are constantly enriching people's desire and demand for a better life.,正不断丰富人民对美好生活的向往和需求,"a better life.

Translation (Chinese):
assistant
<think>

</think>

他们不断满足人们对美好生活的渴望和需求。","a better life.

Translation (Chinese):
assistant
<think>

</think>

他们不断满足人们对美好生活的渴望和需求。",630,49,679,0.19158944525042898,0.027473195653085754,0.027473195653085754,0.2342437267336881,"For example,
English: Whispers were making the rounds about my private life, and I decided it was time to come out.
Chinese: 关于我的私生活流言蜚语不断，我决定是时候站出来了。
English: Furthermore, Japan’s government should push to complete negotiations for the Trans-Pacific Partnership, which is currently being negotiated among 12 countries, from Mexico to the United States to Vietnam.
Chinese: 此外，日本政府应当加紧完成跨太平洋伙伴计划的谈判。 目前已经有十二个国家参与该项谈判，涵盖从墨西哥到美国再到越南的广大区域。
English: The Trans-Pacific Partnership – by which the United States and 11 other countries would create a mega-regional free-trade zone – would most likely accelerate this shift (all the more so if China eventually joins).
Chinese: 跨太平洋合作伙伴关系（Trans-Pacific Partnership，TPP，由美国和其他11国建立的巨型地区自由贸易区）很有可能加速这一变革（如果中国最终也能加入就更加如此了 ） 。
English: This innovative document codified how banks should tailor products to clients with cognitive impairments.
Chinese: 这份创新文件规定了银行应该如何定制产品为认知障碍客户服务。
English: Probably not.
Chinese: 也许并非如此。
English: There is hope, though.
Chinese: 但希望仍在。
English: Like history, social-scientific theory is written by the victors and shaped by the context and challenges of its time.
Chinese: 以历史为例，社会-科学理论是由胜利者撰写的，同时也受到特定时代背景和当时（社会主要）矛盾的影响。
English: Consider the case of a bank headquartered in Italy, but with an important subsidiary in Germany.
Chinese: 就拿总部设在意大利的某家一行来说吧，这家银行在德国设有一家重要分行。
English: The new strategy that US Secretary of State Hillary Clinton has been promoting to staunch the upward trend of narco-trafficking-related murders – which leaked Mexican government reports put at more than 22,000 since late 2006 – is to build “stronger, more resilient communities.”
Chinese: 建设“更强大，适应力更强的社会”是美国国务卿希拉里·克林顿宣传能够阻止与毒品贩运有关谋杀上升趋势的新战略 — — 泄露出来的墨西哥政府报告统计2006年以来与贩毒有关的谋杀已经超过 22,000起。
English: Unfortunately, many people are likely to be hurt in the meantime, not least those who now support him.
Chinese: 不幸的是，在此过程中有很多人会受到伤害，不止是现在支持他的哪些人。","[2619, 456, 102, 1126, 1003, 914, 571, 419, 2771, 2233]",[]
