Text,truth,pre,pred_raw,input_tokens,output_tokens,total_tokens,runtime,acc,rouge1,rouge2,rougeL,in_context,context_indices,retrieval_scores
"floods , typhoons and other natural disasters killed #,### people in china last year , the highest casualty figure since #### , a top government official said thursday .","natural disasters claim #,### lives in china in #### four-year high","Summary:assistant

china sees record number of natural disaster deaths","Summary:assistant

china sees record number of natural disaster deaths",569,24,593,0.08042711143571069,0.3427425172514579,0.3427425172514579,0.15753947936209006,0.31917460908400214,"For example,
document: australia 's current account deficit shrunk by a record #.## billion dollars -lrb- #.## billion us -rrb- in the june quarter due to soaring commodity prices , figures released monday showed .
summary: australian current account deficit narrows sharply
document: at least two people were killed in a suspected bomb attack on a passenger bus in the strife-torn southern philippines on monday , the military said .
summary: at least two dead in southern philippines blast
document: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
summary: australian stocks close down #.# percent
document: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
summary: envoy urges north korea to restart nuclear disablement
document: south korea on monday announced sweeping tax reforms , including income and corporate tax cuts to boost growth by stimulating sluggish private consumption and business investment .
summary: skorea announces tax cuts to stimulate economy
document: taiwan share prices closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
summary: taiwan shares close down #.## percent
document: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
summary: australian stocks close down #.# percent
document: spanish property group colonial , struggling under huge debts , announced losses of #.## billion euros for the first half of #### which it blamed on asset depreciation .
summary: spain 's colonial posts #.## billion euro loss
document: libyan leader moamer kadhafi monday promised wide political and economic reforms that he said would see ministries dismantled and oil revenues going directly into the pockets of the people .
summary: kadhafi promises wide political economic reforms
document: the united nations ' humanitarian chief john holmes arrived in ethiopia monday to tour regions affected by drought , which has left some eight million people in need of urgent food aid .
summary: un 's top aid official arrives in drought-hit ethiopia","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
australian fast bowler glenn mcgrath was facing his sixth disciplinary hearing in eight years thursday after being reported by the match umpires in the third test against south africa here .,mcgrath reported for obscene behavior in third test,"assistant

glenn mcgrath faces sixth disciplinary hearing","assistant

glenn mcgrath faces sixth disciplinary hearing",572,21,593,0.08042711143571069,0.3427425172514579,0.3427425172514579,0.15753947936209006,0.31917460908400214,"For example,
document: australia 's current account deficit shrunk by a record #.## billion dollars -lrb- #.## billion us -rrb- in the june quarter due to soaring commodity prices , figures released monday showed .
summary: australian current account deficit narrows sharply
document: at least two people were killed in a suspected bomb attack on a passenger bus in the strife-torn southern philippines on monday , the military said .
summary: at least two dead in southern philippines blast
document: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
summary: australian stocks close down #.# percent
document: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
summary: envoy urges north korea to restart nuclear disablement
document: south korea on monday announced sweeping tax reforms , including income and corporate tax cuts to boost growth by stimulating sluggish private consumption and business investment .
summary: skorea announces tax cuts to stimulate economy
document: taiwan share prices closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
summary: taiwan shares close down #.## percent
document: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
summary: australian stocks close down #.# percent
document: spanish property group colonial , struggling under huge debts , announced losses of #.## billion euros for the first half of #### which it blamed on asset depreciation .
summary: spain 's colonial posts #.## billion euro loss
document: libyan leader moamer kadhafi monday promised wide political and economic reforms that he said would see ministries dismantled and oil revenues going directly into the pockets of the people .
summary: kadhafi promises wide political economic reforms
document: the united nations ' humanitarian chief john holmes arrived in ethiopia monday to tour regions affected by drought , which has left some eight million people in need of urgent food aid .
summary: un 's top aid official arrives in drought-hit ethiopia","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"australian share prices closed #.## percent lower thursday as investors took some modest profits after a series of record breaking performances , dealers said .",australian shares slip on profit-taking,"breaking performances, dealers said.

Summary:assistant

australian shares close #.## percent lower","breaking performances, dealers said.

Summary:assistant

australian shares close #.## percent lower",563,30,593,0.08042711143571069,0.3427425172514579,0.3427425172514579,0.15753947936209006,0.31917460908400214,"For example,
document: australia 's current account deficit shrunk by a record #.## billion dollars -lrb- #.## billion us -rrb- in the june quarter due to soaring commodity prices , figures released monday showed .
summary: australian current account deficit narrows sharply
document: at least two people were killed in a suspected bomb attack on a passenger bus in the strife-torn southern philippines on monday , the military said .
summary: at least two dead in southern philippines blast
document: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
summary: australian stocks close down #.# percent
document: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
summary: envoy urges north korea to restart nuclear disablement
document: south korea on monday announced sweeping tax reforms , including income and corporate tax cuts to boost growth by stimulating sluggish private consumption and business investment .
summary: skorea announces tax cuts to stimulate economy
document: taiwan share prices closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
summary: taiwan shares close down #.## percent
document: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
summary: australian stocks close down #.# percent
document: spanish property group colonial , struggling under huge debts , announced losses of #.## billion euros for the first half of #### which it blamed on asset depreciation .
summary: spain 's colonial posts #.## billion euro loss
document: libyan leader moamer kadhafi monday promised wide political and economic reforms that he said would see ministries dismantled and oil revenues going directly into the pockets of the people .
summary: kadhafi promises wide political economic reforms
document: the united nations ' humanitarian chief john holmes arrived in ethiopia monday to tour regions affected by drought , which has left some eight million people in need of urgent food aid .
summary: un 's top aid official arrives in drought-hit ethiopia","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"another cambodian rights activist was charged thursday with defaming prime minister hun sen , as critics warned the country would become a pariah state if it continued to crush dissent .",third cambodian rights activist charged with defaming pm hun sen,".

Summary:assistant

cambodia charges another activist for defaming hun sen",".

Summary:assistant

cambodia charges another activist for defaming hun sen",568,25,593,0.08042711143571069,0.3427425172514579,0.3427425172514579,0.15753947936209006,0.31917460908400214,"For example,
document: australia 's current account deficit shrunk by a record #.## billion dollars -lrb- #.## billion us -rrb- in the june quarter due to soaring commodity prices , figures released monday showed .
summary: australian current account deficit narrows sharply
document: at least two people were killed in a suspected bomb attack on a passenger bus in the strife-torn southern philippines on monday , the military said .
summary: at least two dead in southern philippines blast
document: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
summary: australian stocks close down #.# percent
document: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
summary: envoy urges north korea to restart nuclear disablement
document: south korea on monday announced sweeping tax reforms , including income and corporate tax cuts to boost growth by stimulating sluggish private consumption and business investment .
summary: skorea announces tax cuts to stimulate economy
document: taiwan share prices closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
summary: taiwan shares close down #.## percent
document: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
summary: australian stocks close down #.# percent
document: spanish property group colonial , struggling under huge debts , announced losses of #.## billion euros for the first half of #### which it blamed on asset depreciation .
summary: spain 's colonial posts #.## billion euro loss
document: libyan leader moamer kadhafi monday promised wide political and economic reforms that he said would see ministries dismantled and oil revenues going directly into the pockets of the people .
summary: kadhafi promises wide political economic reforms
document: the united nations ' humanitarian chief john holmes arrived in ethiopia monday to tour regions affected by drought , which has left some eight million people in need of urgent food aid .
summary: un 's top aid official arrives in drought-hit ethiopia","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
the netherlands was gifted a berth in the final of the hopman cup mixed teams tennis tournament on thursday after german star nicolas kiefer pulled out of their group b tie here with back spasms .,netherlands reach hopman cup final after kiefer pulls out,netherlands reaches hopman cup final after german player withdraws,netherlands reaches hopman cup final after german player withdraws,576,17,593,0.08042711143571069,0.3427425172514579,0.3427425172514579,0.15753947936209006,0.31917460908400214,"For example,
document: australia 's current account deficit shrunk by a record #.## billion dollars -lrb- #.## billion us -rrb- in the june quarter due to soaring commodity prices , figures released monday showed .
summary: australian current account deficit narrows sharply
document: at least two people were killed in a suspected bomb attack on a passenger bus in the strife-torn southern philippines on monday , the military said .
summary: at least two dead in southern philippines blast
document: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
summary: australian stocks close down #.# percent
document: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
summary: envoy urges north korea to restart nuclear disablement
document: south korea on monday announced sweeping tax reforms , including income and corporate tax cuts to boost growth by stimulating sluggish private consumption and business investment .
summary: skorea announces tax cuts to stimulate economy
document: taiwan share prices closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
summary: taiwan shares close down #.## percent
document: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
summary: australian stocks close down #.# percent
document: spanish property group colonial , struggling under huge debts , announced losses of #.## billion euros for the first half of #### which it blamed on asset depreciation .
summary: spain 's colonial posts #.## billion euro loss
document: libyan leader moamer kadhafi monday promised wide political and economic reforms that he said would see ministries dismantled and oil revenues going directly into the pockets of the people .
summary: kadhafi promises wide political economic reforms
document: the united nations ' humanitarian chief john holmes arrived in ethiopia monday to tour regions affected by drought , which has left some eight million people in need of urgent food aid .
summary: un 's top aid official arrives in drought-hit ethiopia","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"the dollar regained some lost ground in asian trade thursday in what was seen as a largely technical rebound after weakness prompted by expectations of a shift in us interest rate policy , dealers said .",dollar regains ground but remains under pressure in asian trade,":assistant

dollar recovers in asian trade",":assistant

dollar recovers in asian trade",570,23,593,0.08042711143571069,0.3427425172514579,0.3427425172514579,0.15753947936209006,0.31917460908400214,"For example,
document: australia 's current account deficit shrunk by a record #.## billion dollars -lrb- #.## billion us -rrb- in the june quarter due to soaring commodity prices , figures released monday showed .
summary: australian current account deficit narrows sharply
document: at least two people were killed in a suspected bomb attack on a passenger bus in the strife-torn southern philippines on monday , the military said .
summary: at least two dead in southern philippines blast
document: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
summary: australian stocks close down #.# percent
document: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
summary: envoy urges north korea to restart nuclear disablement
document: south korea on monday announced sweeping tax reforms , including income and corporate tax cuts to boost growth by stimulating sluggish private consumption and business investment .
summary: skorea announces tax cuts to stimulate economy
document: taiwan share prices closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
summary: taiwan shares close down #.## percent
document: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
summary: australian stocks close down #.# percent
document: spanish property group colonial , struggling under huge debts , announced losses of #.## billion euros for the first half of #### which it blamed on asset depreciation .
summary: spain 's colonial posts #.## billion euro loss
document: libyan leader moamer kadhafi monday promised wide political and economic reforms that he said would see ministries dismantled and oil revenues going directly into the pockets of the people .
summary: kadhafi promises wide political economic reforms
document: the united nations ' humanitarian chief john holmes arrived in ethiopia monday to tour regions affected by drought , which has left some eight million people in need of urgent food aid .
summary: un 's top aid official arrives in drought-hit ethiopia","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"japanese share prices rose #.## percent thursday to UNK highest closing high for more than five years as fresh gains on wall street fanned upbeat investor sentiment , dealers said .",tokyo shares close up #.## percent,"sentiment, dealers said.

Summary:assistant

japanese stocks reach highest closing high in over five years","sentiment, dealers said.

Summary:assistant

japanese stocks reach highest closing high in over five years",570,27,597,0.07706664781289874,0.3427425172514579,0.3427425172514579,0.15753947936209006,0.31917460908400214,"For example,
document: australia 's current account deficit shrunk by a record #.## billion dollars -lrb- #.## billion us -rrb- in the june quarter due to soaring commodity prices , figures released monday showed .
summary: australian current account deficit narrows sharply
document: at least two people were killed in a suspected bomb attack on a passenger bus in the strife-torn southern philippines on monday , the military said .
summary: at least two dead in southern philippines blast
document: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
summary: australian stocks close down #.# percent
document: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
summary: envoy urges north korea to restart nuclear disablement
document: south korea on monday announced sweeping tax reforms , including income and corporate tax cuts to boost growth by stimulating sluggish private consumption and business investment .
summary: skorea announces tax cuts to stimulate economy
document: taiwan share prices closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
summary: taiwan shares close down #.## percent
document: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
summary: australian stocks close down #.# percent
document: spanish property group colonial , struggling under huge debts , announced losses of #.## billion euros for the first half of #### which it blamed on asset depreciation .
summary: spain 's colonial posts #.## billion euro loss
document: libyan leader moamer kadhafi monday promised wide political and economic reforms that he said would see ministries dismantled and oil revenues going directly into the pockets of the people .
summary: kadhafi promises wide political economic reforms
document: the united nations ' humanitarian chief john holmes arrived in ethiopia monday to tour regions affected by drought , which has left some eight million people in need of urgent food aid .
summary: un 's top aid official arrives in drought-hit ethiopia","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"former world number four jelena dokic has been forced out of next week 's canberra international with an adductor injury which was aggravated in auckland this week , organisers said thursday .",injured dokic out of canberra international,"thursday.

Summary:assistant

jelena dokic forced out of canberra tournament","thursday.

Summary:assistant

jelena dokic forced out of canberra tournament",572,25,597,0.07706664781289874,0.3427425172514579,0.3427425172514579,0.15753947936209006,0.31917460908400214,"For example,
document: australia 's current account deficit shrunk by a record #.## billion dollars -lrb- #.## billion us -rrb- in the june quarter due to soaring commodity prices , figures released monday showed .
summary: australian current account deficit narrows sharply
document: at least two people were killed in a suspected bomb attack on a passenger bus in the strife-torn southern philippines on monday , the military said .
summary: at least two dead in southern philippines blast
document: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
summary: australian stocks close down #.# percent
document: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
summary: envoy urges north korea to restart nuclear disablement
document: south korea on monday announced sweeping tax reforms , including income and corporate tax cuts to boost growth by stimulating sluggish private consumption and business investment .
summary: skorea announces tax cuts to stimulate economy
document: taiwan share prices closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
summary: taiwan shares close down #.## percent
document: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
summary: australian stocks close down #.# percent
document: spanish property group colonial , struggling under huge debts , announced losses of #.## billion euros for the first half of #### which it blamed on asset depreciation .
summary: spain 's colonial posts #.## billion euro loss
document: libyan leader moamer kadhafi monday promised wide political and economic reforms that he said would see ministries dismantled and oil revenues going directly into the pockets of the people .
summary: kadhafi promises wide political economic reforms
document: the united nations ' humanitarian chief john holmes arrived in ethiopia monday to tour regions affected by drought , which has left some eight million people in need of urgent food aid .
summary: un 's top aid official arrives in drought-hit ethiopia","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
rain forced the fourth day 's play to be abandoned at #:## pm -lrb- #### gmt -rrb- in the third test between australia and south africa at the sydney cricket ground on thursday .,play abandoned for the day in third test due to rain,"assistant

play abandoned at sydney cricket ground due to rain","assistant

play abandoned at sydney cricket ground due to rain",578,19,597,0.07706664781289874,0.3427425172514579,0.3427425172514579,0.15753947936209006,0.31917460908400214,"For example,
document: australia 's current account deficit shrunk by a record #.## billion dollars -lrb- #.## billion us -rrb- in the june quarter due to soaring commodity prices , figures released monday showed .
summary: australian current account deficit narrows sharply
document: at least two people were killed in a suspected bomb attack on a passenger bus in the strife-torn southern philippines on monday , the military said .
summary: at least two dead in southern philippines blast
document: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
summary: australian stocks close down #.# percent
document: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
summary: envoy urges north korea to restart nuclear disablement
document: south korea on monday announced sweeping tax reforms , including income and corporate tax cuts to boost growth by stimulating sluggish private consumption and business investment .
summary: skorea announces tax cuts to stimulate economy
document: taiwan share prices closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
summary: taiwan shares close down #.## percent
document: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
summary: australian stocks close down #.# percent
document: spanish property group colonial , struggling under huge debts , announced losses of #.## billion euros for the first half of #### which it blamed on asset depreciation .
summary: spain 's colonial posts #.## billion euro loss
document: libyan leader moamer kadhafi monday promised wide political and economic reforms that he said would see ministries dismantled and oil revenues going directly into the pockets of the people .
summary: kadhafi promises wide political economic reforms
document: the united nations ' humanitarian chief john holmes arrived in ethiopia monday to tour regions affected by drought , which has left some eight million people in need of urgent food aid .
summary: un 's top aid official arrives in drought-hit ethiopia","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"the death toll from flash floods that devastated villages in indonesia 's east java province has risen to ## , police said thursday .",indonesian flood death toll rises to ##,"indonesia's east java province has risen to ##, police said thursday.

Summary:assistant

indonesia flood death toll rises to ##","indonesia's east java province has risen to ##, police said thursday.

Summary:assistant

indonesia flood death toll rises to ##",559,38,597,0.07706664781289874,0.3427425172514579,0.3427425172514579,0.15753947936209006,0.31917460908400214,"For example,
document: australia 's current account deficit shrunk by a record #.## billion dollars -lrb- #.## billion us -rrb- in the june quarter due to soaring commodity prices , figures released monday showed .
summary: australian current account deficit narrows sharply
document: at least two people were killed in a suspected bomb attack on a passenger bus in the strife-torn southern philippines on monday , the military said .
summary: at least two dead in southern philippines blast
document: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
summary: australian stocks close down #.# percent
document: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
summary: envoy urges north korea to restart nuclear disablement
document: south korea on monday announced sweeping tax reforms , including income and corporate tax cuts to boost growth by stimulating sluggish private consumption and business investment .
summary: skorea announces tax cuts to stimulate economy
document: taiwan share prices closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
summary: taiwan shares close down #.## percent
document: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
summary: australian stocks close down #.# percent
document: spanish property group colonial , struggling under huge debts , announced losses of #.## billion euros for the first half of #### which it blamed on asset depreciation .
summary: spain 's colonial posts #.## billion euro loss
document: libyan leader moamer kadhafi monday promised wide political and economic reforms that he said would see ministries dismantled and oil revenues going directly into the pockets of the people .
summary: kadhafi promises wide political economic reforms
document: the united nations ' humanitarian chief john holmes arrived in ethiopia monday to tour regions affected by drought , which has left some eight million people in need of urgent food aid .
summary: un 's top aid official arrives in drought-hit ethiopia","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
lebanese newspapers warned thursday that israel faced a period of political turmoil with prime minister ariel sharon fighting for his life after suffering a massive brain hemorrhage .,lebanon warns of strife with sharon at death 's door,"suffering a massive brain hemorrhage.

Summary:assistant

israel faces political turmoil after sharon's brain hemorrhage","suffering a massive brain hemorrhage.

Summary:assistant

israel faces political turmoil after sharon's brain hemorrhage",568,29,597,0.07706664781289874,0.3427425172514579,0.3427425172514579,0.15753947936209006,0.31917460908400214,"For example,
document: australia 's current account deficit shrunk by a record #.## billion dollars -lrb- #.## billion us -rrb- in the june quarter due to soaring commodity prices , figures released monday showed .
summary: australian current account deficit narrows sharply
document: at least two people were killed in a suspected bomb attack on a passenger bus in the strife-torn southern philippines on monday , the military said .
summary: at least two dead in southern philippines blast
document: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
summary: australian stocks close down #.# percent
document: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
summary: envoy urges north korea to restart nuclear disablement
document: south korea on monday announced sweeping tax reforms , including income and corporate tax cuts to boost growth by stimulating sluggish private consumption and business investment .
summary: skorea announces tax cuts to stimulate economy
document: taiwan share prices closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
summary: taiwan shares close down #.## percent
document: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
summary: australian stocks close down #.# percent
document: spanish property group colonial , struggling under huge debts , announced losses of #.## billion euros for the first half of #### which it blamed on asset depreciation .
summary: spain 's colonial posts #.## billion euro loss
document: libyan leader moamer kadhafi monday promised wide political and economic reforms that he said would see ministries dismantled and oil revenues going directly into the pockets of the people .
summary: kadhafi promises wide political economic reforms
document: the united nations ' humanitarian chief john holmes arrived in ethiopia monday to tour regions affected by drought , which has left some eight million people in need of urgent food aid .
summary: un 's top aid official arrives in drought-hit ethiopia","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"a second person has died from bird flu at a hospital in eastern turkey , a doctor there said thursday .",turkey reports second death from bird flu,"person has died from bird flu at a hospital in eastern turkey, a doctor there said thursday.

Summary:assistant

second person dies from bird flu in turkey","person has died from bird flu at a hospital in eastern turkey, a doctor there said thursday.

Summary:assistant

second person dies from bird flu in turkey",555,42,597,0.07706664781289874,0.3427425172514579,0.3427425172514579,0.15753947936209006,0.31917460908400214,"For example,
document: australia 's current account deficit shrunk by a record #.## billion dollars -lrb- #.## billion us -rrb- in the june quarter due to soaring commodity prices , figures released monday showed .
summary: australian current account deficit narrows sharply
document: at least two people were killed in a suspected bomb attack on a passenger bus in the strife-torn southern philippines on monday , the military said .
summary: at least two dead in southern philippines blast
document: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
summary: australian stocks close down #.# percent
document: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
summary: envoy urges north korea to restart nuclear disablement
document: south korea on monday announced sweeping tax reforms , including income and corporate tax cuts to boost growth by stimulating sluggish private consumption and business investment .
summary: skorea announces tax cuts to stimulate economy
document: taiwan share prices closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
summary: taiwan shares close down #.## percent
document: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
summary: australian stocks close down #.# percent
document: spanish property group colonial , struggling under huge debts , announced losses of #.## billion euros for the first half of #### which it blamed on asset depreciation .
summary: spain 's colonial posts #.## billion euro loss
document: libyan leader moamer kadhafi monday promised wide political and economic reforms that he said would see ministries dismantled and oil revenues going directly into the pockets of the people .
summary: kadhafi promises wide political economic reforms
document: the united nations ' humanitarian chief john holmes arrived in ethiopia monday to tour regions affected by drought , which has left some eight million people in need of urgent food aid .
summary: un 's top aid official arrives in drought-hit ethiopia","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"vince young scampered eight yards for a touchdown with ## seconds left , lifting second-ranked texas to a ##-## win over usc to give the longhorns their first national championship since #### .",longhorns lasso usc to win first national title in ## years,"####.

Summary:assistant

texas wins national championship","####.

Summary:assistant

texas wins national championship",573,24,597,0.07706664781289874,0.3427425172514579,0.3427425172514579,0.15753947936209006,0.31917460908400214,"For example,
document: australia 's current account deficit shrunk by a record #.## billion dollars -lrb- #.## billion us -rrb- in the june quarter due to soaring commodity prices , figures released monday showed .
summary: australian current account deficit narrows sharply
document: at least two people were killed in a suspected bomb attack on a passenger bus in the strife-torn southern philippines on monday , the military said .
summary: at least two dead in southern philippines blast
document: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
summary: australian stocks close down #.# percent
document: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
summary: envoy urges north korea to restart nuclear disablement
document: south korea on monday announced sweeping tax reforms , including income and corporate tax cuts to boost growth by stimulating sluggish private consumption and business investment .
summary: skorea announces tax cuts to stimulate economy
document: taiwan share prices closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
summary: taiwan shares close down #.## percent
document: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
summary: australian stocks close down #.# percent
document: spanish property group colonial , struggling under huge debts , announced losses of #.## billion euros for the first half of #### which it blamed on asset depreciation .
summary: spain 's colonial posts #.## billion euro loss
document: libyan leader moamer kadhafi monday promised wide political and economic reforms that he said would see ministries dismantled and oil revenues going directly into the pockets of the people .
summary: kadhafi promises wide political economic reforms
document: the united nations ' humanitarian chief john holmes arrived in ethiopia monday to tour regions affected by drought , which has left some eight million people in need of urgent food aid .
summary: un 's top aid official arrives in drought-hit ethiopia","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"the final results of iraq 's december general elections are due within the next four days , a member of the iraqi electoral commission said on thursday .",iraqi election final results out within four days,"aqi electoral commission said on thursday.

Summary:assistant

iraqi election results expected within four days","aqi electoral commission said on thursday.

Summary:assistant

iraqi election results expected within four days",566,31,597,0.07706664781289874,0.3427425172514579,0.3427425172514579,0.15753947936209006,0.31917460908400214,"For example,
document: australia 's current account deficit shrunk by a record #.## billion dollars -lrb- #.## billion us -rrb- in the june quarter due to soaring commodity prices , figures released monday showed .
summary: australian current account deficit narrows sharply
document: at least two people were killed in a suspected bomb attack on a passenger bus in the strife-torn southern philippines on monday , the military said .
summary: at least two dead in southern philippines blast
document: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
summary: australian stocks close down #.# percent
document: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
summary: envoy urges north korea to restart nuclear disablement
document: south korea on monday announced sweeping tax reforms , including income and corporate tax cuts to boost growth by stimulating sluggish private consumption and business investment .
summary: skorea announces tax cuts to stimulate economy
document: taiwan share prices closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
summary: taiwan shares close down #.## percent
document: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
summary: australian stocks close down #.# percent
document: spanish property group colonial , struggling under huge debts , announced losses of #.## billion euros for the first half of #### which it blamed on asset depreciation .
summary: spain 's colonial posts #.## billion euro loss
document: libyan leader moamer kadhafi monday promised wide political and economic reforms that he said would see ministries dismantled and oil revenues going directly into the pockets of the people .
summary: kadhafi promises wide political economic reforms
document: the united nations ' humanitarian chief john holmes arrived in ethiopia monday to tour regions affected by drought , which has left some eight million people in need of urgent food aid .
summary: un 's top aid official arrives in drought-hit ethiopia","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
