Text,truth,pre,pred_raw,input_tokens,output_tokens,total_tokens,runtime,acc,bleu,chrf,in_context,context_indices,retrieval_scores
"I think that there is a major relationship. First, in your home, you must use it to create a high quality lifestyle.",我觉得关系大了，第一个你们家里首先要素质高。,"in your home, you must use it to create a high quality lifestyle.

Translation (Chinese):assistant

我认为这是一个非常重要的关系。首先，在家里，你必须使用它来创造一个高品质的生活方式。","in your home, you must use it to create a high quality lifestyle.

Translation (Chinese):assistant

我认为这是一个非常重要的关系。首先，在家里，你必须使用它来创造一个高品质的生活方式。",717,68,785,0.16343804468851886,0.04074173986666398,0.04074173986666398,0.20910904568815056,"For example,
English: Whispers were making the rounds about my private life, and I decided it was time to come out.
Chinese: 关于我的私生活流言蜚语不断，我决定是时候站出来了。
English: Furthermore, Japan’s government should push to complete negotiations for the Trans-Pacific Partnership, which is currently being negotiated among 12 countries, from Mexico to the United States to Vietnam.
Chinese: 此外，日本政府应当加紧完成跨太平洋伙伴计划的谈判。 目前已经有十二个国家参与该项谈判，涵盖从墨西哥到美国再到越南的广大区域。
English: The Trans-Pacific Partnership – by which the United States and 11 other countries would create a mega-regional free-trade zone – would most likely accelerate this shift (all the more so if China eventually joins).
Chinese: 跨太平洋合作伙伴关系（Trans-Pacific Partnership，TPP，由美国和其他11国建立的巨型地区自由贸易区）很有可能加速这一变革（如果中国最终也能加入就更加如此了 ） 。
English: This innovative document codified how banks should tailor products to clients with cognitive impairments.
Chinese: 这份创新文件规定了银行应该如何定制产品为认知障碍客户服务。
English: Probably not.
Chinese: 也许并非如此。
English: There is hope, though.
Chinese: 但希望仍在。
English: Like history, social-scientific theory is written by the victors and shaped by the context and challenges of its time.
Chinese: 以历史为例，社会-科学理论是由胜利者撰写的，同时也受到特定时代背景和当时（社会主要）矛盾的影响。
English: Consider the case of a bank headquartered in Italy, but with an important subsidiary in Germany.
Chinese: 就拿总部设在意大利的某家一行来说吧，这家银行在德国设有一家重要分行。
English: The new strategy that US Secretary of State Hillary Clinton has been promoting to staunch the upward trend of narco-trafficking-related murders – which leaked Mexican government reports put at more than 22,000 since late 2006 – is to build “stronger, more resilient communities.”
Chinese: 建设“更强大，适应力更强的社会”是美国国务卿希拉里·克林顿宣传能够阻止与毒品贩运有关谋杀上升趋势的新战略 — — 泄露出来的墨西哥政府报告统计2006年以来与贩毒有关的谋杀已经超过 22,000起。
English: Unfortunately, many people are likely to be hurt in the meantime, not least those who now support him.
Chinese: 不幸的是，在此过程中有很多人会受到伤害，不止是现在支持他的哪些人。","[2619, 456, 102, 1126, 1003, 914, 571, 419, 2771, 2233]",[]
Right? And the income should be higher and higher.,对不对，收入高还要步步高。,"人会受到伤害，不止是现在支持他的哪些人。

Input (English):
Right? And the income should be higher and higher.

Translation (Chinese):assistant

是吗？收入应该越来越高。","人会受到伤害，不止是现在支持他的哪些人。

Input (English):
Right? And the income should be higher and higher.

Translation (Chinese):assistant

是吗？收入应该越来越高。",702,83,785,0.16343804468851886,0.04074173986666398,0.04074173986666398,0.20910904568815056,"For example,
English: Whispers were making the rounds about my private life, and I decided it was time to come out.
Chinese: 关于我的私生活流言蜚语不断，我决定是时候站出来了。
English: Furthermore, Japan’s government should push to complete negotiations for the Trans-Pacific Partnership, which is currently being negotiated among 12 countries, from Mexico to the United States to Vietnam.
Chinese: 此外，日本政府应当加紧完成跨太平洋伙伴计划的谈判。 目前已经有十二个国家参与该项谈判，涵盖从墨西哥到美国再到越南的广大区域。
English: The Trans-Pacific Partnership – by which the United States and 11 other countries would create a mega-regional free-trade zone – would most likely accelerate this shift (all the more so if China eventually joins).
Chinese: 跨太平洋合作伙伴关系（Trans-Pacific Partnership，TPP，由美国和其他11国建立的巨型地区自由贸易区）很有可能加速这一变革（如果中国最终也能加入就更加如此了 ） 。
English: This innovative document codified how banks should tailor products to clients with cognitive impairments.
Chinese: 这份创新文件规定了银行应该如何定制产品为认知障碍客户服务。
English: Probably not.
Chinese: 也许并非如此。
English: There is hope, though.
Chinese: 但希望仍在。
English: Like history, social-scientific theory is written by the victors and shaped by the context and challenges of its time.
Chinese: 以历史为例，社会-科学理论是由胜利者撰写的，同时也受到特定时代背景和当时（社会主要）矛盾的影响。
English: Consider the case of a bank headquartered in Italy, but with an important subsidiary in Germany.
Chinese: 就拿总部设在意大利的某家一行来说吧，这家银行在德国设有一家重要分行。
English: The new strategy that US Secretary of State Hillary Clinton has been promoting to staunch the upward trend of narco-trafficking-related murders – which leaked Mexican government reports put at more than 22,000 since late 2006 – is to build “stronger, more resilient communities.”
Chinese: 建设“更强大，适应力更强的社会”是美国国务卿希拉里·克林顿宣传能够阻止与毒品贩运有关谋杀上升趋势的新战略 — — 泄露出来的墨西哥政府报告统计2006年以来与贩毒有关的谋杀已经超过 22,000起。
English: Unfortunately, many people are likely to be hurt in the meantime, not least those who now support him.
Chinese: 不幸的是，在此过程中有很多人会受到伤害，不止是现在支持他的哪些人。","[2619, 456, 102, 1126, 1003, 914, 571, 419, 2771, 2233]",[]
"As soon as the strategy for rejuvenating the country is implemented, there will be more and more new approaches to new industries and these new industries will reach the villages.",我告诉大家，这个只要乡村振兴战略一实施，村庄里的新产业新业态新门路会越来越多。,"these new industries will reach the villages.

Translation (Chinese):assistant

一旦国家振兴战略得以实施，就会有越来越多的新方法来发展新产业，这些新产业也会逐步渗透到村庄。","these new industries will reach the villages.

Translation (Chinese):assistant

一旦国家振兴战略得以实施，就会有越来越多的新方法来发展新产业，这些新产业也会逐步渗透到村庄。",724,61,785,0.16343804468851886,0.04074173986666398,0.04074173986666398,0.20910904568815056,"For example,
English: Whispers were making the rounds about my private life, and I decided it was time to come out.
Chinese: 关于我的私生活流言蜚语不断，我决定是时候站出来了。
English: Furthermore, Japan’s government should push to complete negotiations for the Trans-Pacific Partnership, which is currently being negotiated among 12 countries, from Mexico to the United States to Vietnam.
Chinese: 此外，日本政府应当加紧完成跨太平洋伙伴计划的谈判。 目前已经有十二个国家参与该项谈判，涵盖从墨西哥到美国再到越南的广大区域。
English: The Trans-Pacific Partnership – by which the United States and 11 other countries would create a mega-regional free-trade zone – would most likely accelerate this shift (all the more so if China eventually joins).
Chinese: 跨太平洋合作伙伴关系（Trans-Pacific Partnership，TPP，由美国和其他11国建立的巨型地区自由贸易区）很有可能加速这一变革（如果中国最终也能加入就更加如此了 ） 。
English: This innovative document codified how banks should tailor products to clients with cognitive impairments.
Chinese: 这份创新文件规定了银行应该如何定制产品为认知障碍客户服务。
English: Probably not.
Chinese: 也许并非如此。
English: There is hope, though.
Chinese: 但希望仍在。
English: Like history, social-scientific theory is written by the victors and shaped by the context and challenges of its time.
Chinese: 以历史为例，社会-科学理论是由胜利者撰写的，同时也受到特定时代背景和当时（社会主要）矛盾的影响。
English: Consider the case of a bank headquartered in Italy, but with an important subsidiary in Germany.
Chinese: 就拿总部设在意大利的某家一行来说吧，这家银行在德国设有一家重要分行。
English: The new strategy that US Secretary of State Hillary Clinton has been promoting to staunch the upward trend of narco-trafficking-related murders – which leaked Mexican government reports put at more than 22,000 since late 2006 – is to build “stronger, more resilient communities.”
Chinese: 建设“更强大，适应力更强的社会”是美国国务卿希拉里·克林顿宣传能够阻止与毒品贩运有关谋杀上升趋势的新战略 — — 泄露出来的墨西哥政府报告统计2006年以来与贩毒有关的谋杀已经超过 22,000起。
English: Unfortunately, many people are likely to be hurt in the meantime, not least those who now support him.
Chinese: 不幸的是，在此过程中有很多人会受到伤害，不止是现在支持他的哪些人。","[2619, 456, 102, 1126, 1003, 914, 571, 419, 2771, 2233]",[]
The presenter made it clear that cultivation of the spirit of the 19th National Congress was carried out in ordinary people.,宣讲员把十九大精神讲得明白，老百姓的收获实在。,"of the spirit of the 19th National Congress was carried out in ordinary people.

Translation (Chinese):assistant

普通民众中开展了培养19大精神的活动。","of the spirit of the 19th National Congress was carried out in ordinary people.

Translation (Chinese):assistant

普通民众中开展了培养19大精神的活动。",715,70,785,0.16343804468851886,0.04074173986666398,0.04074173986666398,0.20910904568815056,"For example,
English: Whispers were making the rounds about my private life, and I decided it was time to come out.
Chinese: 关于我的私生活流言蜚语不断，我决定是时候站出来了。
English: Furthermore, Japan’s government should push to complete negotiations for the Trans-Pacific Partnership, which is currently being negotiated among 12 countries, from Mexico to the United States to Vietnam.
Chinese: 此外，日本政府应当加紧完成跨太平洋伙伴计划的谈判。 目前已经有十二个国家参与该项谈判，涵盖从墨西哥到美国再到越南的广大区域。
English: The Trans-Pacific Partnership – by which the United States and 11 other countries would create a mega-regional free-trade zone – would most likely accelerate this shift (all the more so if China eventually joins).
Chinese: 跨太平洋合作伙伴关系（Trans-Pacific Partnership，TPP，由美国和其他11国建立的巨型地区自由贸易区）很有可能加速这一变革（如果中国最终也能加入就更加如此了 ） 。
English: This innovative document codified how banks should tailor products to clients with cognitive impairments.
Chinese: 这份创新文件规定了银行应该如何定制产品为认知障碍客户服务。
English: Probably not.
Chinese: 也许并非如此。
English: There is hope, though.
Chinese: 但希望仍在。
English: Like history, social-scientific theory is written by the victors and shaped by the context and challenges of its time.
Chinese: 以历史为例，社会-科学理论是由胜利者撰写的，同时也受到特定时代背景和当时（社会主要）矛盾的影响。
English: Consider the case of a bank headquartered in Italy, but with an important subsidiary in Germany.
Chinese: 就拿总部设在意大利的某家一行来说吧，这家银行在德国设有一家重要分行。
English: The new strategy that US Secretary of State Hillary Clinton has been promoting to staunch the upward trend of narco-trafficking-related murders – which leaked Mexican government reports put at more than 22,000 since late 2006 – is to build “stronger, more resilient communities.”
Chinese: 建设“更强大，适应力更强的社会”是美国国务卿希拉里·克林顿宣传能够阻止与毒品贩运有关谋杀上升趋势的新战略 — — 泄露出来的墨西哥政府报告统计2006年以来与贩毒有关的谋杀已经超过 22,000起。
English: Unfortunately, many people are likely to be hurt in the meantime, not least those who now support him.
Chinese: 不幸的是，在此过程中有很多人会受到伤害，不止是现在支持他的哪些人。","[2619, 456, 102, 1126, 1003, 914, 571, 419, 2771, 2233]",[]
"That is to say, we have transformed the spirit of the 19th National Congress",也就是我们把十九大的一个精神有,"。

Input (English):
That is to say, we have transformed the spirit of the 19th National Congress

Translation (Chinese):assistant

这意味着我们已经将19届全国代表大会精神转化为现实。","。

Input (English):
That is to say, we have transformed the spirit of the 19th National Congress

Translation (Chinese):assistant

这意味着我们已经将19届全国代表大会精神转化为现实。",709,76,785,0.16343804468851886,0.04074173986666398,0.04074173986666398,0.20910904568815056,"For example,
English: Whispers were making the rounds about my private life, and I decided it was time to come out.
Chinese: 关于我的私生活流言蜚语不断，我决定是时候站出来了。
English: Furthermore, Japan’s government should push to complete negotiations for the Trans-Pacific Partnership, which is currently being negotiated among 12 countries, from Mexico to the United States to Vietnam.
Chinese: 此外，日本政府应当加紧完成跨太平洋伙伴计划的谈判。 目前已经有十二个国家参与该项谈判，涵盖从墨西哥到美国再到越南的广大区域。
English: The Trans-Pacific Partnership – by which the United States and 11 other countries would create a mega-regional free-trade zone – would most likely accelerate this shift (all the more so if China eventually joins).
Chinese: 跨太平洋合作伙伴关系（Trans-Pacific Partnership，TPP，由美国和其他11国建立的巨型地区自由贸易区）很有可能加速这一变革（如果中国最终也能加入就更加如此了 ） 。
English: This innovative document codified how banks should tailor products to clients with cognitive impairments.
Chinese: 这份创新文件规定了银行应该如何定制产品为认知障碍客户服务。
English: Probably not.
Chinese: 也许并非如此。
English: There is hope, though.
Chinese: 但希望仍在。
English: Like history, social-scientific theory is written by the victors and shaped by the context and challenges of its time.
Chinese: 以历史为例，社会-科学理论是由胜利者撰写的，同时也受到特定时代背景和当时（社会主要）矛盾的影响。
English: Consider the case of a bank headquartered in Italy, but with an important subsidiary in Germany.
Chinese: 就拿总部设在意大利的某家一行来说吧，这家银行在德国设有一家重要分行。
English: The new strategy that US Secretary of State Hillary Clinton has been promoting to staunch the upward trend of narco-trafficking-related murders – which leaked Mexican government reports put at more than 22,000 since late 2006 – is to build “stronger, more resilient communities.”
Chinese: 建设“更强大，适应力更强的社会”是美国国务卿希拉里·克林顿宣传能够阻止与毒品贩运有关谋杀上升趋势的新战略 — — 泄露出来的墨西哥政府报告统计2006年以来与贩毒有关的谋杀已经超过 22,000起。
English: Unfortunately, many people are likely to be hurt in the meantime, not least those who now support him.
Chinese: 不幸的是，在此过程中有很多人会受到伤害，不止是现在支持他的哪些人。","[2619, 456, 102, 1126, 1003, 914, 571, 419, 2771, 2233]",[]
"In recent years, with the rapid development and gradual popularization of the Internet and its related technologies, the vitality and potential of Internet technology innovation in our country",近年来，随着互联网及其相关技术的迅猛发展和逐步普及，我国互联网技术创新活力和应用潜力,"potential of Internet technology innovation in our country

Translation (Chinese):assistant

近年来，随着互联网及其相关技术的迅速发展和逐渐普及，互联网技术创新在我国的活力和潜力","potential of Internet technology innovation in our country

Translation (Chinese):assistant

近年来，随着互联网及其相关技术的迅速发展和逐渐普及，互联网技术创新在我国的活力和潜力",723,62,785,0.16343804468851886,0.04074173986666398,0.04074173986666398,0.20910904568815056,"For example,
English: Whispers were making the rounds about my private life, and I decided it was time to come out.
Chinese: 关于我的私生活流言蜚语不断，我决定是时候站出来了。
English: Furthermore, Japan’s government should push to complete negotiations for the Trans-Pacific Partnership, which is currently being negotiated among 12 countries, from Mexico to the United States to Vietnam.
Chinese: 此外，日本政府应当加紧完成跨太平洋伙伴计划的谈判。 目前已经有十二个国家参与该项谈判，涵盖从墨西哥到美国再到越南的广大区域。
English: The Trans-Pacific Partnership – by which the United States and 11 other countries would create a mega-regional free-trade zone – would most likely accelerate this shift (all the more so if China eventually joins).
Chinese: 跨太平洋合作伙伴关系（Trans-Pacific Partnership，TPP，由美国和其他11国建立的巨型地区自由贸易区）很有可能加速这一变革（如果中国最终也能加入就更加如此了 ） 。
English: This innovative document codified how banks should tailor products to clients with cognitive impairments.
Chinese: 这份创新文件规定了银行应该如何定制产品为认知障碍客户服务。
English: Probably not.
Chinese: 也许并非如此。
English: There is hope, though.
Chinese: 但希望仍在。
English: Like history, social-scientific theory is written by the victors and shaped by the context and challenges of its time.
Chinese: 以历史为例，社会-科学理论是由胜利者撰写的，同时也受到特定时代背景和当时（社会主要）矛盾的影响。
English: Consider the case of a bank headquartered in Italy, but with an important subsidiary in Germany.
Chinese: 就拿总部设在意大利的某家一行来说吧，这家银行在德国设有一家重要分行。
English: The new strategy that US Secretary of State Hillary Clinton has been promoting to staunch the upward trend of narco-trafficking-related murders – which leaked Mexican government reports put at more than 22,000 since late 2006 – is to build “stronger, more resilient communities.”
Chinese: 建设“更强大，适应力更强的社会”是美国国务卿希拉里·克林顿宣传能够阻止与毒品贩运有关谋杀上升趋势的新战略 — — 泄露出来的墨西哥政府报告统计2006年以来与贩毒有关的谋杀已经超过 22,000起。
English: Unfortunately, many people are likely to be hurt in the meantime, not least those who now support him.
Chinese: 不幸的是，在此过程中有很多人会受到伤害，不止是现在支持他的哪些人。","[2619, 456, 102, 1126, 1003, 914, 571, 419, 2771, 2233]",[]
are constantly increasing. The innovation and practice of social governance continues to be promoted. The role of Internet-based innovation in social development,正在不断地释放，社会治理创新实践持续推进，基于互联网的创新在社会发展当中的作用,"continues to be promoted. The role of Internet-based innovation in social development

Translation (Chinese):assistant

社会治理的创新和实践不断推进。互联网创新在社会发展中的作用","continues to be promoted. The role of Internet-based innovation in social development

Translation (Chinese):assistant

社会治理的创新和实践不断推进。互联网创新在社会发展中的作用",717,68,785,0.16343804468851886,0.04074173986666398,0.04074173986666398,0.20910904568815056,"For example,
English: Whispers were making the rounds about my private life, and I decided it was time to come out.
Chinese: 关于我的私生活流言蜚语不断，我决定是时候站出来了。
English: Furthermore, Japan’s government should push to complete negotiations for the Trans-Pacific Partnership, which is currently being negotiated among 12 countries, from Mexico to the United States to Vietnam.
Chinese: 此外，日本政府应当加紧完成跨太平洋伙伴计划的谈判。 目前已经有十二个国家参与该项谈判，涵盖从墨西哥到美国再到越南的广大区域。
English: The Trans-Pacific Partnership – by which the United States and 11 other countries would create a mega-regional free-trade zone – would most likely accelerate this shift (all the more so if China eventually joins).
Chinese: 跨太平洋合作伙伴关系（Trans-Pacific Partnership，TPP，由美国和其他11国建立的巨型地区自由贸易区）很有可能加速这一变革（如果中国最终也能加入就更加如此了 ） 。
English: This innovative document codified how banks should tailor products to clients with cognitive impairments.
Chinese: 这份创新文件规定了银行应该如何定制产品为认知障碍客户服务。
English: Probably not.
Chinese: 也许并非如此。
English: There is hope, though.
Chinese: 但希望仍在。
English: Like history, social-scientific theory is written by the victors and shaped by the context and challenges of its time.
Chinese: 以历史为例，社会-科学理论是由胜利者撰写的，同时也受到特定时代背景和当时（社会主要）矛盾的影响。
English: Consider the case of a bank headquartered in Italy, but with an important subsidiary in Germany.
Chinese: 就拿总部设在意大利的某家一行来说吧，这家银行在德国设有一家重要分行。
English: The new strategy that US Secretary of State Hillary Clinton has been promoting to staunch the upward trend of narco-trafficking-related murders – which leaked Mexican government reports put at more than 22,000 since late 2006 – is to build “stronger, more resilient communities.”
Chinese: 建设“更强大，适应力更强的社会”是美国国务卿希拉里·克林顿宣传能够阻止与毒品贩运有关谋杀上升趋势的新战略 — — 泄露出来的墨西哥政府报告统计2006年以来与贩毒有关的谋杀已经超过 22,000起。
English: Unfortunately, many people are likely to be hurt in the meantime, not least those who now support him.
Chinese: 不幸的是，在此过程中有很多人会受到伤害，不止是现在支持他的哪些人。","[2619, 456, 102, 1126, 1003, 914, 571, 419, 2771, 2233]",[]
is increasingly prominent.,日益凸显,"support him.
Chinese: 不幸的是，在此过程中有很多人会受到伤害，不止是现在支持他的哪些人。

Input (English):
is increasingly prominent.

Translation (Chinese):assistant

逐渐显著。","support him.
Chinese: 不幸的是，在此过程中有很多人会受到伤害，不止是现在支持他的哪些人。

Input (English):
is increasingly prominent.

Translation (Chinese):assistant

逐渐显著。",695,90,785,0.16343804468851886,0.04074173986666398,0.04074173986666398,0.20910904568815056,"For example,
English: Whispers were making the rounds about my private life, and I decided it was time to come out.
Chinese: 关于我的私生活流言蜚语不断，我决定是时候站出来了。
English: Furthermore, Japan’s government should push to complete negotiations for the Trans-Pacific Partnership, which is currently being negotiated among 12 countries, from Mexico to the United States to Vietnam.
Chinese: 此外，日本政府应当加紧完成跨太平洋伙伴计划的谈判。 目前已经有十二个国家参与该项谈判，涵盖从墨西哥到美国再到越南的广大区域。
English: The Trans-Pacific Partnership – by which the United States and 11 other countries would create a mega-regional free-trade zone – would most likely accelerate this shift (all the more so if China eventually joins).
Chinese: 跨太平洋合作伙伴关系（Trans-Pacific Partnership，TPP，由美国和其他11国建立的巨型地区自由贸易区）很有可能加速这一变革（如果中国最终也能加入就更加如此了 ） 。
English: This innovative document codified how banks should tailor products to clients with cognitive impairments.
Chinese: 这份创新文件规定了银行应该如何定制产品为认知障碍客户服务。
English: Probably not.
Chinese: 也许并非如此。
English: There is hope, though.
Chinese: 但希望仍在。
English: Like history, social-scientific theory is written by the victors and shaped by the context and challenges of its time.
Chinese: 以历史为例，社会-科学理论是由胜利者撰写的，同时也受到特定时代背景和当时（社会主要）矛盾的影响。
English: Consider the case of a bank headquartered in Italy, but with an important subsidiary in Germany.
Chinese: 就拿总部设在意大利的某家一行来说吧，这家银行在德国设有一家重要分行。
English: The new strategy that US Secretary of State Hillary Clinton has been promoting to staunch the upward trend of narco-trafficking-related murders – which leaked Mexican government reports put at more than 22,000 since late 2006 – is to build “stronger, more resilient communities.”
Chinese: 建设“更强大，适应力更强的社会”是美国国务卿希拉里·克林顿宣传能够阻止与毒品贩运有关谋杀上升趋势的新战略 — — 泄露出来的墨西哥政府报告统计2006年以来与贩毒有关的谋杀已经超过 22,000起。
English: Unfortunately, many people are likely to be hurt in the meantime, not least those who now support him.
Chinese: 不幸的是，在此过程中有很多人会受到伤害，不止是现在支持他的哪些人。","[2619, 456, 102, 1126, 1003, 914, 571, 419, 2771, 2233]",[]
"In a Maternal and Child Health Hospital in Longgang District, Shenzhen City, in the early morning, there were dozens of pregnant women who have been pregnant for about twelve weeks waiting for an important test.",在深圳市龙岗区妇幼保健院，一大早就有数十位怀孕十二周左右的准妈妈在等待接受一项重要的检查。,"(Chinese):assistant

在深圳市龙岗区的一家母婴健康医院，早上有几十名已经怀孕约十二周的孕妇等待着一个重要的检查。","(Chinese):assistant

在深圳市龙岗区的一家母婴健康医院，早上有几十名已经怀孕约十二周的孕妇等待着一个重要的检查。",733,52,785,0.16343804468851886,0.04074173986666398,0.04074173986666398,0.20910904568815056,"For example,
English: Whispers were making the rounds about my private life, and I decided it was time to come out.
Chinese: 关于我的私生活流言蜚语不断，我决定是时候站出来了。
English: Furthermore, Japan’s government should push to complete negotiations for the Trans-Pacific Partnership, which is currently being negotiated among 12 countries, from Mexico to the United States to Vietnam.
Chinese: 此外，日本政府应当加紧完成跨太平洋伙伴计划的谈判。 目前已经有十二个国家参与该项谈判，涵盖从墨西哥到美国再到越南的广大区域。
English: The Trans-Pacific Partnership – by which the United States and 11 other countries would create a mega-regional free-trade zone – would most likely accelerate this shift (all the more so if China eventually joins).
Chinese: 跨太平洋合作伙伴关系（Trans-Pacific Partnership，TPP，由美国和其他11国建立的巨型地区自由贸易区）很有可能加速这一变革（如果中国最终也能加入就更加如此了 ） 。
English: This innovative document codified how banks should tailor products to clients with cognitive impairments.
Chinese: 这份创新文件规定了银行应该如何定制产品为认知障碍客户服务。
English: Probably not.
Chinese: 也许并非如此。
English: There is hope, though.
Chinese: 但希望仍在。
English: Like history, social-scientific theory is written by the victors and shaped by the context and challenges of its time.
Chinese: 以历史为例，社会-科学理论是由胜利者撰写的，同时也受到特定时代背景和当时（社会主要）矛盾的影响。
English: Consider the case of a bank headquartered in Italy, but with an important subsidiary in Germany.
Chinese: 就拿总部设在意大利的某家一行来说吧，这家银行在德国设有一家重要分行。
English: The new strategy that US Secretary of State Hillary Clinton has been promoting to staunch the upward trend of narco-trafficking-related murders – which leaked Mexican government reports put at more than 22,000 since late 2006 – is to build “stronger, more resilient communities.”
Chinese: 建设“更强大，适应力更强的社会”是美国国务卿希拉里·克林顿宣传能够阻止与毒品贩运有关谋杀上升趋势的新战略 — — 泄露出来的墨西哥政府报告统计2006年以来与贩毒有关的谋杀已经超过 22,000起。
English: Unfortunately, many people are likely to be hurt in the meantime, not least those who now support him.
Chinese: 不幸的是，在此过程中有很多人会受到伤害，不止是现在支持他的哪些人。","[2619, 456, 102, 1126, 1003, 914, 571, 419, 2771, 2233]",[]
"Up to now, this test has been provided to over 2.4 million people, of which more than 17,000 were positive samples.",截至目前，该项检测服务已突破二百四十万例，其中检测出阳性样本量达到一点七万多例。,"which more than 17,000 were positive samples.

Translation (Chinese):assistant

截至目前，这个测试已经提供给了2400多万人，其中超过17,000人是阳性样本。","which more than 17,000 were positive samples.

Translation (Chinese):assistant

截至目前，这个测试已经提供给了2400多万人，其中超过17,000人是阳性样本。",721,64,785,0.16343804468851886,0.04074173986666398,0.04074173986666398,0.20910904568815056,"For example,
English: Whispers were making the rounds about my private life, and I decided it was time to come out.
Chinese: 关于我的私生活流言蜚语不断，我决定是时候站出来了。
English: Furthermore, Japan’s government should push to complete negotiations for the Trans-Pacific Partnership, which is currently being negotiated among 12 countries, from Mexico to the United States to Vietnam.
Chinese: 此外，日本政府应当加紧完成跨太平洋伙伴计划的谈判。 目前已经有十二个国家参与该项谈判，涵盖从墨西哥到美国再到越南的广大区域。
English: The Trans-Pacific Partnership – by which the United States and 11 other countries would create a mega-regional free-trade zone – would most likely accelerate this shift (all the more so if China eventually joins).
Chinese: 跨太平洋合作伙伴关系（Trans-Pacific Partnership，TPP，由美国和其他11国建立的巨型地区自由贸易区）很有可能加速这一变革（如果中国最终也能加入就更加如此了 ） 。
English: This innovative document codified how banks should tailor products to clients with cognitive impairments.
Chinese: 这份创新文件规定了银行应该如何定制产品为认知障碍客户服务。
English: Probably not.
Chinese: 也许并非如此。
English: There is hope, though.
Chinese: 但希望仍在。
English: Like history, social-scientific theory is written by the victors and shaped by the context and challenges of its time.
Chinese: 以历史为例，社会-科学理论是由胜利者撰写的，同时也受到特定时代背景和当时（社会主要）矛盾的影响。
English: Consider the case of a bank headquartered in Italy, but with an important subsidiary in Germany.
Chinese: 就拿总部设在意大利的某家一行来说吧，这家银行在德国设有一家重要分行。
English: The new strategy that US Secretary of State Hillary Clinton has been promoting to staunch the upward trend of narco-trafficking-related murders – which leaked Mexican government reports put at more than 22,000 since late 2006 – is to build “stronger, more resilient communities.”
Chinese: 建设“更强大，适应力更强的社会”是美国国务卿希拉里·克林顿宣传能够阻止与毒品贩运有关谋杀上升趋势的新战略 — — 泄露出来的墨西哥政府报告统计2006年以来与贩毒有关的谋杀已经超过 22,000起。
English: Unfortunately, many people are likely to be hurt in the meantime, not least those who now support him.
Chinese: 不幸的是，在此过程中有很多人会受到伤害，不止是现在支持他的哪些人。","[2619, 456, 102, 1126, 1003, 914, 571, 419, 2771, 2233]",[]
"This means that big data is the foundation and source of our innovation. In the future, we hope to effectively promote this integration of smart, personal life data and the information industry.",说明大数据是我们创新的基础和源泉，那么将来的话我们是希望能够有效推动像这个人功智能生命数据信息产业的一个整合。,"and the information industry.

Translation (Chinese):assistant

这意味着大数据是我们的创新基础和源头。我们希望未来能够有效推动智慧个人生活数据与信息产业的整合。","and the information industry.

Translation (Chinese):assistant

这意味着大数据是我们的创新基础和源头。我们希望未来能够有效推动智慧个人生活数据与信息产业的整合。",727,58,785,0.16343804468851886,0.04074173986666398,0.04074173986666398,0.20910904568815056,"For example,
English: Whispers were making the rounds about my private life, and I decided it was time to come out.
Chinese: 关于我的私生活流言蜚语不断，我决定是时候站出来了。
English: Furthermore, Japan’s government should push to complete negotiations for the Trans-Pacific Partnership, which is currently being negotiated among 12 countries, from Mexico to the United States to Vietnam.
Chinese: 此外，日本政府应当加紧完成跨太平洋伙伴计划的谈判。 目前已经有十二个国家参与该项谈判，涵盖从墨西哥到美国再到越南的广大区域。
English: The Trans-Pacific Partnership – by which the United States and 11 other countries would create a mega-regional free-trade zone – would most likely accelerate this shift (all the more so if China eventually joins).
Chinese: 跨太平洋合作伙伴关系（Trans-Pacific Partnership，TPP，由美国和其他11国建立的巨型地区自由贸易区）很有可能加速这一变革（如果中国最终也能加入就更加如此了 ） 。
English: This innovative document codified how banks should tailor products to clients with cognitive impairments.
Chinese: 这份创新文件规定了银行应该如何定制产品为认知障碍客户服务。
English: Probably not.
Chinese: 也许并非如此。
English: There is hope, though.
Chinese: 但希望仍在。
English: Like history, social-scientific theory is written by the victors and shaped by the context and challenges of its time.
Chinese: 以历史为例，社会-科学理论是由胜利者撰写的，同时也受到特定时代背景和当时（社会主要）矛盾的影响。
English: Consider the case of a bank headquartered in Italy, but with an important subsidiary in Germany.
Chinese: 就拿总部设在意大利的某家一行来说吧，这家银行在德国设有一家重要分行。
English: The new strategy that US Secretary of State Hillary Clinton has been promoting to staunch the upward trend of narco-trafficking-related murders – which leaked Mexican government reports put at more than 22,000 since late 2006 – is to build “stronger, more resilient communities.”
Chinese: 建设“更强大，适应力更强的社会”是美国国务卿希拉里·克林顿宣传能够阻止与毒品贩运有关谋杀上升趋势的新战略 — — 泄露出来的墨西哥政府报告统计2006年以来与贩毒有关的谋杀已经超过 22,000起。
English: Unfortunately, many people are likely to be hurt in the meantime, not least those who now support him.
Chinese: 不幸的是，在此过程中有很多人会受到伤害，不止是现在支持他的哪些人。","[2619, 456, 102, 1126, 1003, 914, 571, 419, 2771, 2233]",[]
