Text,truth,pre,pred_raw,input_tokens,output_tokens,total_tokens,runtime,acc,rouge1,rouge2,rougeL,in_context,context_indices,retrieval_scores
"former world number four jelena dokic has been forced out of next week 's canberra international with an adductor injury which was aggravated in auckland this week , organisers said thursday .",injured dokic out of canberra international,"this week , organisers said thursday .

Summary:
Jelena Dokic, the former world number four, has withdrawn from the upcoming Canberra International due to an adductor injury that worsened in Auckland this week.","this week , organisers said thursday .

Summary:
Jelena Dokic, the former world number four, has withdrawn from the upcoming Canberra International due to an adductor injury that worsened in Auckland this week.",544,60,604,0.1693307985624415,0.2280591128888498,0.2280591128888498,0.08121587322591317,0.20258158555197686,"For example,
document: australia 's current account deficit shrunk by a record #.## billion dollars -lrb- #.## billion us -rrb- in the june quarter due to soaring commodity prices , figures released monday showed .
summary: australian current account deficit narrows sharply
document: at least two people were killed in a suspected bomb attack on a passenger bus in the strife-torn southern philippines on monday , the military said .
summary: at least two dead in southern philippines blast
document: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
summary: australian stocks close down #.# percent
document: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
summary: envoy urges north korea to restart nuclear disablement
document: south korea on monday announced sweeping tax reforms , including income and corporate tax cuts to boost growth by stimulating sluggish private consumption and business investment .
summary: skorea announces tax cuts to stimulate economy
document: taiwan share prices closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
summary: taiwan shares close down #.## percent
document: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
summary: australian stocks close down #.# percent
document: spanish property group colonial , struggling under huge debts , announced losses of #.## billion euros for the first half of #### which it blamed on asset depreciation .
summary: spain 's colonial posts #.## billion euro loss
document: libyan leader moamer kadhafi monday promised wide political and economic reforms that he said would see ministries dismantled and oil revenues going directly into the pockets of the people .
summary: kadhafi promises wide political economic reforms
document: the united nations ' humanitarian chief john holmes arrived in ethiopia monday to tour regions affected by drought , which has left some eight million people in need of urgent food aid .
summary: un 's top aid official arrives in drought-hit ethiopia","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
rain forced the fourth day 's play to be abandoned at #:## pm -lrb- #### gmt -rrb- in the third test between australia and south africa at the sydney cricket ground on thursday .,play abandoned for the day in third test due to rain,"ursday .

Summary:
Rain caused the fourth day's play in the third test between Australia and South Africa to be abandoned at #:## pm on Thursday at the Sydney Cricket Ground.","ursday .

Summary:
Rain caused the fourth day's play in the third test between Australia and South Africa to be abandoned at #:## pm on Thursday at the Sydney Cricket Ground.",550,54,604,0.1693307985624415,0.2280591128888498,0.2280591128888498,0.08121587322591317,0.20258158555197686,"For example,
document: australia 's current account deficit shrunk by a record #.## billion dollars -lrb- #.## billion us -rrb- in the june quarter due to soaring commodity prices , figures released monday showed .
summary: australian current account deficit narrows sharply
document: at least two people were killed in a suspected bomb attack on a passenger bus in the strife-torn southern philippines on monday , the military said .
summary: at least two dead in southern philippines blast
document: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
summary: australian stocks close down #.# percent
document: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
summary: envoy urges north korea to restart nuclear disablement
document: south korea on monday announced sweeping tax reforms , including income and corporate tax cuts to boost growth by stimulating sluggish private consumption and business investment .
summary: skorea announces tax cuts to stimulate economy
document: taiwan share prices closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
summary: taiwan shares close down #.## percent
document: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
summary: australian stocks close down #.# percent
document: spanish property group colonial , struggling under huge debts , announced losses of #.## billion euros for the first half of #### which it blamed on asset depreciation .
summary: spain 's colonial posts #.## billion euro loss
document: libyan leader moamer kadhafi monday promised wide political and economic reforms that he said would see ministries dismantled and oil revenues going directly into the pockets of the people .
summary: kadhafi promises wide political economic reforms
document: the united nations ' humanitarian chief john holmes arrived in ethiopia monday to tour regions affected by drought , which has left some eight million people in need of urgent food aid .
summary: un 's top aid official arrives in drought-hit ethiopia","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"the death toll from flash floods that devastated villages in indonesia 's east java province has risen to ## , police said thursday .",indonesian flood death toll rises to ##,"floods that devastated villages in indonesia 's east java province has risen to ## , police said thursday .

Summary:
Indonesian flash floods in East Java province have caused a death toll of ##, according to police.","floods that devastated villages in indonesia 's east java province has risen to ## , police said thursday .

Summary:
Indonesian flash floods in East Java province have caused a death toll of ##, according to police.",531,73,604,0.1693307985624415,0.2280591128888498,0.2280591128888498,0.08121587322591317,0.20258158555197686,"For example,
document: australia 's current account deficit shrunk by a record #.## billion dollars -lrb- #.## billion us -rrb- in the june quarter due to soaring commodity prices , figures released monday showed .
summary: australian current account deficit narrows sharply
document: at least two people were killed in a suspected bomb attack on a passenger bus in the strife-torn southern philippines on monday , the military said .
summary: at least two dead in southern philippines blast
document: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
summary: australian stocks close down #.# percent
document: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
summary: envoy urges north korea to restart nuclear disablement
document: south korea on monday announced sweeping tax reforms , including income and corporate tax cuts to boost growth by stimulating sluggish private consumption and business investment .
summary: skorea announces tax cuts to stimulate economy
document: taiwan share prices closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
summary: taiwan shares close down #.## percent
document: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
summary: australian stocks close down #.# percent
document: spanish property group colonial , struggling under huge debts , announced losses of #.## billion euros for the first half of #### which it blamed on asset depreciation .
summary: spain 's colonial posts #.## billion euro loss
document: libyan leader moamer kadhafi monday promised wide political and economic reforms that he said would see ministries dismantled and oil revenues going directly into the pockets of the people .
summary: kadhafi promises wide political economic reforms
document: the united nations ' humanitarian chief john holmes arrived in ethiopia monday to tour regions affected by drought , which has left some eight million people in need of urgent food aid .
summary: un 's top aid official arrives in drought-hit ethiopia","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
lebanese newspapers warned thursday that israel faced a period of political turmoil with prime minister ariel sharon fighting for his life after suffering a massive brain hemorrhage .,lebanon warns of strife with sharon at death 's door,"fighting for his life after suffering a massive brain hemorrhage .

Summary:
Lebanese newspapers caution that Israel is entering a period of political unrest, as Prime Minister Ariel Sharon battles a massive brain hemorrhage.","fighting for his life after suffering a massive brain hemorrhage .

Summary:
Lebanese newspapers caution that Israel is entering a period of political unrest, as Prime Minister Ariel Sharon battles a massive brain hemorrhage.",540,64,604,0.1693307985624415,0.2280591128888498,0.2280591128888498,0.08121587322591317,0.20258158555197686,"For example,
document: australia 's current account deficit shrunk by a record #.## billion dollars -lrb- #.## billion us -rrb- in the june quarter due to soaring commodity prices , figures released monday showed .
summary: australian current account deficit narrows sharply
document: at least two people were killed in a suspected bomb attack on a passenger bus in the strife-torn southern philippines on monday , the military said .
summary: at least two dead in southern philippines blast
document: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
summary: australian stocks close down #.# percent
document: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
summary: envoy urges north korea to restart nuclear disablement
document: south korea on monday announced sweeping tax reforms , including income and corporate tax cuts to boost growth by stimulating sluggish private consumption and business investment .
summary: skorea announces tax cuts to stimulate economy
document: taiwan share prices closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
summary: taiwan shares close down #.## percent
document: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
summary: australian stocks close down #.# percent
document: spanish property group colonial , struggling under huge debts , announced losses of #.## billion euros for the first half of #### which it blamed on asset depreciation .
summary: spain 's colonial posts #.## billion euro loss
document: libyan leader moamer kadhafi monday promised wide political and economic reforms that he said would see ministries dismantled and oil revenues going directly into the pockets of the people .
summary: kadhafi promises wide political economic reforms
document: the united nations ' humanitarian chief john holmes arrived in ethiopia monday to tour regions affected by drought , which has left some eight million people in need of urgent food aid .
summary: un 's top aid official arrives in drought-hit ethiopia","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"a second person has died from bird flu at a hospital in eastern turkey , a doctor there said thursday .",turkey reports second death from bird flu,"Target document:
a second person has died from bird flu at a hospital in eastern turkey , a doctor there said thursday .

Summary:
A second bird flu fatality reported in eastern Turkey.","Target document:
a second person has died from bird flu at a hospital in eastern turkey , a doctor there said thursday .

Summary:
A second bird flu fatality reported in eastern Turkey.",527,77,604,0.1693307985624415,0.2280591128888498,0.2280591128888498,0.08121587322591317,0.20258158555197686,"For example,
document: australia 's current account deficit shrunk by a record #.## billion dollars -lrb- #.## billion us -rrb- in the june quarter due to soaring commodity prices , figures released monday showed .
summary: australian current account deficit narrows sharply
document: at least two people were killed in a suspected bomb attack on a passenger bus in the strife-torn southern philippines on monday , the military said .
summary: at least two dead in southern philippines blast
document: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
summary: australian stocks close down #.# percent
document: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
summary: envoy urges north korea to restart nuclear disablement
document: south korea on monday announced sweeping tax reforms , including income and corporate tax cuts to boost growth by stimulating sluggish private consumption and business investment .
summary: skorea announces tax cuts to stimulate economy
document: taiwan share prices closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
summary: taiwan shares close down #.## percent
document: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
summary: australian stocks close down #.# percent
document: spanish property group colonial , struggling under huge debts , announced losses of #.## billion euros for the first half of #### which it blamed on asset depreciation .
summary: spain 's colonial posts #.## billion euro loss
document: libyan leader moamer kadhafi monday promised wide political and economic reforms that he said would see ministries dismantled and oil revenues going directly into the pockets of the people .
summary: kadhafi promises wide political economic reforms
document: the united nations ' humanitarian chief john holmes arrived in ethiopia monday to tour regions affected by drought , which has left some eight million people in need of urgent food aid .
summary: un 's top aid official arrives in drought-hit ethiopia","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"vince young scampered eight yards for a touchdown with ## seconds left , lifting second-ranked texas to a ##-## win over usc to give the longhorns their first national championship since #### .",longhorns lasso usc to win first national title in ## years,"their first national championship since #### .

Summary:
Vince Young scored an eight-yard touchdown with just a few seconds left, leading second-ranked Texas to a thrilling 50-49 victory over USC, securing Texas' first national championship since 1969.","their first national championship since #### .

Summary:
Vince Young scored an eight-yard touchdown with just a few seconds left, leading second-ranked Texas to a thrilling 50-49 victory over USC, securing Texas' first national championship since 1969.",545,59,604,0.1693307985624415,0.2280591128888498,0.2280591128888498,0.08121587322591317,0.20258158555197686,"For example,
document: australia 's current account deficit shrunk by a record #.## billion dollars -lrb- #.## billion us -rrb- in the june quarter due to soaring commodity prices , figures released monday showed .
summary: australian current account deficit narrows sharply
document: at least two people were killed in a suspected bomb attack on a passenger bus in the strife-torn southern philippines on monday , the military said .
summary: at least two dead in southern philippines blast
document: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
summary: australian stocks close down #.# percent
document: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
summary: envoy urges north korea to restart nuclear disablement
document: south korea on monday announced sweeping tax reforms , including income and corporate tax cuts to boost growth by stimulating sluggish private consumption and business investment .
summary: skorea announces tax cuts to stimulate economy
document: taiwan share prices closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
summary: taiwan shares close down #.## percent
document: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
summary: australian stocks close down #.# percent
document: spanish property group colonial , struggling under huge debts , announced losses of #.## billion euros for the first half of #### which it blamed on asset depreciation .
summary: spain 's colonial posts #.## billion euro loss
document: libyan leader moamer kadhafi monday promised wide political and economic reforms that he said would see ministries dismantled and oil revenues going directly into the pockets of the people .
summary: kadhafi promises wide political economic reforms
document: the united nations ' humanitarian chief john holmes arrived in ethiopia monday to tour regions affected by drought , which has left some eight million people in need of urgent food aid .
summary: un 's top aid official arrives in drought-hit ethiopia","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"the final results of iraq 's december general elections are due within the next four days , a member of the iraqi electoral commission said on thursday .",iraqi election final results out within four days,"a member of the iraqi electoral commission said on thursday .

Summary:
The final results of Iraq's December general elections are expected to be announced within the next four days, according to a member of the Iraqi Electoral Commission.","a member of the iraqi electoral commission said on thursday .

Summary:
The final results of Iraq's December general elections are expected to be announced within the next four days, according to a member of the Iraqi Electoral Commission.",538,66,604,0.1693307985624415,0.2280591128888498,0.2280591128888498,0.08121587322591317,0.20258158555197686,"For example,
document: australia 's current account deficit shrunk by a record #.## billion dollars -lrb- #.## billion us -rrb- in the june quarter due to soaring commodity prices , figures released monday showed .
summary: australian current account deficit narrows sharply
document: at least two people were killed in a suspected bomb attack on a passenger bus in the strife-torn southern philippines on monday , the military said .
summary: at least two dead in southern philippines blast
document: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
summary: australian stocks close down #.# percent
document: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
summary: envoy urges north korea to restart nuclear disablement
document: south korea on monday announced sweeping tax reforms , including income and corporate tax cuts to boost growth by stimulating sluggish private consumption and business investment .
summary: skorea announces tax cuts to stimulate economy
document: taiwan share prices closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
summary: taiwan shares close down #.## percent
document: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
summary: australian stocks close down #.# percent
document: spanish property group colonial , struggling under huge debts , announced losses of #.## billion euros for the first half of #### which it blamed on asset depreciation .
summary: spain 's colonial posts #.## billion euro loss
document: libyan leader moamer kadhafi monday promised wide political and economic reforms that he said would see ministries dismantled and oil revenues going directly into the pockets of the people .
summary: kadhafi promises wide political economic reforms
document: the united nations ' humanitarian chief john holmes arrived in ethiopia monday to tour regions affected by drought , which has left some eight million people in need of urgent food aid .
summary: un 's top aid official arrives in drought-hit ethiopia","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
israeli deputy prime minister ehud olmert was chairing an emergency cabinet meeting thursday as prime minister ariel sharon was battling for his life in a jerusalem hospital .,olmert chairs emergency israeli cabinet meeting,"for his life in a jerusalem hospital .

Summary:
Deputy Prime Minister Ehud Olmert led an emergency cabinet meeting as Prime Minister Ariel Sharon fought for his life in a Jerusalem hospital.","for his life in a jerusalem hospital .

Summary:
Deputy Prime Minister Ehud Olmert led an emergency cabinet meeting as Prime Minister Ariel Sharon fought for his life in a Jerusalem hospital.",543,61,604,0.1693307985624415,0.2280591128888498,0.2280591128888498,0.08121587322591317,0.20258158555197686,"For example,
document: australia 's current account deficit shrunk by a record #.## billion dollars -lrb- #.## billion us -rrb- in the june quarter due to soaring commodity prices , figures released monday showed .
summary: australian current account deficit narrows sharply
document: at least two people were killed in a suspected bomb attack on a passenger bus in the strife-torn southern philippines on monday , the military said .
summary: at least two dead in southern philippines blast
document: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
summary: australian stocks close down #.# percent
document: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
summary: envoy urges north korea to restart nuclear disablement
document: south korea on monday announced sweeping tax reforms , including income and corporate tax cuts to boost growth by stimulating sluggish private consumption and business investment .
summary: skorea announces tax cuts to stimulate economy
document: taiwan share prices closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
summary: taiwan shares close down #.## percent
document: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
summary: australian stocks close down #.# percent
document: spanish property group colonial , struggling under huge debts , announced losses of #.## billion euros for the first half of #### which it blamed on asset depreciation .
summary: spain 's colonial posts #.## billion euro loss
document: libyan leader moamer kadhafi monday promised wide political and economic reforms that he said would see ministries dismantled and oil revenues going directly into the pockets of the people .
summary: kadhafi promises wide political economic reforms
document: the united nations ' humanitarian chief john holmes arrived in ethiopia monday to tour regions affected by drought , which has left some eight million people in need of urgent food aid .
summary: un 's top aid official arrives in drought-hit ethiopia","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
hopman cup director paul mcnamee has given the electronic `` hawk-eye '' line-calling system the thumbs up after it was used for the first time in an elite-level event here this week .,hopman cup boss gives hawk-eye a nod and a wink,"elite-level event here this week .

Summary:
Hopman Cup Director Paul McNamee has approved the ""Hawk-eye"" line-calling system after its successful debut in an elite-level event.","elite-level event here this week .

Summary:
Hopman Cup Director Paul McNamee has approved the ""Hawk-eye"" line-calling system after its successful debut in an elite-level event.",545,59,604,0.1693307985624415,0.2280591128888498,0.2280591128888498,0.08121587322591317,0.20258158555197686,"For example,
document: australia 's current account deficit shrunk by a record #.## billion dollars -lrb- #.## billion us -rrb- in the june quarter due to soaring commodity prices , figures released monday showed .
summary: australian current account deficit narrows sharply
document: at least two people were killed in a suspected bomb attack on a passenger bus in the strife-torn southern philippines on monday , the military said .
summary: at least two dead in southern philippines blast
document: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
summary: australian stocks close down #.# percent
document: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
summary: envoy urges north korea to restart nuclear disablement
document: south korea on monday announced sweeping tax reforms , including income and corporate tax cuts to boost growth by stimulating sluggish private consumption and business investment .
summary: skorea announces tax cuts to stimulate economy
document: taiwan share prices closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
summary: taiwan shares close down #.## percent
document: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
summary: australian stocks close down #.# percent
document: spanish property group colonial , struggling under huge debts , announced losses of #.## billion euros for the first half of #### which it blamed on asset depreciation .
summary: spain 's colonial posts #.## billion euro loss
document: libyan leader moamer kadhafi monday promised wide political and economic reforms that he said would see ministries dismantled and oil revenues going directly into the pockets of the people .
summary: kadhafi promises wide political economic reforms
document: the united nations ' humanitarian chief john holmes arrived in ethiopia monday to tour regions affected by drought , which has left some eight million people in need of urgent food aid .
summary: un 's top aid official arrives in drought-hit ethiopia","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
israel 's media declared an end thursday to the tumultuous ariel sharon era as the prime minister lay fighting for his life after suffering a massive brain UNK .,israeli media declare end to sharon era,"for his life after suffering a massive brain UNK .

Summary:
Israel's media announced the conclusion of Prime Minister Ariel Sharon's tumultuous tenure, as he fought for his life following a severe brain hemorrhage.","for his life after suffering a massive brain UNK .

Summary:
Israel's media announced the conclusion of Prime Minister Ariel Sharon's tumultuous tenure, as he fought for his life following a severe brain hemorrhage.",541,63,604,0.1693307985624415,0.2280591128888498,0.2280591128888498,0.08121587322591317,0.20258158555197686,"For example,
document: australia 's current account deficit shrunk by a record #.## billion dollars -lrb- #.## billion us -rrb- in the june quarter due to soaring commodity prices , figures released monday showed .
summary: australian current account deficit narrows sharply
document: at least two people were killed in a suspected bomb attack on a passenger bus in the strife-torn southern philippines on monday , the military said .
summary: at least two dead in southern philippines blast
document: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
summary: australian stocks close down #.# percent
document: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
summary: envoy urges north korea to restart nuclear disablement
document: south korea on monday announced sweeping tax reforms , including income and corporate tax cuts to boost growth by stimulating sluggish private consumption and business investment .
summary: skorea announces tax cuts to stimulate economy
document: taiwan share prices closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
summary: taiwan shares close down #.## percent
document: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
summary: australian stocks close down #.# percent
document: spanish property group colonial , struggling under huge debts , announced losses of #.## billion euros for the first half of #### which it blamed on asset depreciation .
summary: spain 's colonial posts #.## billion euro loss
document: libyan leader moamer kadhafi monday promised wide political and economic reforms that he said would see ministries dismantled and oil revenues going directly into the pockets of the people .
summary: kadhafi promises wide political economic reforms
document: the united nations ' humanitarian chief john holmes arrived in ethiopia monday to tour regions affected by drought , which has left some eight million people in need of urgent food aid .
summary: un 's top aid official arrives in drought-hit ethiopia","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"the philippine government said thursday it wants a `` swift resolution '' of journalists ' murders , after a global press watchdog said the country was the world 's deadliest place for journalists next to iraq in #### .",philippines vows swift resolution of press murders,"in #### .

Summary:
Philippine government seeks swift resolution to journalists' murders, amid being recognized as the world's deadliest place for journalists, second only to Iraq.","in #### .

Summary:
Philippine government seeks swift resolution to journalists' murders, amid being recognized as the world's deadliest place for journalists, second only to Iraq.",549,55,604,0.1693307985624415,0.2280591128888498,0.2280591128888498,0.08121587322591317,0.20258158555197686,"For example,
document: australia 's current account deficit shrunk by a record #.## billion dollars -lrb- #.## billion us -rrb- in the june quarter due to soaring commodity prices , figures released monday showed .
summary: australian current account deficit narrows sharply
document: at least two people were killed in a suspected bomb attack on a passenger bus in the strife-torn southern philippines on monday , the military said .
summary: at least two dead in southern philippines blast
document: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
summary: australian stocks close down #.# percent
document: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
summary: envoy urges north korea to restart nuclear disablement
document: south korea on monday announced sweeping tax reforms , including income and corporate tax cuts to boost growth by stimulating sluggish private consumption and business investment .
summary: skorea announces tax cuts to stimulate economy
document: taiwan share prices closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
summary: taiwan shares close down #.## percent
document: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
summary: australian stocks close down #.# percent
document: spanish property group colonial , struggling under huge debts , announced losses of #.## billion euros for the first half of #### which it blamed on asset depreciation .
summary: spain 's colonial posts #.## billion euro loss
document: libyan leader moamer kadhafi monday promised wide political and economic reforms that he said would see ministries dismantled and oil revenues going directly into the pockets of the people .
summary: kadhafi promises wide political economic reforms
document: the united nations ' humanitarian chief john holmes arrived in ethiopia monday to tour regions affected by drought , which has left some eight million people in need of urgent food aid .
summary: un 's top aid official arrives in drought-hit ethiopia","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"south korea is to build up its submarine fleet by increasing the number of vessels and boosting their capability , the defense ministry said thursday .",south korea to build up submarine fleet,"fleet by increasing the number of vessels and boosting their capability , the defense ministry said thursday .

Summary:
South Korea plans to expand and enhance its submarine fleet, as announced by the defense ministry.","fleet by increasing the number of vessels and boosting their capability , the defense ministry said thursday .

Summary:
South Korea plans to expand and enhance its submarine fleet, as announced by the defense ministry.",533,71,604,0.1693307985624415,0.2280591128888498,0.2280591128888498,0.08121587322591317,0.20258158555197686,"For example,
document: australia 's current account deficit shrunk by a record #.## billion dollars -lrb- #.## billion us -rrb- in the june quarter due to soaring commodity prices , figures released monday showed .
summary: australian current account deficit narrows sharply
document: at least two people were killed in a suspected bomb attack on a passenger bus in the strife-torn southern philippines on monday , the military said .
summary: at least two dead in southern philippines blast
document: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
summary: australian stocks close down #.# percent
document: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
summary: envoy urges north korea to restart nuclear disablement
document: south korea on monday announced sweeping tax reforms , including income and corporate tax cuts to boost growth by stimulating sluggish private consumption and business investment .
summary: skorea announces tax cuts to stimulate economy
document: taiwan share prices closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
summary: taiwan shares close down #.## percent
document: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
summary: australian stocks close down #.# percent
document: spanish property group colonial , struggling under huge debts , announced losses of #.## billion euros for the first half of #### which it blamed on asset depreciation .
summary: spain 's colonial posts #.## billion euro loss
document: libyan leader moamer kadhafi monday promised wide political and economic reforms that he said would see ministries dismantled and oil revenues going directly into the pockets of the people .
summary: kadhafi promises wide political economic reforms
document: the united nations ' humanitarian chief john holmes arrived in ethiopia monday to tour regions affected by drought , which has left some eight million people in need of urgent food aid .
summary: un 's top aid official arrives in drought-hit ethiopia","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"basf , the world 's biggest chemicals company , prefers that its planned takeover of us firm engelhard was a friendly rather than a hostile move , basf chairman juergen hambrecht said in a newspaper interview published on thursday .",basf prefers friendly takeover of us firm engelhard,"basf, the world's largest chemicals company, prefers a friendly rather than a hostile takeover of US firm Engelhard, according to BASF Chairman Juergen Hambrecht in a recent interview.","basf, the world's largest chemicals company, prefers a friendly rather than a hostile takeover of US firm Engelhard, according to BASF Chairman Juergen Hambrecht in a recent interview.",555,49,604,0.1693307985624415,0.2280591128888498,0.2280591128888498,0.08121587322591317,0.20258158555197686,"For example,
document: australia 's current account deficit shrunk by a record #.## billion dollars -lrb- #.## billion us -rrb- in the june quarter due to soaring commodity prices , figures released monday showed .
summary: australian current account deficit narrows sharply
document: at least two people were killed in a suspected bomb attack on a passenger bus in the strife-torn southern philippines on monday , the military said .
summary: at least two dead in southern philippines blast
document: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
summary: australian stocks close down #.# percent
document: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
summary: envoy urges north korea to restart nuclear disablement
document: south korea on monday announced sweeping tax reforms , including income and corporate tax cuts to boost growth by stimulating sluggish private consumption and business investment .
summary: skorea announces tax cuts to stimulate economy
document: taiwan share prices closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
summary: taiwan shares close down #.## percent
document: australian shares closed down #.# percent monday following a weak lead from the united states and lower commodity prices , dealers said .
summary: australian stocks close down #.# percent
document: spanish property group colonial , struggling under huge debts , announced losses of #.## billion euros for the first half of #### which it blamed on asset depreciation .
summary: spain 's colonial posts #.## billion euro loss
document: libyan leader moamer kadhafi monday promised wide political and economic reforms that he said would see ministries dismantled and oil revenues going directly into the pockets of the people .
summary: kadhafi promises wide political economic reforms
document: the united nations ' humanitarian chief john holmes arrived in ethiopia monday to tour regions affected by drought , which has left some eight million people in need of urgent food aid .
summary: un 's top aid official arrives in drought-hit ethiopia","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
