Text,truth,pre,pred_raw,input_tokens,output_tokens,total_tokens,runtime,acc,accuracy,macro_f1,in_context,context_indices,retrieval_scores
"well before it 's over , beijing bicycle begins spinning its wheels .",neutral,negative,"both superb , while huppert ... is magnificent .
label: very positive

Target input text:
well before it 's over , beijing bicycle begins spinning its wheels .

Label:
negative",351,42,393,0.04477912549918983,0.5253393665158371,0.5253393665158371,0.4336991319595434,"For example,
input text: a stirring , funny and finally transporting re-imagining of beauty and the beast and 1930s horror films
label: very positive
input text: apparently reassembled from the cutting-room floor of any given daytime soap .
label: negative
input text: they presume their audience wo n't sit still for a sociology lesson , however entertainingly presented , so they trot out the conventional science-fiction elements of bug-eyed monsters and futuristic women in skimpy clothes .
label: negative
input text: the entire movie is filled with deja vu moments .
label: neutral
input text: this is a visually stunning rumination on love , memory , history and the war between art and commerce .
label: positive
input text: um , no. .
label: neutral
input text: jonathan parker 's bartleby should have been the be-all-end-all of the modern-office anomie films .
label: positive
input text: campanella gets the tone just right -- funny in the middle of sad in the middle of hopeful .
label: positive
input text: a fan film that for the uninitiated plays better on video with the sound turned down .
label: negative
input text: béart and berling are both superb , while huppert ... is magnificent .
label: very positive","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"while the film misfires at every level , the biggest downside is the paucity of laughter in what 's supposed to be a comedy .",very negative,negative,", the biggest downside is the paucity of laughter in what 's supposed to be a comedy .

Label:
negative",365,28,393,0.04477912549918983,0.5253393665158371,0.5253393665158371,0.4336991319595434,"For example,
input text: a stirring , funny and finally transporting re-imagining of beauty and the beast and 1930s horror films
label: very positive
input text: apparently reassembled from the cutting-room floor of any given daytime soap .
label: negative
input text: they presume their audience wo n't sit still for a sociology lesson , however entertainingly presented , so they trot out the conventional science-fiction elements of bug-eyed monsters and futuristic women in skimpy clothes .
label: negative
input text: the entire movie is filled with deja vu moments .
label: neutral
input text: this is a visually stunning rumination on love , memory , history and the war between art and commerce .
label: positive
input text: um , no. .
label: neutral
input text: jonathan parker 's bartleby should have been the be-all-end-all of the modern-office anomie films .
label: positive
input text: campanella gets the tone just right -- funny in the middle of sad in the middle of hopeful .
label: positive
input text: a fan film that for the uninitiated plays better on video with the sound turned down .
label: negative
input text: béart and berling are both superb , while huppert ... is magnificent .
label: very positive","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
i love the way that it took chances and really asks you to take these great leaps of faith and pays off .,very positive,very positive,"Target input text:
i love the way that it took chances and really asks you to take these great leaps of faith and pays off .

Label:
very positive",359,34,393,0.04477912549918983,0.5253393665158371,0.5253393665158371,0.4336991319595434,"For example,
input text: a stirring , funny and finally transporting re-imagining of beauty and the beast and 1930s horror films
label: very positive
input text: apparently reassembled from the cutting-room floor of any given daytime soap .
label: negative
input text: they presume their audience wo n't sit still for a sociology lesson , however entertainingly presented , so they trot out the conventional science-fiction elements of bug-eyed monsters and futuristic women in skimpy clothes .
label: negative
input text: the entire movie is filled with deja vu moments .
label: neutral
input text: this is a visually stunning rumination on love , memory , history and the war between art and commerce .
label: positive
input text: um , no. .
label: neutral
input text: jonathan parker 's bartleby should have been the be-all-end-all of the modern-office anomie films .
label: positive
input text: campanella gets the tone just right -- funny in the middle of sad in the middle of hopeful .
label: positive
input text: a fan film that for the uninitiated plays better on video with the sound turned down .
label: negative
input text: béart and berling are both superb , while huppert ... is magnificent .
label: very positive","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"lacks heart , depth and , most of all , purpose .",very negative,negative,"and berling are both superb , while huppert ... is magnificent .
label: very positive

Target input text:
lacks heart , depth and , most of all , purpose .

Label:
negative",349,44,393,0.04477912549918983,0.5253393665158371,0.5253393665158371,0.4336991319595434,"For example,
input text: a stirring , funny and finally transporting re-imagining of beauty and the beast and 1930s horror films
label: very positive
input text: apparently reassembled from the cutting-room floor of any given daytime soap .
label: negative
input text: they presume their audience wo n't sit still for a sociology lesson , however entertainingly presented , so they trot out the conventional science-fiction elements of bug-eyed monsters and futuristic women in skimpy clothes .
label: negative
input text: the entire movie is filled with deja vu moments .
label: neutral
input text: this is a visually stunning rumination on love , memory , history and the war between art and commerce .
label: positive
input text: um , no. .
label: neutral
input text: jonathan parker 's bartleby should have been the be-all-end-all of the modern-office anomie films .
label: positive
input text: campanella gets the tone just right -- funny in the middle of sad in the middle of hopeful .
label: positive
input text: a fan film that for the uninitiated plays better on video with the sound turned down .
label: negative
input text: béart and berling are both superb , while huppert ... is magnificent .
label: very positive","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"oedekerk wrote patch adams , for which he should not be forgiven .",very negative,negative,"huppert ... is magnificent .
label: very positive

Target input text:
oedekerk wrote patch adams , for which he should not be forgiven .

Label:
negative",353,40,393,0.04477912549918983,0.5253393665158371,0.5253393665158371,0.4336991319595434,"For example,
input text: a stirring , funny and finally transporting re-imagining of beauty and the beast and 1930s horror films
label: very positive
input text: apparently reassembled from the cutting-room floor of any given daytime soap .
label: negative
input text: they presume their audience wo n't sit still for a sociology lesson , however entertainingly presented , so they trot out the conventional science-fiction elements of bug-eyed monsters and futuristic women in skimpy clothes .
label: negative
input text: the entire movie is filled with deja vu moments .
label: neutral
input text: this is a visually stunning rumination on love , memory , history and the war between art and commerce .
label: positive
input text: um , no. .
label: neutral
input text: jonathan parker 's bartleby should have been the be-all-end-all of the modern-office anomie films .
label: positive
input text: campanella gets the tone just right -- funny in the middle of sad in the middle of hopeful .
label: positive
input text: a fan film that for the uninitiated plays better on video with the sound turned down .
label: negative
input text: béart and berling are both superb , while huppert ... is magnificent .
label: very positive","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"with a story as bizarre and mysterious as this , you do n't want to be worrying about whether the ineffectual broomfield is going to have the courage to knock on that door .",negative,negative,"going to have the courage to knock on that door .

Label:
negative",375,18,393,0.04477912549918983,0.5253393665158371,0.5253393665158371,0.4336991319595434,"For example,
input text: a stirring , funny and finally transporting re-imagining of beauty and the beast and 1930s horror films
label: very positive
input text: apparently reassembled from the cutting-room floor of any given daytime soap .
label: negative
input text: they presume their audience wo n't sit still for a sociology lesson , however entertainingly presented , so they trot out the conventional science-fiction elements of bug-eyed monsters and futuristic women in skimpy clothes .
label: negative
input text: the entire movie is filled with deja vu moments .
label: neutral
input text: this is a visually stunning rumination on love , memory , history and the war between art and commerce .
label: positive
input text: um , no. .
label: neutral
input text: jonathan parker 's bartleby should have been the be-all-end-all of the modern-office anomie films .
label: positive
input text: campanella gets the tone just right -- funny in the middle of sad in the middle of hopeful .
label: positive
input text: a fan film that for the uninitiated plays better on video with the sound turned down .
label: negative
input text: béart and berling are both superb , while huppert ... is magnificent .
label: very positive","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
marries the amateurishness of the blair witch project with the illogic of series 7 : the contenders to create a completely crass and forgettable movie .,negative,negative,"7 : the contenders to create a completely crass and forgettable movie .

Label:
negative",370,23,393,0.04477912549918983,0.5253393665158371,0.5253393665158371,0.4336991319595434,"For example,
input text: a stirring , funny and finally transporting re-imagining of beauty and the beast and 1930s horror films
label: very positive
input text: apparently reassembled from the cutting-room floor of any given daytime soap .
label: negative
input text: they presume their audience wo n't sit still for a sociology lesson , however entertainingly presented , so they trot out the conventional science-fiction elements of bug-eyed monsters and futuristic women in skimpy clothes .
label: negative
input text: the entire movie is filled with deja vu moments .
label: neutral
input text: this is a visually stunning rumination on love , memory , history and the war between art and commerce .
label: positive
input text: um , no. .
label: neutral
input text: jonathan parker 's bartleby should have been the be-all-end-all of the modern-office anomie films .
label: positive
input text: campanella gets the tone just right -- funny in the middle of sad in the middle of hopeful .
label: positive
input text: a fan film that for the uninitiated plays better on video with the sound turned down .
label: negative
input text: béart and berling are both superb , while huppert ... is magnificent .
label: very positive","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
the film 's implicit premise is that the faith of the tonga people is in every way inferior to that of john .,neutral,negative,"the film 's implicit premise is that the faith of the tonga people is in every way inferior to that of john .

Label:
negative",361,32,393,0.04477912549918983,0.5253393665158371,0.5253393665158371,0.4336991319595434,"For example,
input text: a stirring , funny and finally transporting re-imagining of beauty and the beast and 1930s horror films
label: very positive
input text: apparently reassembled from the cutting-room floor of any given daytime soap .
label: negative
input text: they presume their audience wo n't sit still for a sociology lesson , however entertainingly presented , so they trot out the conventional science-fiction elements of bug-eyed monsters and futuristic women in skimpy clothes .
label: negative
input text: the entire movie is filled with deja vu moments .
label: neutral
input text: this is a visually stunning rumination on love , memory , history and the war between art and commerce .
label: positive
input text: um , no. .
label: neutral
input text: jonathan parker 's bartleby should have been the be-all-end-all of the modern-office anomie films .
label: positive
input text: campanella gets the tone just right -- funny in the middle of sad in the middle of hopeful .
label: positive
input text: a fan film that for the uninitiated plays better on video with the sound turned down .
label: negative
input text: béart and berling are both superb , while huppert ... is magnificent .
label: very positive","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"the movie 's eventual success should be credited to dennis quaid , in fighting trim shape as an athlete as well as an actor",positive,positive,"should be credited to dennis quaid , in fighting trim shape as an athlete as well as an actor

Label:
positive",364,29,393,0.04477912549918983,0.5253393665158371,0.5253393665158371,0.4336991319595434,"For example,
input text: a stirring , funny and finally transporting re-imagining of beauty and the beast and 1930s horror films
label: very positive
input text: apparently reassembled from the cutting-room floor of any given daytime soap .
label: negative
input text: they presume their audience wo n't sit still for a sociology lesson , however entertainingly presented , so they trot out the conventional science-fiction elements of bug-eyed monsters and futuristic women in skimpy clothes .
label: negative
input text: the entire movie is filled with deja vu moments .
label: neutral
input text: this is a visually stunning rumination on love , memory , history and the war between art and commerce .
label: positive
input text: um , no. .
label: neutral
input text: jonathan parker 's bartleby should have been the be-all-end-all of the modern-office anomie films .
label: positive
input text: campanella gets the tone just right -- funny in the middle of sad in the middle of hopeful .
label: positive
input text: a fan film that for the uninitiated plays better on video with the sound turned down .
label: negative
input text: béart and berling are both superb , while huppert ... is magnificent .
label: very positive","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"the actors do n't inhabit their roles -- they 're trapped by them , forced to change behavior in bizarre unjustified fashion and spout dialog that consists mostly of platitudes .",very negative,negative,"unjustified fashion and spout dialog that consists mostly of platitudes .

Label:
negative",372,21,393,0.04477912549918983,0.5253393665158371,0.5253393665158371,0.4336991319595434,"For example,
input text: a stirring , funny and finally transporting re-imagining of beauty and the beast and 1930s horror films
label: very positive
input text: apparently reassembled from the cutting-room floor of any given daytime soap .
label: negative
input text: they presume their audience wo n't sit still for a sociology lesson , however entertainingly presented , so they trot out the conventional science-fiction elements of bug-eyed monsters and futuristic women in skimpy clothes .
label: negative
input text: the entire movie is filled with deja vu moments .
label: neutral
input text: this is a visually stunning rumination on love , memory , history and the war between art and commerce .
label: positive
input text: um , no. .
label: neutral
input text: jonathan parker 's bartleby should have been the be-all-end-all of the modern-office anomie films .
label: positive
input text: campanella gets the tone just right -- funny in the middle of sad in the middle of hopeful .
label: positive
input text: a fan film that for the uninitiated plays better on video with the sound turned down .
label: negative
input text: béart and berling are both superb , while huppert ... is magnificent .
label: very positive","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
strong setup and ambitious goals fade as the film descends into unsophisticated scare tactics and b-film thuggery .,negative,negative,"and ambitious goals fade as the film descends into unsophisticated scare tactics and b-film thuggery .

Label:
negative",362,31,393,0.04477912549918983,0.5253393665158371,0.5253393665158371,0.4336991319595434,"For example,
input text: a stirring , funny and finally transporting re-imagining of beauty and the beast and 1930s horror films
label: very positive
input text: apparently reassembled from the cutting-room floor of any given daytime soap .
label: negative
input text: they presume their audience wo n't sit still for a sociology lesson , however entertainingly presented , so they trot out the conventional science-fiction elements of bug-eyed monsters and futuristic women in skimpy clothes .
label: negative
input text: the entire movie is filled with deja vu moments .
label: neutral
input text: this is a visually stunning rumination on love , memory , history and the war between art and commerce .
label: positive
input text: um , no. .
label: neutral
input text: jonathan parker 's bartleby should have been the be-all-end-all of the modern-office anomie films .
label: positive
input text: campanella gets the tone just right -- funny in the middle of sad in the middle of hopeful .
label: positive
input text: a fan film that for the uninitiated plays better on video with the sound turned down .
label: negative
input text: béart and berling are both superb , while huppert ... is magnificent .
label: very positive","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
vile and tacky are the two best adjectives to describe ghost ship .,very negative,negative,", while huppert ... is magnificent .
label: very positive

Target input text:
vile and tacky are the two best adjectives to describe ghost ship .

Label:
negative",352,41,393,0.04477912549918983,0.5253393665158371,0.5253393665158371,0.4336991319595434,"For example,
input text: a stirring , funny and finally transporting re-imagining of beauty and the beast and 1930s horror films
label: very positive
input text: apparently reassembled from the cutting-room floor of any given daytime soap .
label: negative
input text: they presume their audience wo n't sit still for a sociology lesson , however entertainingly presented , so they trot out the conventional science-fiction elements of bug-eyed monsters and futuristic women in skimpy clothes .
label: negative
input text: the entire movie is filled with deja vu moments .
label: neutral
input text: this is a visually stunning rumination on love , memory , history and the war between art and commerce .
label: positive
input text: um , no. .
label: neutral
input text: jonathan parker 's bartleby should have been the be-all-end-all of the modern-office anomie films .
label: positive
input text: campanella gets the tone just right -- funny in the middle of sad in the middle of hopeful .
label: positive
input text: a fan film that for the uninitiated plays better on video with the sound turned down .
label: negative
input text: béart and berling are both superb , while huppert ... is magnificent .
label: very positive","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
bow 's best moments are when he 's getting busy on the basketball court because that 's when he really scores .,very positive,positive,"bow 's best moments are when he 's getting busy on the basketball court because that 's when he really scores .

Label:
positive",361,32,393,0.04477912549918983,0.5253393665158371,0.5253393665158371,0.4336991319595434,"For example,
input text: a stirring , funny and finally transporting re-imagining of beauty and the beast and 1930s horror films
label: very positive
input text: apparently reassembled from the cutting-room floor of any given daytime soap .
label: negative
input text: they presume their audience wo n't sit still for a sociology lesson , however entertainingly presented , so they trot out the conventional science-fiction elements of bug-eyed monsters and futuristic women in skimpy clothes .
label: negative
input text: the entire movie is filled with deja vu moments .
label: neutral
input text: this is a visually stunning rumination on love , memory , history and the war between art and commerce .
label: positive
input text: um , no. .
label: neutral
input text: jonathan parker 's bartleby should have been the be-all-end-all of the modern-office anomie films .
label: positive
input text: campanella gets the tone just right -- funny in the middle of sad in the middle of hopeful .
label: positive
input text: a fan film that for the uninitiated plays better on video with the sound turned down .
label: negative
input text: béart and berling are both superb , while huppert ... is magnificent .
label: very positive","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
a movie that tries to fuse the two ` woods ' but winds up a bolly-holly masala mess .,negative,negative,"Target input text:
a movie that tries to fuse the two ` woods ' but winds up a bolly-holly masala mess .

Label:
negative",359,34,393,0.04477912549918983,0.5253393665158371,0.5253393665158371,0.4336991319595434,"For example,
input text: a stirring , funny and finally transporting re-imagining of beauty and the beast and 1930s horror films
label: very positive
input text: apparently reassembled from the cutting-room floor of any given daytime soap .
label: negative
input text: they presume their audience wo n't sit still for a sociology lesson , however entertainingly presented , so they trot out the conventional science-fiction elements of bug-eyed monsters and futuristic women in skimpy clothes .
label: negative
input text: the entire movie is filled with deja vu moments .
label: neutral
input text: this is a visually stunning rumination on love , memory , history and the war between art and commerce .
label: positive
input text: um , no. .
label: neutral
input text: jonathan parker 's bartleby should have been the be-all-end-all of the modern-office anomie films .
label: positive
input text: campanella gets the tone just right -- funny in the middle of sad in the middle of hopeful .
label: positive
input text: a fan film that for the uninitiated plays better on video with the sound turned down .
label: negative
input text: béart and berling are both superb , while huppert ... is magnificent .
label: very positive","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
but that 's just the problem with it - the director has n't added enough of his own ingredients .,negative,negative,"just the problem with it - the director has n't added enough of his own ingredients .

Label:
negative",358,25,383,0.04315172125279787,0.5253393665158371,0.5253393665158371,0.4336991319595434,"For example,
input text: a stirring , funny and finally transporting re-imagining of beauty and the beast and 1930s horror films
label: very positive
input text: apparently reassembled from the cutting-room floor of any given daytime soap .
label: negative
input text: they presume their audience wo n't sit still for a sociology lesson , however entertainingly presented , so they trot out the conventional science-fiction elements of bug-eyed monsters and futuristic women in skimpy clothes .
label: negative
input text: the entire movie is filled with deja vu moments .
label: neutral
input text: this is a visually stunning rumination on love , memory , history and the war between art and commerce .
label: positive
input text: um , no. .
label: neutral
input text: jonathan parker 's bartleby should have been the be-all-end-all of the modern-office anomie films .
label: positive
input text: campanella gets the tone just right -- funny in the middle of sad in the middle of hopeful .
label: positive
input text: a fan film that for the uninitiated plays better on video with the sound turned down .
label: negative
input text: béart and berling are both superb , while huppert ... is magnificent .
label: very positive","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"who knows what exactly godard is on about in this film , but his words and images do n't have to add up to mesmerize you .",positive,positive,"'t have to add up to mesmerize you .

Label:
positive",366,17,383,0.04315172125279787,0.5253393665158371,0.5253393665158371,0.4336991319595434,"For example,
input text: a stirring , funny and finally transporting re-imagining of beauty and the beast and 1930s horror films
label: very positive
input text: apparently reassembled from the cutting-room floor of any given daytime soap .
label: negative
input text: they presume their audience wo n't sit still for a sociology lesson , however entertainingly presented , so they trot out the conventional science-fiction elements of bug-eyed monsters and futuristic women in skimpy clothes .
label: negative
input text: the entire movie is filled with deja vu moments .
label: neutral
input text: this is a visually stunning rumination on love , memory , history and the war between art and commerce .
label: positive
input text: um , no. .
label: neutral
input text: jonathan parker 's bartleby should have been the be-all-end-all of the modern-office anomie films .
label: positive
input text: campanella gets the tone just right -- funny in the middle of sad in the middle of hopeful .
label: positive
input text: a fan film that for the uninitiated plays better on video with the sound turned down .
label: negative
input text: béart and berling are both superb , while huppert ... is magnificent .
label: very positive","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
it becomes gimmicky instead of compelling .,negative,negative,"and berling are both superb , while huppert ... is magnificent .
label: very positive

Target input text:
it becomes gimmicky instead of compelling .

Label:
negative",344,39,383,0.04315172125279787,0.5253393665158371,0.5253393665158371,0.4336991319595434,"For example,
input text: a stirring , funny and finally transporting re-imagining of beauty and the beast and 1930s horror films
label: very positive
input text: apparently reassembled from the cutting-room floor of any given daytime soap .
label: negative
input text: they presume their audience wo n't sit still for a sociology lesson , however entertainingly presented , so they trot out the conventional science-fiction elements of bug-eyed monsters and futuristic women in skimpy clothes .
label: negative
input text: the entire movie is filled with deja vu moments .
label: neutral
input text: this is a visually stunning rumination on love , memory , history and the war between art and commerce .
label: positive
input text: um , no. .
label: neutral
input text: jonathan parker 's bartleby should have been the be-all-end-all of the modern-office anomie films .
label: positive
input text: campanella gets the tone just right -- funny in the middle of sad in the middle of hopeful .
label: positive
input text: a fan film that for the uninitiated plays better on video with the sound turned down .
label: negative
input text: béart and berling are both superb , while huppert ... is magnificent .
label: very positive","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"sets up a nice concept for its fiftysomething leading ladies , but fails loudly in execution .",negative,negative,"sets up a nice concept for its fiftysomething leading ladies , but fails loudly in execution .

Label:
negative",356,27,383,0.04315172125279787,0.5253393665158371,0.5253393665158371,0.4336991319595434,"For example,
input text: a stirring , funny and finally transporting re-imagining of beauty and the beast and 1930s horror films
label: very positive
input text: apparently reassembled from the cutting-room floor of any given daytime soap .
label: negative
input text: they presume their audience wo n't sit still for a sociology lesson , however entertainingly presented , so they trot out the conventional science-fiction elements of bug-eyed monsters and futuristic women in skimpy clothes .
label: negative
input text: the entire movie is filled with deja vu moments .
label: neutral
input text: this is a visually stunning rumination on love , memory , history and the war between art and commerce .
label: positive
input text: um , no. .
label: neutral
input text: jonathan parker 's bartleby should have been the be-all-end-all of the modern-office anomie films .
label: positive
input text: campanella gets the tone just right -- funny in the middle of sad in the middle of hopeful .
label: positive
input text: a fan film that for the uninitiated plays better on video with the sound turned down .
label: negative
input text: béart and berling are both superb , while huppert ... is magnificent .
label: very positive","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"undone by its overly complicated and derivative screenplay , the glacier-paced direction and the stereotypical characters .",very negative,negative,"undone by its overly complicated and derivative screenplay , the glacier-paced direction and the stereotypical characters .

Label:
negative",356,27,383,0.04315172125279787,0.5253393665158371,0.5253393665158371,0.4336991319595434,"For example,
input text: a stirring , funny and finally transporting re-imagining of beauty and the beast and 1930s horror films
label: very positive
input text: apparently reassembled from the cutting-room floor of any given daytime soap .
label: negative
input text: they presume their audience wo n't sit still for a sociology lesson , however entertainingly presented , so they trot out the conventional science-fiction elements of bug-eyed monsters and futuristic women in skimpy clothes .
label: negative
input text: the entire movie is filled with deja vu moments .
label: neutral
input text: this is a visually stunning rumination on love , memory , history and the war between art and commerce .
label: positive
input text: um , no. .
label: neutral
input text: jonathan parker 's bartleby should have been the be-all-end-all of the modern-office anomie films .
label: positive
input text: campanella gets the tone just right -- funny in the middle of sad in the middle of hopeful .
label: positive
input text: a fan film that for the uninitiated plays better on video with the sound turned down .
label: negative
input text: béart and berling are both superb , while huppert ... is magnificent .
label: very positive","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"some , like ballistic , arrive stillborn ... looking like the beaten , well-worn video box cover of seven years into the future .",very negative,negative,"well-worn video box cover of seven years into the future .

Label:
negative",363,20,383,0.04315172125279787,0.5253393665158371,0.5253393665158371,0.4336991319595434,"For example,
input text: a stirring , funny and finally transporting re-imagining of beauty and the beast and 1930s horror films
label: very positive
input text: apparently reassembled from the cutting-room floor of any given daytime soap .
label: negative
input text: they presume their audience wo n't sit still for a sociology lesson , however entertainingly presented , so they trot out the conventional science-fiction elements of bug-eyed monsters and futuristic women in skimpy clothes .
label: negative
input text: the entire movie is filled with deja vu moments .
label: neutral
input text: this is a visually stunning rumination on love , memory , history and the war between art and commerce .
label: positive
input text: um , no. .
label: neutral
input text: jonathan parker 's bartleby should have been the be-all-end-all of the modern-office anomie films .
label: positive
input text: campanella gets the tone just right -- funny in the middle of sad in the middle of hopeful .
label: positive
input text: a fan film that for the uninitiated plays better on video with the sound turned down .
label: negative
input text: béart and berling are both superb , while huppert ... is magnificent .
label: very positive","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
the sort of movie that gives tastelessness a bad rap .,very negative,negative,"huppert ... is magnificent .
label: very positive

Target input text:
the sort of movie that gives tastelessness a bad rap .

Label:
negative",348,35,383,0.04315172125279787,0.5253393665158371,0.5253393665158371,0.4336991319595434,"For example,
input text: a stirring , funny and finally transporting re-imagining of beauty and the beast and 1930s horror films
label: very positive
input text: apparently reassembled from the cutting-room floor of any given daytime soap .
label: negative
input text: they presume their audience wo n't sit still for a sociology lesson , however entertainingly presented , so they trot out the conventional science-fiction elements of bug-eyed monsters and futuristic women in skimpy clothes .
label: negative
input text: the entire movie is filled with deja vu moments .
label: neutral
input text: this is a visually stunning rumination on love , memory , history and the war between art and commerce .
label: positive
input text: um , no. .
label: neutral
input text: jonathan parker 's bartleby should have been the be-all-end-all of the modern-office anomie films .
label: positive
input text: campanella gets the tone just right -- funny in the middle of sad in the middle of hopeful .
label: positive
input text: a fan film that for the uninitiated plays better on video with the sound turned down .
label: negative
input text: béart and berling are both superb , while huppert ... is magnificent .
label: very positive","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
"this time out , -lrb- sade -rrb- is an unsettlingly familiar figure -- in turns loyal and deceitful , responsible and reckless , idealistically selfless and coldly self-interested .",negative,negative,negative,379,4,383,0.04315172125279787,0.5253393665158371,0.5253393665158371,0.4336991319595434,"For example,
input text: a stirring , funny and finally transporting re-imagining of beauty and the beast and 1930s horror films
label: very positive
input text: apparently reassembled from the cutting-room floor of any given daytime soap .
label: negative
input text: they presume their audience wo n't sit still for a sociology lesson , however entertainingly presented , so they trot out the conventional science-fiction elements of bug-eyed monsters and futuristic women in skimpy clothes .
label: negative
input text: the entire movie is filled with deja vu moments .
label: neutral
input text: this is a visually stunning rumination on love , memory , history and the war between art and commerce .
label: positive
input text: um , no. .
label: neutral
input text: jonathan parker 's bartleby should have been the be-all-end-all of the modern-office anomie films .
label: positive
input text: campanella gets the tone just right -- funny in the middle of sad in the middle of hopeful .
label: positive
input text: a fan film that for the uninitiated plays better on video with the sound turned down .
label: negative
input text: béart and berling are both superb , while huppert ... is magnificent .
label: very positive","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
a pleasant romantic comedy .,positive,positive,"input text: béart and berling are both superb , while huppert ... is magnificent .
label: very positive

Target input text:
a pleasant romantic comedy .

Label:
positive",341,42,383,0.04315172125279787,0.5253393665158371,0.5253393665158371,0.4336991319595434,"For example,
input text: a stirring , funny and finally transporting re-imagining of beauty and the beast and 1930s horror films
label: very positive
input text: apparently reassembled from the cutting-room floor of any given daytime soap .
label: negative
input text: they presume their audience wo n't sit still for a sociology lesson , however entertainingly presented , so they trot out the conventional science-fiction elements of bug-eyed monsters and futuristic women in skimpy clothes .
label: negative
input text: the entire movie is filled with deja vu moments .
label: neutral
input text: this is a visually stunning rumination on love , memory , history and the war between art and commerce .
label: positive
input text: um , no. .
label: neutral
input text: jonathan parker 's bartleby should have been the be-all-end-all of the modern-office anomie films .
label: positive
input text: campanella gets the tone just right -- funny in the middle of sad in the middle of hopeful .
label: positive
input text: a fan film that for the uninitiated plays better on video with the sound turned down .
label: negative
input text: béart and berling are both superb , while huppert ... is magnificent .
label: very positive","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
the director 's twitchy sketchbook style and adroit perspective shifts grow wearisome amid leaden pacing and indifferent craftsmanship -lrb- most notably wretched sound design -rrb- .,negative,negative,"Label:
negative",376,7,383,0.04315172125279787,0.5253393665158371,0.5253393665158371,0.4336991319595434,"For example,
input text: a stirring , funny and finally transporting re-imagining of beauty and the beast and 1930s horror films
label: very positive
input text: apparently reassembled from the cutting-room floor of any given daytime soap .
label: negative
input text: they presume their audience wo n't sit still for a sociology lesson , however entertainingly presented , so they trot out the conventional science-fiction elements of bug-eyed monsters and futuristic women in skimpy clothes .
label: negative
input text: the entire movie is filled with deja vu moments .
label: neutral
input text: this is a visually stunning rumination on love , memory , history and the war between art and commerce .
label: positive
input text: um , no. .
label: neutral
input text: jonathan parker 's bartleby should have been the be-all-end-all of the modern-office anomie films .
label: positive
input text: campanella gets the tone just right -- funny in the middle of sad in the middle of hopeful .
label: positive
input text: a fan film that for the uninitiated plays better on video with the sound turned down .
label: negative
input text: béart and berling are both superb , while huppert ... is magnificent .
label: very positive","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
must be seen to be believed .,positive,positive,"béart and berling are both superb , while huppert ... is magnificent .
label: very positive

Target input text:
must be seen to be believed .

Label:
positive",343,40,383,0.04315172125279787,0.5253393665158371,0.5253393665158371,0.4336991319595434,"For example,
input text: a stirring , funny and finally transporting re-imagining of beauty and the beast and 1930s horror films
label: very positive
input text: apparently reassembled from the cutting-room floor of any given daytime soap .
label: negative
input text: they presume their audience wo n't sit still for a sociology lesson , however entertainingly presented , so they trot out the conventional science-fiction elements of bug-eyed monsters and futuristic women in skimpy clothes .
label: negative
input text: the entire movie is filled with deja vu moments .
label: neutral
input text: this is a visually stunning rumination on love , memory , history and the war between art and commerce .
label: positive
input text: um , no. .
label: neutral
input text: jonathan parker 's bartleby should have been the be-all-end-all of the modern-office anomie films .
label: positive
input text: campanella gets the tone just right -- funny in the middle of sad in the middle of hopeful .
label: positive
input text: a fan film that for the uninitiated plays better on video with the sound turned down .
label: negative
input text: béart and berling are both superb , while huppert ... is magnificent .
label: very positive","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",[]
