Text,truth,pre,pred_raw,input_tokens,output_tokens,total_tokens,runtime,acc,accuracy,macro_f1,in_context,context_indices,retrieval_scores
"it 's so underwritten that you ca n't figure out just where the other characters , including ana 's father and grandfather , come down on the issue of ana 's future .",negative,negative,"'s future .

Label:
negative",391,11,402,0.04542138606120716,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
think of it as a sort of comfort food for the mind .,very positive,positive,"the crisp clarity of a fall dawn .
label: positive

Target input text:
think of it as a sort of comfort food for the mind .

Label:
positive",366,36,402,0.04542138606120716,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
"hilarious , acidic brit comedy .",very positive,positive,"tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive

Target input text:
hilarious , acidic brit comedy .

Label:
positive",361,41,402,0.04542138606120716,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
an incredibly clever and superbly paced caper filled with scams within scams within scams .,positive,very positive,"Target input text:
an incredibly clever and superbly paced caper filled with scams within scams within scams .

Label:
very positive",370,29,399,0.045135908123484114,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
"myers never knows when to let a gag die ; thus , we 're subjected to one mind-numbingly lengthy riff on poo and pee jokes after another .",negative,very negative,"and pee jokes after another .

Label:
very negative",386,13,399,0.045135908123484114,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
"but watching huppert , a great actress tearing into a landmark role , is riveting .",very positive,positive,":
but watching huppert , a great actress tearing into a landmark role , is riveting .

Label:
positive",372,27,399,0.045135908123484114,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
a marvellous journey from childhood idealism to adolescent self-absorption .,very positive,positive,".
label: positive

Target input text:
a marvellous journey from childhood idealism to adolescent self-absorption .

Label:
positive",368,31,399,0.045135908123484114,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
"whether seen on a 10-inch television screen or at your local multiplex , the edge-of-your-seat , educational antics of steve irwin are priceless entertainment .",very positive,very positive,"irwin are priceless entertainment .

Label:
very positive",386,13,399,0.045135908123484114,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
how did it ever get made ?,very negative,negative,"unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive

Target input text:
how did it ever get made ?

Label:
negative",360,39,399,0.045135908123484114,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
"it is also , at times , curiously moving .",positive,positive,"with the crisp clarity of a fall dawn .
label: positive

Target input text:
it is also , at times , curiously moving .

Label:
positive",364,35,399,0.045135908123484114,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
it is inspirational in characterizing how people from such diverse cultures share the same human and spiritual needs .,very positive,very positive,"is inspirational in characterizing how people from such diverse cultures share the same human and spiritual needs .

Label:
very positive",373,26,399,0.045135908123484114,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
a candid and often fascinating documentary about a pentecostal church in dallas that assembles an elaborate haunted house each year to scare teenagers into attending services .,very positive,positive,"to scare teenagers into attending services .

Label:
positive",385,14,399,0.045135908123484114,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
the film provides some great insight into the neurotic mindset of all comics -- even those who have reached the absolute top of the game .,neutral,positive,"even those who have reached the absolute top of the game .

Label:
positive",380,19,399,0.045135908123484114,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
the invincible werner herzog is alive and well and living in la,positive,positive,": positive

Target input text:
the invincible werner herzog is alive and well and living in la

Label:
positive",369,30,399,0.045135908123484114,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
"the additional storyline is interesting and entertaining , but it does n't have the same magical quality as the beginning of the story .",neutral,positive,"n't have the same magical quality as the beginning of the story .

Label:
positive",378,21,399,0.045135908123484114,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
worth the effort to watch .,positive,positive,"the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive

Target input text:
worth the effort to watch .

Label:
positive",359,40,399,0.045135908123484114,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
morrissette 's script and direction show a fair amount of intelligence and wit -- but it does n't signify a whole lot either .,neutral,neutral,"it does n't signify a whole lot either .

Label:
neutral",382,17,399,0.045135908123484114,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
"everything that has to do with yvan and charlotte , and everything that has to do with yvan 's rambunctious , jewish sister and her non-jew husband , feels funny and true .",very positive,positive,positive,395,4,399,0.045135908123484114,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
"grant gets to display his cadness to perfection , but also to show acting range that may surprise some who thought light-hearted comedy was his forte .",positive,positive,"some who thought light-hearted comedy was his forte .

Label:
positive",382,17,399,0.045135908123484114,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
just a bloody mess .,negative,very negative,"like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive

Target input text:
just a bloody mess .

Label:
very negative",358,36,394,0.04468906875263201,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
"suffers from rambling , repetitive dialogue and the visual drabness endemic to digital video .",very negative,negative,"bling , repetitive dialogue and the visual drabness endemic to digital video .

Label:
negative",372,22,394,0.04468906875263201,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
the film is often filled with a sense of pure wonderment and excitement not often seen in today 's cinema du sarcasm,very positive,very positive,"today 's cinema du sarcasm

Label:
very positive",379,15,394,0.04468906875263201,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
i do n't think i 've been as entranced and appalled by an asian film since shinya tsukamoto 's iron man .,positive,very negative,"s iron man .

Label:
very negative",383,11,394,0.04468906875263201,0.5153846153846153,0.5153846153846153,0.47522941800140667,"For example,
input text: astonishingly skillful and moving ... it could become a historically significant work as well as a masterfully made one .
label: very positive
input text: it must be the end of the world : the best film so far this year is a franchise sequel starring wesley snipes .
label: positive
input text: there 's not much to fatale , outside of its stylish surprises ... but that 's ok .
label: neutral
input text: the film has a nearly terminal case of the cutes , and it 's neither as funny nor as charming as it thinks it is .
label: very negative
input text: you can sip your vintage wines and watch your merchant ivory productions ; i 'll settle for a nice cool glass of iced tea and a jerry bruckheimer flick any day of the week .
label: very positive
input text: unfortunately , neither sendak nor the directors are particularly engaging or articulate .
label: neutral
input text: full of surprises .
label: positive
input text: i could n't help but feel the wasted potential of this slapstick comedy .
label: negative
input text: the author 's devotees will probably find it fascinating ; others may find it baffling .
label: negative
input text: entirely appropriately , the tale unfolds like a lazy summer afternoon and concludes with the crisp clarity of a fall dawn .
label: positive","[1824, 409, 4506, 4012, 3657, 2286, 1679, 1424, 6912, 520]",[]
