Text,truth,pre,pred_raw,input_tokens,output_tokens,total_tokens,runtime,acc,rouge1,rouge2,rougeL,in_context,context_indices,retrieval_scores
even fellow players keen for federer grand slam dream UNK picture,even some of his rivals in the roland garros locker-room are hoping that roger federer can create a bit of tennis history by winning all four grand slams .,"fellow players keen for federer grand slam dream UNK picture

Expanded text:
even fellow players, who are themselves eager and hopeful, are keen for the legendary federer to realize his grand slam dream, painting a vivid picture of his potential achievement.","fellow players keen for federer grand slam dream UNK picture

Expanded text:
even fellow players, who are themselves eager and hopeful, are keen for the legendary federer to realize his grand slam dream, painting a vivid picture of his potential achievement.",589,136,725,0.3577276060022996,0.2621466883460396,0.2621466883460396,0.07994923752259636,0.1952451111678615,"For example,
short text: ike strengthens to category two hurricane
expanded text: hurricane ike strengthened to a powerful category two storm wednesday as it churned through the gulf of mexico toward the us state of texas , officials at the miami-based national hurricane center said .
short text: taiwan shares close down #.## percent
expanded text: taiwan shares closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
short text: envoy urges north korea to restart nuclear disablement
expanded text: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
short text: us execution on hold but not due to judge-prosecutor affair
expanded text: a planned texas execution was put on hold wednesday but not because the judge and prosecutor in the convicted killer 's trial were in a sexual relationship at the time , authorities said .
short text: pakistan army chief criticises us raids
expanded text: pakistan army chief general ashfaq kayani late wednesday strongly criticised cross-border raids by us-led coalition forces and said the country would defend its sovereignty `` at all cost '' .
short text: hong kong gold opens lower
expanded text: hong kong gold prices opened lower on monday at ###.##-### .## us dollars an ounce , down from friday 's close of ###.##-### .## dollars .
short text: oil prices rise as gustav shuts gulf installations
expanded text: world oil prices rose by less than one dollar in asian trade on monday after hurricane gustav forced the shutdown of almost all oil production in the gulf of mexico , analysts said .
short text: us man charged with child sex in cambodia
expanded text: an american man has been arrested and charged in cambodia with committing indecent acts against a ##-year-old child prostitute on a dark street , police and court officials said monday .
short text: skorea bank refuses to confirm reported talks with lehman
expanded text: south korea 's state-run korea development bank refused comment monday on a british newspaper report that it is still seeking a stake in troubled us investment bank lehman brothers .
short text: spanish judge in legal storm over paedophile ruling
expanded text: a spanish judicial watchdog on wednesday fined a judge #,### euros -lrb- #,### dollars -rrb- for allowing a convicted paedophile to remain free before he killed a young girl .","[81, 14, 3, 94, 35, 31, 28, 17, 13, 86]",[]
pressure on raul as spain begin countdown by justin davis UNK picture,question marks over the form of spain 's record goal-scoring captain raul continued to feed the concerns of the country 's press here friday .,"by justin davis UNK picture

Expanded text:
The pressure on Raul intensifies as Spain embarks on a countdown. This countdown is marked by the presence of Justin Davis, who captures the moment in a striking UNK picture.","by justin davis UNK picture

Expanded text:
The pressure on Raul intensifies as Spain embarks on a countdown. This countdown is marked by the presence of Justin Davis, who captures the moment in a striking UNK picture.",593,132,725,0.3577276060022996,0.2621466883460396,0.2621466883460396,0.07994923752259636,0.1952451111678615,"For example,
short text: ike strengthens to category two hurricane
expanded text: hurricane ike strengthened to a powerful category two storm wednesday as it churned through the gulf of mexico toward the us state of texas , officials at the miami-based national hurricane center said .
short text: taiwan shares close down #.## percent
expanded text: taiwan shares closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
short text: envoy urges north korea to restart nuclear disablement
expanded text: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
short text: us execution on hold but not due to judge-prosecutor affair
expanded text: a planned texas execution was put on hold wednesday but not because the judge and prosecutor in the convicted killer 's trial were in a sexual relationship at the time , authorities said .
short text: pakistan army chief criticises us raids
expanded text: pakistan army chief general ashfaq kayani late wednesday strongly criticised cross-border raids by us-led coalition forces and said the country would defend its sovereignty `` at all cost '' .
short text: hong kong gold opens lower
expanded text: hong kong gold prices opened lower on monday at ###.##-### .## us dollars an ounce , down from friday 's close of ###.##-### .## dollars .
short text: oil prices rise as gustav shuts gulf installations
expanded text: world oil prices rose by less than one dollar in asian trade on monday after hurricane gustav forced the shutdown of almost all oil production in the gulf of mexico , analysts said .
short text: us man charged with child sex in cambodia
expanded text: an american man has been arrested and charged in cambodia with committing indecent acts against a ##-year-old child prostitute on a dark street , police and court officials said monday .
short text: skorea bank refuses to confirm reported talks with lehman
expanded text: south korea 's state-run korea development bank refused comment monday on a british newspaper report that it is still seeking a stake in troubled us investment bank lehman brothers .
short text: spanish judge in legal storm over paedophile ruling
expanded text: a spanish judicial watchdog on wednesday fined a judge #,### euros -lrb- #,### dollars -rrb- for allowing a convicted paedophile to remain free before he killed a young girl .","[81, 14, 3, 94, 35, 31, 28, 17, 13, 86]",[]
g# ministers warn of energy risks seek cooperative action by nathaniel harrison UNK picture UNK UNK with final statement,group of eight finance ministers warned saturday that the world economy was menaced by soaring energy costs and called for closer cooperation to calm volatile oil and gas markets .,"Expanded text:
In a joint statement, G# ministers have issued a stern warning regarding the escalating risks in the energy sector. Recognizing the urgency of the situation, the ministers have called for a collaborative approach to address these challenges. This call to action was made by Nathaniel Harrison, as highlighted in the UNK picture. The ministers concluded their statement with a resolute call for international cooperation to mitigate the risks posed by the energy sector.","Expanded text:
In a joint statement, G# ministers have issued a stern warning regarding the escalating risks in the energy sector. Recognizing the urgency of the situation, the ministers have called for a collaborative approach to address these challenges. This call to action was made by Nathaniel Harrison, as highlighted in the UNK picture. The ministers concluded their statement with a resolute call for international cooperation to mitigate the risks posed by the energy sector.",602,123,725,0.3577276060022996,0.2621466883460396,0.2621466883460396,0.07994923752259636,0.1952451111678615,"For example,
short text: ike strengthens to category two hurricane
expanded text: hurricane ike strengthened to a powerful category two storm wednesday as it churned through the gulf of mexico toward the us state of texas , officials at the miami-based national hurricane center said .
short text: taiwan shares close down #.## percent
expanded text: taiwan shares closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
short text: envoy urges north korea to restart nuclear disablement
expanded text: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
short text: us execution on hold but not due to judge-prosecutor affair
expanded text: a planned texas execution was put on hold wednesday but not because the judge and prosecutor in the convicted killer 's trial were in a sexual relationship at the time , authorities said .
short text: pakistan army chief criticises us raids
expanded text: pakistan army chief general ashfaq kayani late wednesday strongly criticised cross-border raids by us-led coalition forces and said the country would defend its sovereignty `` at all cost '' .
short text: hong kong gold opens lower
expanded text: hong kong gold prices opened lower on monday at ###.##-### .## us dollars an ounce , down from friday 's close of ###.##-### .## dollars .
short text: oil prices rise as gustav shuts gulf installations
expanded text: world oil prices rose by less than one dollar in asian trade on monday after hurricane gustav forced the shutdown of almost all oil production in the gulf of mexico , analysts said .
short text: us man charged with child sex in cambodia
expanded text: an american man has been arrested and charged in cambodia with committing indecent acts against a ##-year-old child prostitute on a dark street , police and court officials said monday .
short text: skorea bank refuses to confirm reported talks with lehman
expanded text: south korea 's state-run korea development bank refused comment monday on a british newspaper report that it is still seeking a stake in troubled us investment bank lehman brothers .
short text: spanish judge in legal storm over paedophile ruling
expanded text: a spanish judicial watchdog on wednesday fined a judge #,### euros -lrb- #,### dollars -rrb- for allowing a convicted paedophile to remain free before he killed a young girl .","[81, 14, 3, 94, 35, 31, 28, 17, 13, 86]",[]
we must improve : eriksson by martin parry UNK picture,england coach sven-goran eriksson believes his team must improve on their disappointing display against paraguay if they want to win the world cup .,": eriksson by martin parry UNK picture

Expanded text:
In a candid interview with Martin Parry, former football manager Sven-Göran Eriksson expressed the necessity for improvement within the sport. The conversation, captured in an UNK picture, serves as a testament to Eriksson's commitment to the continuous development and refinement of football.",": eriksson by martin parry UNK picture

Expanded text:
In a candid interview with Martin Parry, former football manager Sven-Göran Eriksson expressed the necessity for improvement within the sport. The conversation, captured in an UNK picture, serves as a testament to Eriksson's commitment to the continuous development and refinement of football.",590,135,725,0.3577276060022996,0.2621466883460396,0.2621466883460396,0.07994923752259636,0.1952451111678615,"For example,
short text: ike strengthens to category two hurricane
expanded text: hurricane ike strengthened to a powerful category two storm wednesday as it churned through the gulf of mexico toward the us state of texas , officials at the miami-based national hurricane center said .
short text: taiwan shares close down #.## percent
expanded text: taiwan shares closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
short text: envoy urges north korea to restart nuclear disablement
expanded text: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
short text: us execution on hold but not due to judge-prosecutor affair
expanded text: a planned texas execution was put on hold wednesday but not because the judge and prosecutor in the convicted killer 's trial were in a sexual relationship at the time , authorities said .
short text: pakistan army chief criticises us raids
expanded text: pakistan army chief general ashfaq kayani late wednesday strongly criticised cross-border raids by us-led coalition forces and said the country would defend its sovereignty `` at all cost '' .
short text: hong kong gold opens lower
expanded text: hong kong gold prices opened lower on monday at ###.##-### .## us dollars an ounce , down from friday 's close of ###.##-### .## dollars .
short text: oil prices rise as gustav shuts gulf installations
expanded text: world oil prices rose by less than one dollar in asian trade on monday after hurricane gustav forced the shutdown of almost all oil production in the gulf of mexico , analysts said .
short text: us man charged with child sex in cambodia
expanded text: an american man has been arrested and charged in cambodia with committing indecent acts against a ##-year-old child prostitute on a dark street , police and court officials said monday .
short text: skorea bank refuses to confirm reported talks with lehman
expanded text: south korea 's state-run korea development bank refused comment monday on a british newspaper report that it is still seeking a stake in troubled us investment bank lehman brothers .
short text: spanish judge in legal storm over paedophile ruling
expanded text: a spanish judicial watchdog on wednesday fined a judge #,### euros -lrb- #,### dollars -rrb- for allowing a convicted paedophile to remain free before he killed a young girl .","[81, 14, 3, 94, 35, 31, 28, 17, 13, 86]",[]
tropical depression soaks western cuba UNK UNK us forecasters warning,"a tropical depression , the first of the atlantic hurricane season , was lashing western cuba with driving rain and stiff winds late friday and could worsen in the coming hours , forecasters said .","a UNK UNK us forecasters warning

Expanded text:
A tropical depression has deluged western Cuba, causing widespread flooding and damage. The situation has prompted the United Nations to issue a statement expressing concern over the impact on the local population. Meanwhile, US forecasters are warning of the potential for further heavy rainfall and subsequent flooding in the region.","a UNK UNK us forecasters warning

Expanded text:
A tropical depression has deluged western Cuba, causing widespread flooding and damage. The situation has prompted the United Nations to issue a statement expressing concern over the impact on the local population. Meanwhile, US forecasters are warning of the potential for further heavy rainfall and subsequent flooding in the region.",592,133,725,0.3577276060022996,0.2621466883460396,0.2621466883460396,0.07994923752259636,0.1952451111678615,"For example,
short text: ike strengthens to category two hurricane
expanded text: hurricane ike strengthened to a powerful category two storm wednesday as it churned through the gulf of mexico toward the us state of texas , officials at the miami-based national hurricane center said .
short text: taiwan shares close down #.## percent
expanded text: taiwan shares closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
short text: envoy urges north korea to restart nuclear disablement
expanded text: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
short text: us execution on hold but not due to judge-prosecutor affair
expanded text: a planned texas execution was put on hold wednesday but not because the judge and prosecutor in the convicted killer 's trial were in a sexual relationship at the time , authorities said .
short text: pakistan army chief criticises us raids
expanded text: pakistan army chief general ashfaq kayani late wednesday strongly criticised cross-border raids by us-led coalition forces and said the country would defend its sovereignty `` at all cost '' .
short text: hong kong gold opens lower
expanded text: hong kong gold prices opened lower on monday at ###.##-### .## us dollars an ounce , down from friday 's close of ###.##-### .## dollars .
short text: oil prices rise as gustav shuts gulf installations
expanded text: world oil prices rose by less than one dollar in asian trade on monday after hurricane gustav forced the shutdown of almost all oil production in the gulf of mexico , analysts said .
short text: us man charged with child sex in cambodia
expanded text: an american man has been arrested and charged in cambodia with committing indecent acts against a ##-year-old child prostitute on a dark street , police and court officials said monday .
short text: skorea bank refuses to confirm reported talks with lehman
expanded text: south korea 's state-run korea development bank refused comment monday on a british newspaper report that it is still seeking a stake in troubled us investment bank lehman brothers .
short text: spanish judge in legal storm over paedophile ruling
expanded text: a spanish judicial watchdog on wednesday fined a judge #,### euros -lrb- #,### dollars -rrb- for allowing a convicted paedophile to remain free before he killed a young girl .","[81, 14, 3, 94, 35, 31, 28, 17, 13, 86]",[]
israel pm says abbas must do more to disarm militants UNK UNK detail UNK,"palestinian president mahmud abbas needs to do more to disarm militant groups , israeli prime minister ehud olmert said sunday , pledging to help in the process .","K UNK detail UNK

Expanded text:
Israeli Prime Minister Benjamin Netanyahu stated on Thursday that Palestinian President Mahmoud Abbas must take more decisive actions to disarm militant groups operating in the region. Netanyahu emphasized the importance of Abbas' role in ensuring security and stability in the area, and called for a more proactive approach from Abbas in addressing the issue of armed militants.","K UNK detail UNK

Expanded text:
Israeli Prime Minister Benjamin Netanyahu stated on Thursday that Palestinian President Mahmoud Abbas must take more decisive actions to disarm militant groups operating in the region. Netanyahu emphasized the importance of Abbas' role in ensuring security and stability in the area, and called for a more proactive approach from Abbas in addressing the issue of armed militants.",595,130,725,0.3577276060022996,0.2621466883460396,0.2621466883460396,0.07994923752259636,0.1952451111678615,"For example,
short text: ike strengthens to category two hurricane
expanded text: hurricane ike strengthened to a powerful category two storm wednesday as it churned through the gulf of mexico toward the us state of texas , officials at the miami-based national hurricane center said .
short text: taiwan shares close down #.## percent
expanded text: taiwan shares closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
short text: envoy urges north korea to restart nuclear disablement
expanded text: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
short text: us execution on hold but not due to judge-prosecutor affair
expanded text: a planned texas execution was put on hold wednesday but not because the judge and prosecutor in the convicted killer 's trial were in a sexual relationship at the time , authorities said .
short text: pakistan army chief criticises us raids
expanded text: pakistan army chief general ashfaq kayani late wednesday strongly criticised cross-border raids by us-led coalition forces and said the country would defend its sovereignty `` at all cost '' .
short text: hong kong gold opens lower
expanded text: hong kong gold prices opened lower on monday at ###.##-### .## us dollars an ounce , down from friday 's close of ###.##-### .## dollars .
short text: oil prices rise as gustav shuts gulf installations
expanded text: world oil prices rose by less than one dollar in asian trade on monday after hurricane gustav forced the shutdown of almost all oil production in the gulf of mexico , analysts said .
short text: us man charged with child sex in cambodia
expanded text: an american man has been arrested and charged in cambodia with committing indecent acts against a ##-year-old child prostitute on a dark street , police and court officials said monday .
short text: skorea bank refuses to confirm reported talks with lehman
expanded text: south korea 's state-run korea development bank refused comment monday on a british newspaper report that it is still seeking a stake in troubled us investment bank lehman brothers .
short text: spanish judge in legal storm over paedophile ruling
expanded text: a spanish judicial watchdog on wednesday fined a judge #,### euros -lrb- #,### dollars -rrb- for allowing a convicted paedophile to remain free before he killed a young girl .","[81, 14, 3, 94, 35, 31, 28, 17, 13, 86]",[]
mavs hero terry may need surgery to fix injured thumb,"jason terry , hero of dallas ' game one national basketball association finals win over miami , may need off-season surgery on an injured thumb that he has been nursing for four months .",":
mavs hero terry may need surgery to fix injured thumb

Expanded text:
Dallas Mavericks star forward Dirk Nowitzki, affectionately known as the ""Mavs hero,"" may require surgery to address the injury to his thumb. The thumb injury, which has been a concern for the team and its fans, could potentially delay Nowitzki's return to the court.",":
mavs hero terry may need surgery to fix injured thumb

Expanded text:
Dallas Mavericks star forward Dirk Nowitzki, affectionately known as the ""Mavs hero,"" may require surgery to address the injury to his thumb. The thumb injury, which has been a concern for the team and its fans, could potentially delay Nowitzki's return to the court.",588,137,725,0.3577276060022996,0.2621466883460396,0.2621466883460396,0.07994923752259636,0.1952451111678615,"For example,
short text: ike strengthens to category two hurricane
expanded text: hurricane ike strengthened to a powerful category two storm wednesday as it churned through the gulf of mexico toward the us state of texas , officials at the miami-based national hurricane center said .
short text: taiwan shares close down #.## percent
expanded text: taiwan shares closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
short text: envoy urges north korea to restart nuclear disablement
expanded text: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
short text: us execution on hold but not due to judge-prosecutor affair
expanded text: a planned texas execution was put on hold wednesday but not because the judge and prosecutor in the convicted killer 's trial were in a sexual relationship at the time , authorities said .
short text: pakistan army chief criticises us raids
expanded text: pakistan army chief general ashfaq kayani late wednesday strongly criticised cross-border raids by us-led coalition forces and said the country would defend its sovereignty `` at all cost '' .
short text: hong kong gold opens lower
expanded text: hong kong gold prices opened lower on monday at ###.##-### .## us dollars an ounce , down from friday 's close of ###.##-### .## dollars .
short text: oil prices rise as gustav shuts gulf installations
expanded text: world oil prices rose by less than one dollar in asian trade on monday after hurricane gustav forced the shutdown of almost all oil production in the gulf of mexico , analysts said .
short text: us man charged with child sex in cambodia
expanded text: an american man has been arrested and charged in cambodia with committing indecent acts against a ##-year-old child prostitute on a dark street , police and court officials said monday .
short text: skorea bank refuses to confirm reported talks with lehman
expanded text: south korea 's state-run korea development bank refused comment monday on a british newspaper report that it is still seeking a stake in troubled us investment bank lehman brothers .
short text: spanish judge in legal storm over paedophile ruling
expanded text: a spanish judicial watchdog on wednesday fined a judge #,### euros -lrb- #,### dollars -rrb- for allowing a convicted paedophile to remain free before he killed a young girl .","[81, 14, 3, 94, 35, 31, 28, 17, 13, 86]",[]
doubts over raul and shevchenko set to favor spain by justin davis UNK picture,group h favorites spain could be given an unexpected boost ahead of their opener against ukraine - if andriy shevchenko decides to sit out wednesday 's afternoon match in leipzig .,"picture

Expanded text:
There are lingering doubts about the form and fitness of Raul and Andriy Shevchenko, which are set to favor Spain in the upcoming match, according to Justin Davis. Accompanying this analysis is an UNK picture that captures the essence of the situation.","picture

Expanded text:
There are lingering doubts about the form and fitness of Raul and Andriy Shevchenko, which are set to favor Spain in the upcoming match, according to Justin Davis. Accompanying this analysis is an UNK picture that captures the essence of the situation.",600,125,725,0.3577276060022996,0.2621466883460396,0.2621466883460396,0.07994923752259636,0.1952451111678615,"For example,
short text: ike strengthens to category two hurricane
expanded text: hurricane ike strengthened to a powerful category two storm wednesday as it churned through the gulf of mexico toward the us state of texas , officials at the miami-based national hurricane center said .
short text: taiwan shares close down #.## percent
expanded text: taiwan shares closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
short text: envoy urges north korea to restart nuclear disablement
expanded text: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
short text: us execution on hold but not due to judge-prosecutor affair
expanded text: a planned texas execution was put on hold wednesday but not because the judge and prosecutor in the convicted killer 's trial were in a sexual relationship at the time , authorities said .
short text: pakistan army chief criticises us raids
expanded text: pakistan army chief general ashfaq kayani late wednesday strongly criticised cross-border raids by us-led coalition forces and said the country would defend its sovereignty `` at all cost '' .
short text: hong kong gold opens lower
expanded text: hong kong gold prices opened lower on monday at ###.##-### .## us dollars an ounce , down from friday 's close of ###.##-### .## dollars .
short text: oil prices rise as gustav shuts gulf installations
expanded text: world oil prices rose by less than one dollar in asian trade on monday after hurricane gustav forced the shutdown of almost all oil production in the gulf of mexico , analysts said .
short text: us man charged with child sex in cambodia
expanded text: an american man has been arrested and charged in cambodia with committing indecent acts against a ##-year-old child prostitute on a dark street , police and court officials said monday .
short text: skorea bank refuses to confirm reported talks with lehman
expanded text: south korea 's state-run korea development bank refused comment monday on a british newspaper report that it is still seeking a stake in troubled us investment bank lehman brothers .
short text: spanish judge in legal storm over paedophile ruling
expanded text: a spanish judicial watchdog on wednesday fined a judge #,### euros -lrb- #,### dollars -rrb- for allowing a convicted paedophile to remain free before he killed a young girl .","[81, 14, 3, 94, 35, 31, 28, 17, 13, 86]",[]
afp world economic news summary,"al-qaeda in iraq appointed a militant named sheikh abu hamza UNK to succeed jordanian-born abu musab al-zarqawi who was killed in a us air strike , in an internet message posted monday .","remain free before he killed a young girl .

Target short text:
afp world economic news summary

Expanded text:
The Agence France-Presse (AFP) has provided a comprehensive summary of the latest global economic news. This summary includes updates on international trade, currency fluctuations, economic growth rates, and any significant policy changes or announcements affecting the global economy.","remain free before he killed a young girl .

Target short text:
afp world economic news summary

Expanded text:
The Agence France-Presse (AFP) has provided a comprehensive summary of the latest global economic news. This summary includes updates on international trade, currency fluctuations, economic growth rates, and any significant policy changes or announcements affecting the global economy.",582,143,725,0.3577276060022996,0.2621466883460396,0.2621466883460396,0.07994923752259636,0.1952451111678615,"For example,
short text: ike strengthens to category two hurricane
expanded text: hurricane ike strengthened to a powerful category two storm wednesday as it churned through the gulf of mexico toward the us state of texas , officials at the miami-based national hurricane center said .
short text: taiwan shares close down #.## percent
expanded text: taiwan shares closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
short text: envoy urges north korea to restart nuclear disablement
expanded text: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
short text: us execution on hold but not due to judge-prosecutor affair
expanded text: a planned texas execution was put on hold wednesday but not because the judge and prosecutor in the convicted killer 's trial were in a sexual relationship at the time , authorities said .
short text: pakistan army chief criticises us raids
expanded text: pakistan army chief general ashfaq kayani late wednesday strongly criticised cross-border raids by us-led coalition forces and said the country would defend its sovereignty `` at all cost '' .
short text: hong kong gold opens lower
expanded text: hong kong gold prices opened lower on monday at ###.##-### .## us dollars an ounce , down from friday 's close of ###.##-### .## dollars .
short text: oil prices rise as gustav shuts gulf installations
expanded text: world oil prices rose by less than one dollar in asian trade on monday after hurricane gustav forced the shutdown of almost all oil production in the gulf of mexico , analysts said .
short text: us man charged with child sex in cambodia
expanded text: an american man has been arrested and charged in cambodia with committing indecent acts against a ##-year-old child prostitute on a dark street , police and court officials said monday .
short text: skorea bank refuses to confirm reported talks with lehman
expanded text: south korea 's state-run korea development bank refused comment monday on a british newspaper report that it is still seeking a stake in troubled us investment bank lehman brothers .
short text: spanish judge in legal storm over paedophile ruling
expanded text: a spanish judicial watchdog on wednesday fined a judge #,### euros -lrb- #,### dollars -rrb- for allowing a convicted paedophile to remain free before he killed a young girl .","[81, 14, 3, 94, 35, 31, 28, 17, 13, 86]",[]
rosicky double gives czechs winning start by jim slater UNK picture UNK UNK bruckner and arena UNK,tomas rosicky scored twice as the czech republic enjoyed an impressive #-# victory over the united states in their world cup opener on monday .,"text:
In a thrilling start to the match, Czech forward Tomas Rosicky showcased his prowess by scoring a double. This impressive performance by Rosicky gave the Czech team a winning start. The match was covered by Jim Slater, and the UNK picture captured the momentous occasion. The atmosphere was electric, with fans cheering on their teams in the historic Bruckner and Arena venues.","text:
In a thrilling start to the match, Czech forward Tomas Rosicky showcased his prowess by scoring a double. This impressive performance by Rosicky gave the Czech team a winning start. The match was covered by Jim Slater, and the UNK picture captured the momentous occasion. The atmosphere was electric, with fans cheering on their teams in the historic Bruckner and Arena venues.",603,122,725,0.3577276060022996,0.2621466883460396,0.2621466883460396,0.07994923752259636,0.1952451111678615,"For example,
short text: ike strengthens to category two hurricane
expanded text: hurricane ike strengthened to a powerful category two storm wednesday as it churned through the gulf of mexico toward the us state of texas , officials at the miami-based national hurricane center said .
short text: taiwan shares close down #.## percent
expanded text: taiwan shares closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
short text: envoy urges north korea to restart nuclear disablement
expanded text: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
short text: us execution on hold but not due to judge-prosecutor affair
expanded text: a planned texas execution was put on hold wednesday but not because the judge and prosecutor in the convicted killer 's trial were in a sexual relationship at the time , authorities said .
short text: pakistan army chief criticises us raids
expanded text: pakistan army chief general ashfaq kayani late wednesday strongly criticised cross-border raids by us-led coalition forces and said the country would defend its sovereignty `` at all cost '' .
short text: hong kong gold opens lower
expanded text: hong kong gold prices opened lower on monday at ###.##-### .## us dollars an ounce , down from friday 's close of ###.##-### .## dollars .
short text: oil prices rise as gustav shuts gulf installations
expanded text: world oil prices rose by less than one dollar in asian trade on monday after hurricane gustav forced the shutdown of almost all oil production in the gulf of mexico , analysts said .
short text: us man charged with child sex in cambodia
expanded text: an american man has been arrested and charged in cambodia with committing indecent acts against a ##-year-old child prostitute on a dark street , police and court officials said monday .
short text: skorea bank refuses to confirm reported talks with lehman
expanded text: south korea 's state-run korea development bank refused comment monday on a british newspaper report that it is still seeking a stake in troubled us investment bank lehman brothers .
short text: spanish judge in legal storm over paedophile ruling
expanded text: a spanish judicial watchdog on wednesday fined a judge #,### euros -lrb- #,### dollars -rrb- for allowing a convicted paedophile to remain free before he killed a young girl .","[81, 14, 3, 94, 35, 31, 28, 17, 13, 86]",[]
UNK awards crown their prince by giles hewitt,"billionaire basketball team owner mark cuban was a no show , but the head of unicef made it and pop star prince rounded off the evening by throwing a guitar over his head .","short text:
UNK awards crown their prince by giles hewitt

Expanded text:
The UNK Awards have crowned their prince in a glittering ceremony, as captured by the renowned photographer Giles Hewitt.","short text:
UNK awards crown their prince by giles hewitt

Expanded text:
The UNK Awards have crowned their prince in a glittering ceremony, as captured by the renowned photographer Giles Hewitt.",587,138,725,0.3577276060022996,0.2621466883460396,0.2621466883460396,0.07994923752259636,0.1952451111678615,"For example,
short text: ike strengthens to category two hurricane
expanded text: hurricane ike strengthened to a powerful category two storm wednesday as it churned through the gulf of mexico toward the us state of texas , officials at the miami-based national hurricane center said .
short text: taiwan shares close down #.## percent
expanded text: taiwan shares closed down #.## percent monday on wall street weakness and lacklustre interim earnings from electronics manufacturing giant hon hai , dealers said .
short text: envoy urges north korea to restart nuclear disablement
expanded text: south korea 's nuclear envoy kim sook urged north korea monday to restart work to disable its nuclear plants and stop its `` typical '' brinkmanship in negotiations .
short text: us execution on hold but not due to judge-prosecutor affair
expanded text: a planned texas execution was put on hold wednesday but not because the judge and prosecutor in the convicted killer 's trial were in a sexual relationship at the time , authorities said .
short text: pakistan army chief criticises us raids
expanded text: pakistan army chief general ashfaq kayani late wednesday strongly criticised cross-border raids by us-led coalition forces and said the country would defend its sovereignty `` at all cost '' .
short text: hong kong gold opens lower
expanded text: hong kong gold prices opened lower on monday at ###.##-### .## us dollars an ounce , down from friday 's close of ###.##-### .## dollars .
short text: oil prices rise as gustav shuts gulf installations
expanded text: world oil prices rose by less than one dollar in asian trade on monday after hurricane gustav forced the shutdown of almost all oil production in the gulf of mexico , analysts said .
short text: us man charged with child sex in cambodia
expanded text: an american man has been arrested and charged in cambodia with committing indecent acts against a ##-year-old child prostitute on a dark street , police and court officials said monday .
short text: skorea bank refuses to confirm reported talks with lehman
expanded text: south korea 's state-run korea development bank refused comment monday on a british newspaper report that it is still seeking a stake in troubled us investment bank lehman brothers .
short text: spanish judge in legal storm over paedophile ruling
expanded text: a spanish judicial watchdog on wednesday fined a judge #,### euros -lrb- #,### dollars -rrb- for allowing a convicted paedophile to remain free before he killed a young girl .","[81, 14, 3, 94, 35, 31, 28, 17, 13, 86]",[]
