Text,truth,pre,pred_raw,input_tokens,output_tokens,total_tokens,runtime,acc,accuracy,macro_f1,in_context,context_indices,retrieval_scores
i ever want to feel that vulnerable,fear,fear,"should say my work and my range of skills
label: surprise
input text: i feel times less bitchy
label: anger

Target input text:
i ever want to feel that vulnerable

Label:
fear",380,47,427,0.047318407810962526,0.62,0.62,0.5473596298627968,"For example,
input text: i do find new friends i m going to try extra hard to make them stay and if i decide that i don t want to feel hurt again and just ride out the last year of school on my own i m going to have to try extra hard not to care what people think of me being a loner
label: sadness
input text: i asked them to join me in creating a world where all year old girls could grow up feeling hopeful and powerful
label: joy
input text: i feel when you are a caring person you attract other caring people into your life
label: love
input text: i sometimes feel so vulnerable and so lost
label: fear
input text: i think you would all agree that feeling your toes and fingers go numb is perhaps one of the most unpleasant feelings ever
label: sadness
input text: i feel like i should be thrilled and i am but at the same time i feel like crap
label: joy
input text: i always had a feeling of being in shape and became increasingly frustrated with the daily accumulation of body fat elusive
label: anger
input text: i can honestly say that every good thing in my life right now is crashing down and i feel too stubborn to ask for help
label: anger
input text: i had the feeling he didnt and he actually seemed impressed with me or i should say my work and my range of skills
label: surprise
input text: i feel times less bitchy
label: anger","[10476, 1824, 409, 12149, 4506, 4012, 3657, 2286, 12066, 1679]",[]
i bought this doraemon backpack from a charity store i had every intention of putting it in my etsy store but i feel like its too cute to sell,joy,joy,"in my etsy store but i feel like its too cute to sell

Label:
joy",405,22,427,0.047318407810962526,0.62,0.62,0.5473596298627968,"For example,
input text: i do find new friends i m going to try extra hard to make them stay and if i decide that i don t want to feel hurt again and just ride out the last year of school on my own i m going to have to try extra hard not to care what people think of me being a loner
label: sadness
input text: i asked them to join me in creating a world where all year old girls could grow up feeling hopeful and powerful
label: joy
input text: i feel when you are a caring person you attract other caring people into your life
label: love
input text: i sometimes feel so vulnerable and so lost
label: fear
input text: i think you would all agree that feeling your toes and fingers go numb is perhaps one of the most unpleasant feelings ever
label: sadness
input text: i feel like i should be thrilled and i am but at the same time i feel like crap
label: joy
input text: i always had a feeling of being in shape and became increasingly frustrated with the daily accumulation of body fat elusive
label: anger
input text: i can honestly say that every good thing in my life right now is crashing down and i feel too stubborn to ask for help
label: anger
input text: i had the feeling he didnt and he actually seemed impressed with me or i should say my work and my range of skills
label: surprise
input text: i feel times less bitchy
label: anger","[10476, 1824, 409, 12149, 4506, 4012, 3657, 2286, 12066, 1679]",[]
im looking upon the next year as an adventure which very likely will make me curse mathematics and other subjects to hell but eventually make me feel relieved,joy,joy,"very likely will make me curse mathematics and other subjects to hell but eventually make me feel relieved

Label:
joy",401,26,427,0.047318407810962526,0.62,0.62,0.5473596298627968,"For example,
input text: i do find new friends i m going to try extra hard to make them stay and if i decide that i don t want to feel hurt again and just ride out the last year of school on my own i m going to have to try extra hard not to care what people think of me being a loner
label: sadness
input text: i asked them to join me in creating a world where all year old girls could grow up feeling hopeful and powerful
label: joy
input text: i feel when you are a caring person you attract other caring people into your life
label: love
input text: i sometimes feel so vulnerable and so lost
label: fear
input text: i think you would all agree that feeling your toes and fingers go numb is perhaps one of the most unpleasant feelings ever
label: sadness
input text: i feel like i should be thrilled and i am but at the same time i feel like crap
label: joy
input text: i always had a feeling of being in shape and became increasingly frustrated with the daily accumulation of body fat elusive
label: anger
input text: i can honestly say that every good thing in my life right now is crashing down and i feel too stubborn to ask for help
label: anger
input text: i had the feeling he didnt and he actually seemed impressed with me or i should say my work and my range of skills
label: surprise
input text: i feel times less bitchy
label: anger","[10476, 1824, 409, 12149, 4506, 4012, 3657, 2286, 12066, 1679]",[]
i can put on it without words since i just cant type on that it was so lovely this morning yes im feeling sarcastic today,anger,joy,"words since i just cant type on that it was so lovely this morning yes im feeling sarcastic today

Label:
joy",399,28,427,0.047318407810962526,0.62,0.62,0.5473596298627968,"For example,
input text: i do find new friends i m going to try extra hard to make them stay and if i decide that i don t want to feel hurt again and just ride out the last year of school on my own i m going to have to try extra hard not to care what people think of me being a loner
label: sadness
input text: i asked them to join me in creating a world where all year old girls could grow up feeling hopeful and powerful
label: joy
input text: i feel when you are a caring person you attract other caring people into your life
label: love
input text: i sometimes feel so vulnerable and so lost
label: fear
input text: i think you would all agree that feeling your toes and fingers go numb is perhaps one of the most unpleasant feelings ever
label: sadness
input text: i feel like i should be thrilled and i am but at the same time i feel like crap
label: joy
input text: i always had a feeling of being in shape and became increasingly frustrated with the daily accumulation of body fat elusive
label: anger
input text: i can honestly say that every good thing in my life right now is crashing down and i feel too stubborn to ask for help
label: anger
input text: i had the feeling he didnt and he actually seemed impressed with me or i should say my work and my range of skills
label: surprise
input text: i feel times less bitchy
label: anger","[10476, 1824, 409, 12149, 4506, 4012, 3657, 2286, 12066, 1679]",[]
i feel kind of unwelcome in many catholic communities but i hope that isnt the case here,sadness,sadness,"y
label: anger

Target input text:
i feel kind of unwelcome in many catholic communities but i hope that isnt the case here

Label:
sadness",391,36,427,0.047318407810962526,0.62,0.62,0.5473596298627968,"For example,
input text: i do find new friends i m going to try extra hard to make them stay and if i decide that i don t want to feel hurt again and just ride out the last year of school on my own i m going to have to try extra hard not to care what people think of me being a loner
label: sadness
input text: i asked them to join me in creating a world where all year old girls could grow up feeling hopeful and powerful
label: joy
input text: i feel when you are a caring person you attract other caring people into your life
label: love
input text: i sometimes feel so vulnerable and so lost
label: fear
input text: i think you would all agree that feeling your toes and fingers go numb is perhaps one of the most unpleasant feelings ever
label: sadness
input text: i feel like i should be thrilled and i am but at the same time i feel like crap
label: joy
input text: i always had a feeling of being in shape and became increasingly frustrated with the daily accumulation of body fat elusive
label: anger
input text: i can honestly say that every good thing in my life right now is crashing down and i feel too stubborn to ask for help
label: anger
input text: i had the feeling he didnt and he actually seemed impressed with me or i should say my work and my range of skills
label: surprise
input text: i feel times less bitchy
label: anger","[10476, 1824, 409, 12149, 4506, 4012, 3657, 2286, 12066, 1679]",[]
i lift different now because it hurt so bad the day it happened that i can t get it out of my mind and i feel myself being a bit timid,fear,sadness,"t get it out of my mind and i feel myself being a bit timid

Label:
sadness",404,23,427,0.047318407810962526,0.62,0.62,0.5473596298627968,"For example,
input text: i do find new friends i m going to try extra hard to make them stay and if i decide that i don t want to feel hurt again and just ride out the last year of school on my own i m going to have to try extra hard not to care what people think of me being a loner
label: sadness
input text: i asked them to join me in creating a world where all year old girls could grow up feeling hopeful and powerful
label: joy
input text: i feel when you are a caring person you attract other caring people into your life
label: love
input text: i sometimes feel so vulnerable and so lost
label: fear
input text: i think you would all agree that feeling your toes and fingers go numb is perhaps one of the most unpleasant feelings ever
label: sadness
input text: i feel like i should be thrilled and i am but at the same time i feel like crap
label: joy
input text: i always had a feeling of being in shape and became increasingly frustrated with the daily accumulation of body fat elusive
label: anger
input text: i can honestly say that every good thing in my life right now is crashing down and i feel too stubborn to ask for help
label: anger
input text: i had the feeling he didnt and he actually seemed impressed with me or i should say my work and my range of skills
label: surprise
input text: i feel times less bitchy
label: anger","[10476, 1824, 409, 12149, 4506, 4012, 3657, 2286, 12066, 1679]",[]
i was feeling rather homesick today so i decided to make a list of typical city sight that might come in use should you decide to visit switzerlands largest city,sadness,sadness,"come in use should you decide to visit switzerlands largest city

Label:
sadness",406,21,427,0.047318407810962526,0.62,0.62,0.5473596298627968,"For example,
input text: i do find new friends i m going to try extra hard to make them stay and if i decide that i don t want to feel hurt again and just ride out the last year of school on my own i m going to have to try extra hard not to care what people think of me being a loner
label: sadness
input text: i asked them to join me in creating a world where all year old girls could grow up feeling hopeful and powerful
label: joy
input text: i feel when you are a caring person you attract other caring people into your life
label: love
input text: i sometimes feel so vulnerable and so lost
label: fear
input text: i think you would all agree that feeling your toes and fingers go numb is perhaps one of the most unpleasant feelings ever
label: sadness
input text: i feel like i should be thrilled and i am but at the same time i feel like crap
label: joy
input text: i always had a feeling of being in shape and became increasingly frustrated with the daily accumulation of body fat elusive
label: anger
input text: i can honestly say that every good thing in my life right now is crashing down and i feel too stubborn to ask for help
label: anger
input text: i had the feeling he didnt and he actually seemed impressed with me or i should say my work and my range of skills
label: surprise
input text: i feel times less bitchy
label: anger","[10476, 1824, 409, 12149, 4506, 4012, 3657, 2286, 12066, 1679]",[]
im sure ill feel more playful soon but i just cant right now,joy,sadness,"surprise
input text: i feel times less bitchy
label: anger

Target input text:
im sure ill feel more playful soon but i just cant right now

Label:
sadness",386,41,427,0.047318407810962526,0.62,0.62,0.5473596298627968,"For example,
input text: i do find new friends i m going to try extra hard to make them stay and if i decide that i don t want to feel hurt again and just ride out the last year of school on my own i m going to have to try extra hard not to care what people think of me being a loner
label: sadness
input text: i asked them to join me in creating a world where all year old girls could grow up feeling hopeful and powerful
label: joy
input text: i feel when you are a caring person you attract other caring people into your life
label: love
input text: i sometimes feel so vulnerable and so lost
label: fear
input text: i think you would all agree that feeling your toes and fingers go numb is perhaps one of the most unpleasant feelings ever
label: sadness
input text: i feel like i should be thrilled and i am but at the same time i feel like crap
label: joy
input text: i always had a feeling of being in shape and became increasingly frustrated with the daily accumulation of body fat elusive
label: anger
input text: i can honestly say that every good thing in my life right now is crashing down and i feel too stubborn to ask for help
label: anger
input text: i had the feeling he didnt and he actually seemed impressed with me or i should say my work and my range of skills
label: surprise
input text: i feel times less bitchy
label: anger","[10476, 1824, 409, 12149, 4506, 4012, 3657, 2286, 12066, 1679]",[]
i couldnt feel more blessed at this time,joy,joy,"and my range of skills
label: surprise
input text: i feel times less bitchy
label: anger

Target input text:
i couldnt feel more blessed at this time

Label:
joy",382,45,427,0.047318407810962526,0.62,0.62,0.5473596298627968,"For example,
input text: i do find new friends i m going to try extra hard to make them stay and if i decide that i don t want to feel hurt again and just ride out the last year of school on my own i m going to have to try extra hard not to care what people think of me being a loner
label: sadness
input text: i asked them to join me in creating a world where all year old girls could grow up feeling hopeful and powerful
label: joy
input text: i feel when you are a caring person you attract other caring people into your life
label: love
input text: i sometimes feel so vulnerable and so lost
label: fear
input text: i think you would all agree that feeling your toes and fingers go numb is perhaps one of the most unpleasant feelings ever
label: sadness
input text: i feel like i should be thrilled and i am but at the same time i feel like crap
label: joy
input text: i always had a feeling of being in shape and became increasingly frustrated with the daily accumulation of body fat elusive
label: anger
input text: i can honestly say that every good thing in my life right now is crashing down and i feel too stubborn to ask for help
label: anger
input text: i had the feeling he didnt and he actually seemed impressed with me or i should say my work and my range of skills
label: surprise
input text: i feel times less bitchy
label: anger","[10476, 1824, 409, 12149, 4506, 4012, 3657, 2286, 12066, 1679]",[]
i feel like rich purple and gold are a match made in heaven and this reinforces that belief,joy,joy,"y
label: anger

Target input text:
i feel like rich purple and gold are a match made in heaven and this reinforces that belief

Label:
joy",391,36,427,0.047318407810962526,0.62,0.62,0.5473596298627968,"For example,
input text: i do find new friends i m going to try extra hard to make them stay and if i decide that i don t want to feel hurt again and just ride out the last year of school on my own i m going to have to try extra hard not to care what people think of me being a loner
label: sadness
input text: i asked them to join me in creating a world where all year old girls could grow up feeling hopeful and powerful
label: joy
input text: i feel when you are a caring person you attract other caring people into your life
label: love
input text: i sometimes feel so vulnerable and so lost
label: fear
input text: i think you would all agree that feeling your toes and fingers go numb is perhaps one of the most unpleasant feelings ever
label: sadness
input text: i feel like i should be thrilled and i am but at the same time i feel like crap
label: joy
input text: i always had a feeling of being in shape and became increasingly frustrated with the daily accumulation of body fat elusive
label: anger
input text: i can honestly say that every good thing in my life right now is crashing down and i feel too stubborn to ask for help
label: anger
input text: i had the feeling he didnt and he actually seemed impressed with me or i should say my work and my range of skills
label: surprise
input text: i feel times less bitchy
label: anger","[10476, 1824, 409, 12149, 4506, 4012, 3657, 2286, 12066, 1679]",[]
i sit in the same hostel i did nearly two months ago this time wearing a jacket and feeling as if my toes might be a little numb from the cold,sadness,sadness,"jacket and feeling as if my toes might be a little numb from the cold

Label:
sadness",404,23,427,0.047318407810962526,0.62,0.62,0.5473596298627968,"For example,
input text: i do find new friends i m going to try extra hard to make them stay and if i decide that i don t want to feel hurt again and just ride out the last year of school on my own i m going to have to try extra hard not to care what people think of me being a loner
label: sadness
input text: i asked them to join me in creating a world where all year old girls could grow up feeling hopeful and powerful
label: joy
input text: i feel when you are a caring person you attract other caring people into your life
label: love
input text: i sometimes feel so vulnerable and so lost
label: fear
input text: i think you would all agree that feeling your toes and fingers go numb is perhaps one of the most unpleasant feelings ever
label: sadness
input text: i feel like i should be thrilled and i am but at the same time i feel like crap
label: joy
input text: i always had a feeling of being in shape and became increasingly frustrated with the daily accumulation of body fat elusive
label: anger
input text: i can honestly say that every good thing in my life right now is crashing down and i feel too stubborn to ask for help
label: anger
input text: i had the feeling he didnt and he actually seemed impressed with me or i should say my work and my range of skills
label: surprise
input text: i feel times less bitchy
label: anger","[10476, 1824, 409, 12149, 4506, 4012, 3657, 2286, 12066, 1679]",[]
i feel lost without you,sadness,sadness,"with me or i should say my work and my range of skills
label: surprise
input text: i feel times less bitchy
label: anger

Target input text:
i feel lost without you

Label:
sadness",378,49,427,0.047318407810962526,0.62,0.62,0.5473596298627968,"For example,
input text: i do find new friends i m going to try extra hard to make them stay and if i decide that i don t want to feel hurt again and just ride out the last year of school on my own i m going to have to try extra hard not to care what people think of me being a loner
label: sadness
input text: i asked them to join me in creating a world where all year old girls could grow up feeling hopeful and powerful
label: joy
input text: i feel when you are a caring person you attract other caring people into your life
label: love
input text: i sometimes feel so vulnerable and so lost
label: fear
input text: i think you would all agree that feeling your toes and fingers go numb is perhaps one of the most unpleasant feelings ever
label: sadness
input text: i feel like i should be thrilled and i am but at the same time i feel like crap
label: joy
input text: i always had a feeling of being in shape and became increasingly frustrated with the daily accumulation of body fat elusive
label: anger
input text: i can honestly say that every good thing in my life right now is crashing down and i feel too stubborn to ask for help
label: anger
input text: i had the feeling he didnt and he actually seemed impressed with me or i should say my work and my range of skills
label: surprise
input text: i feel times less bitchy
label: anger","[10476, 1824, 409, 12149, 4506, 4012, 3657, 2286, 12066, 1679]",[]
i feel smart when i figure things out myself,joy,joy,"and my range of skills
label: surprise
input text: i feel times less bitchy
label: anger

Target input text:
i feel smart when i figure things out myself

Label:
joy",382,45,427,0.047318407810962526,0.62,0.62,0.5473596298627968,"For example,
input text: i do find new friends i m going to try extra hard to make them stay and if i decide that i don t want to feel hurt again and just ride out the last year of school on my own i m going to have to try extra hard not to care what people think of me being a loner
label: sadness
input text: i asked them to join me in creating a world where all year old girls could grow up feeling hopeful and powerful
label: joy
input text: i feel when you are a caring person you attract other caring people into your life
label: love
input text: i sometimes feel so vulnerable and so lost
label: fear
input text: i think you would all agree that feeling your toes and fingers go numb is perhaps one of the most unpleasant feelings ever
label: sadness
input text: i feel like i should be thrilled and i am but at the same time i feel like crap
label: joy
input text: i always had a feeling of being in shape and became increasingly frustrated with the daily accumulation of body fat elusive
label: anger
input text: i can honestly say that every good thing in my life right now is crashing down and i feel too stubborn to ask for help
label: anger
input text: i had the feeling he didnt and he actually seemed impressed with me or i should say my work and my range of skills
label: surprise
input text: i feel times less bitchy
label: anger","[10476, 1824, 409, 12149, 4506, 4012, 3657, 2286, 12066, 1679]",[]
i now im graduating in two days but i feel so sad right now,sadness,sadness,"input text: i feel times less bitchy
label: anger

Target input text:
i now im graduating in two days but i feel so sad right now

Label:
sadness",387,40,427,0.047318407810962526,0.62,0.62,0.5473596298627968,"For example,
input text: i do find new friends i m going to try extra hard to make them stay and if i decide that i don t want to feel hurt again and just ride out the last year of school on my own i m going to have to try extra hard not to care what people think of me being a loner
label: sadness
input text: i asked them to join me in creating a world where all year old girls could grow up feeling hopeful and powerful
label: joy
input text: i feel when you are a caring person you attract other caring people into your life
label: love
input text: i sometimes feel so vulnerable and so lost
label: fear
input text: i think you would all agree that feeling your toes and fingers go numb is perhaps one of the most unpleasant feelings ever
label: sadness
input text: i feel like i should be thrilled and i am but at the same time i feel like crap
label: joy
input text: i always had a feeling of being in shape and became increasingly frustrated with the daily accumulation of body fat elusive
label: anger
input text: i can honestly say that every good thing in my life right now is crashing down and i feel too stubborn to ask for help
label: anger
input text: i had the feeling he didnt and he actually seemed impressed with me or i should say my work and my range of skills
label: surprise
input text: i feel times less bitchy
label: anger","[10476, 1824, 409, 12149, 4506, 4012, 3657, 2286, 12066, 1679]",[]
i feel very naughty to step outside my species but you are compellingly different,love,joy,": i feel times less bitchy
label: anger

Target input text:
i feel very naughty to step outside my species but you are compellingly different

Label:
joy",388,39,427,0.047318407810962526,0.62,0.62,0.5473596298627968,"For example,
input text: i do find new friends i m going to try extra hard to make them stay and if i decide that i don t want to feel hurt again and just ride out the last year of school on my own i m going to have to try extra hard not to care what people think of me being a loner
label: sadness
input text: i asked them to join me in creating a world where all year old girls could grow up feeling hopeful and powerful
label: joy
input text: i feel when you are a caring person you attract other caring people into your life
label: love
input text: i sometimes feel so vulnerable and so lost
label: fear
input text: i think you would all agree that feeling your toes and fingers go numb is perhaps one of the most unpleasant feelings ever
label: sadness
input text: i feel like i should be thrilled and i am but at the same time i feel like crap
label: joy
input text: i always had a feeling of being in shape and became increasingly frustrated with the daily accumulation of body fat elusive
label: anger
input text: i can honestly say that every good thing in my life right now is crashing down and i feel too stubborn to ask for help
label: anger
input text: i had the feeling he didnt and he actually seemed impressed with me or i should say my work and my range of skills
label: surprise
input text: i feel times less bitchy
label: anger","[10476, 1824, 409, 12149, 4506, 4012, 3657, 2286, 12066, 1679]",[]
i want to feel less stressed,sadness,sadness,"and my range of skills
label: surprise
input text: i feel times less bitchy
label: anger

Target input text:
i want to feel less stressed

Label:
sadness",379,42,421,0.04720187049679225,0.62,0.62,0.5473596298627968,"For example,
input text: i do find new friends i m going to try extra hard to make them stay and if i decide that i don t want to feel hurt again and just ride out the last year of school on my own i m going to have to try extra hard not to care what people think of me being a loner
label: sadness
input text: i asked them to join me in creating a world where all year old girls could grow up feeling hopeful and powerful
label: joy
input text: i feel when you are a caring person you attract other caring people into your life
label: love
input text: i sometimes feel so vulnerable and so lost
label: fear
input text: i think you would all agree that feeling your toes and fingers go numb is perhaps one of the most unpleasant feelings ever
label: sadness
input text: i feel like i should be thrilled and i am but at the same time i feel like crap
label: joy
input text: i always had a feeling of being in shape and became increasingly frustrated with the daily accumulation of body fat elusive
label: anger
input text: i can honestly say that every good thing in my life right now is crashing down and i feel too stubborn to ask for help
label: anger
input text: i had the feeling he didnt and he actually seemed impressed with me or i should say my work and my range of skills
label: surprise
input text: i feel times less bitchy
label: anger","[10476, 1824, 409, 12149, 4506, 4012, 3657, 2286, 12066, 1679]",[]
i still feel nervous,fear,fear,"should say my work and my range of skills
label: surprise
input text: i feel times less bitchy
label: anger

Target input text:
i still feel nervous

Label:
fear",377,44,421,0.04720187049679225,0.62,0.62,0.5473596298627968,"For example,
input text: i do find new friends i m going to try extra hard to make them stay and if i decide that i don t want to feel hurt again and just ride out the last year of school on my own i m going to have to try extra hard not to care what people think of me being a loner
label: sadness
input text: i asked them to join me in creating a world where all year old girls could grow up feeling hopeful and powerful
label: joy
input text: i feel when you are a caring person you attract other caring people into your life
label: love
input text: i sometimes feel so vulnerable and so lost
label: fear
input text: i think you would all agree that feeling your toes and fingers go numb is perhaps one of the most unpleasant feelings ever
label: sadness
input text: i feel like i should be thrilled and i am but at the same time i feel like crap
label: joy
input text: i always had a feeling of being in shape and became increasingly frustrated with the daily accumulation of body fat elusive
label: anger
input text: i can honestly say that every good thing in my life right now is crashing down and i feel too stubborn to ask for help
label: anger
input text: i had the feeling he didnt and he actually seemed impressed with me or i should say my work and my range of skills
label: surprise
input text: i feel times less bitchy
label: anger","[10476, 1824, 409, 12149, 4506, 4012, 3657, 2286, 12066, 1679]",[]
i am put in mind of an odd feeling of vicious cruel natural order here it seems no one is able to escape the town the cycles of predator and victim catching up with anyone trying to elevate themselves out of the mire,anger,sadness,sadness,417,4,421,0.04720187049679225,0.62,0.62,0.5473596298627968,"For example,
input text: i do find new friends i m going to try extra hard to make them stay and if i decide that i don t want to feel hurt again and just ride out the last year of school on my own i m going to have to try extra hard not to care what people think of me being a loner
label: sadness
input text: i asked them to join me in creating a world where all year old girls could grow up feeling hopeful and powerful
label: joy
input text: i feel when you are a caring person you attract other caring people into your life
label: love
input text: i sometimes feel so vulnerable and so lost
label: fear
input text: i think you would all agree that feeling your toes and fingers go numb is perhaps one of the most unpleasant feelings ever
label: sadness
input text: i feel like i should be thrilled and i am but at the same time i feel like crap
label: joy
input text: i always had a feeling of being in shape and became increasingly frustrated with the daily accumulation of body fat elusive
label: anger
input text: i can honestly say that every good thing in my life right now is crashing down and i feel too stubborn to ask for help
label: anger
input text: i had the feeling he didnt and he actually seemed impressed with me or i should say my work and my range of skills
label: surprise
input text: i feel times less bitchy
label: anger","[10476, 1824, 409, 12149, 4506, 4012, 3657, 2286, 12066, 1679]",[]
i feel more violent than ever right now,anger,anger,"skills
label: surprise
input text: i feel times less bitchy
label: anger

Target input text:
i feel more violent than ever right now

Label:
anger",381,40,421,0.04720187049679225,0.62,0.62,0.5473596298627968,"For example,
input text: i do find new friends i m going to try extra hard to make them stay and if i decide that i don t want to feel hurt again and just ride out the last year of school on my own i m going to have to try extra hard not to care what people think of me being a loner
label: sadness
input text: i asked them to join me in creating a world where all year old girls could grow up feeling hopeful and powerful
label: joy
input text: i feel when you are a caring person you attract other caring people into your life
label: love
input text: i sometimes feel so vulnerable and so lost
label: fear
input text: i think you would all agree that feeling your toes and fingers go numb is perhaps one of the most unpleasant feelings ever
label: sadness
input text: i feel like i should be thrilled and i am but at the same time i feel like crap
label: joy
input text: i always had a feeling of being in shape and became increasingly frustrated with the daily accumulation of body fat elusive
label: anger
input text: i can honestly say that every good thing in my life right now is crashing down and i feel too stubborn to ask for help
label: anger
input text: i had the feeling he didnt and he actually seemed impressed with me or i should say my work and my range of skills
label: surprise
input text: i feel times less bitchy
label: anger","[10476, 1824, 409, 12149, 4506, 4012, 3657, 2286, 12066, 1679]",[]
i feel ecstatic and privileged,joy,joy,"my work and my range of skills
label: surprise
input text: i feel times less bitchy
label: anger

Target input text:
i feel ecstatic and privileged

Label:
joy",378,43,421,0.04720187049679225,0.62,0.62,0.5473596298627968,"For example,
input text: i do find new friends i m going to try extra hard to make them stay and if i decide that i don t want to feel hurt again and just ride out the last year of school on my own i m going to have to try extra hard not to care what people think of me being a loner
label: sadness
input text: i asked them to join me in creating a world where all year old girls could grow up feeling hopeful and powerful
label: joy
input text: i feel when you are a caring person you attract other caring people into your life
label: love
input text: i sometimes feel so vulnerable and so lost
label: fear
input text: i think you would all agree that feeling your toes and fingers go numb is perhaps one of the most unpleasant feelings ever
label: sadness
input text: i feel like i should be thrilled and i am but at the same time i feel like crap
label: joy
input text: i always had a feeling of being in shape and became increasingly frustrated with the daily accumulation of body fat elusive
label: anger
input text: i can honestly say that every good thing in my life right now is crashing down and i feel too stubborn to ask for help
label: anger
input text: i had the feeling he didnt and he actually seemed impressed with me or i should say my work and my range of skills
label: surprise
input text: i feel times less bitchy
label: anger","[10476, 1824, 409, 12149, 4506, 4012, 3657, 2286, 12066, 1679]",[]
i feel he will be perfect for this event,joy,joy,"label: surprise
input text: i feel times less bitchy
label: anger

Target input text:
i feel he will be perfect for this event

Label:
joy",382,39,421,0.04720187049679225,0.62,0.62,0.5473596298627968,"For example,
input text: i do find new friends i m going to try extra hard to make them stay and if i decide that i don t want to feel hurt again and just ride out the last year of school on my own i m going to have to try extra hard not to care what people think of me being a loner
label: sadness
input text: i asked them to join me in creating a world where all year old girls could grow up feeling hopeful and powerful
label: joy
input text: i feel when you are a caring person you attract other caring people into your life
label: love
input text: i sometimes feel so vulnerable and so lost
label: fear
input text: i think you would all agree that feeling your toes and fingers go numb is perhaps one of the most unpleasant feelings ever
label: sadness
input text: i feel like i should be thrilled and i am but at the same time i feel like crap
label: joy
input text: i always had a feeling of being in shape and became increasingly frustrated with the daily accumulation of body fat elusive
label: anger
input text: i can honestly say that every good thing in my life right now is crashing down and i feel too stubborn to ask for help
label: anger
input text: i had the feeling he didnt and he actually seemed impressed with me or i should say my work and my range of skills
label: surprise
input text: i feel times less bitchy
label: anger","[10476, 1824, 409, 12149, 4506, 4012, 3657, 2286, 12066, 1679]",[]
i came away from that expereince feeling like i had had an encounter with the divine,joy,joy,"Target input text:
i came away from that expereince feeling like i had had an encounter with the divine

Label:
joy",391,30,421,0.04720187049679225,0.62,0.62,0.5473596298627968,"For example,
input text: i do find new friends i m going to try extra hard to make them stay and if i decide that i don t want to feel hurt again and just ride out the last year of school on my own i m going to have to try extra hard not to care what people think of me being a loner
label: sadness
input text: i asked them to join me in creating a world where all year old girls could grow up feeling hopeful and powerful
label: joy
input text: i feel when you are a caring person you attract other caring people into your life
label: love
input text: i sometimes feel so vulnerable and so lost
label: fear
input text: i think you would all agree that feeling your toes and fingers go numb is perhaps one of the most unpleasant feelings ever
label: sadness
input text: i feel like i should be thrilled and i am but at the same time i feel like crap
label: joy
input text: i always had a feeling of being in shape and became increasingly frustrated with the daily accumulation of body fat elusive
label: anger
input text: i can honestly say that every good thing in my life right now is crashing down and i feel too stubborn to ask for help
label: anger
input text: i had the feeling he didnt and he actually seemed impressed with me or i should say my work and my range of skills
label: surprise
input text: i feel times less bitchy
label: anger","[10476, 1824, 409, 12149, 4506, 4012, 3657, 2286, 12066, 1679]",[]
i feel slightly saddened to know that some of the kids have also resigned during my absence,sadness,sadness,"anger

Target input text:
i feel slightly saddened to know that some of the kids have also resigned during my absence

Label:
sadness",390,31,421,0.04720187049679225,0.62,0.62,0.5473596298627968,"For example,
input text: i do find new friends i m going to try extra hard to make them stay and if i decide that i don t want to feel hurt again and just ride out the last year of school on my own i m going to have to try extra hard not to care what people think of me being a loner
label: sadness
input text: i asked them to join me in creating a world where all year old girls could grow up feeling hopeful and powerful
label: joy
input text: i feel when you are a caring person you attract other caring people into your life
label: love
input text: i sometimes feel so vulnerable and so lost
label: fear
input text: i think you would all agree that feeling your toes and fingers go numb is perhaps one of the most unpleasant feelings ever
label: sadness
input text: i feel like i should be thrilled and i am but at the same time i feel like crap
label: joy
input text: i always had a feeling of being in shape and became increasingly frustrated with the daily accumulation of body fat elusive
label: anger
input text: i can honestly say that every good thing in my life right now is crashing down and i feel too stubborn to ask for help
label: anger
input text: i had the feeling he didnt and he actually seemed impressed with me or i should say my work and my range of skills
label: surprise
input text: i feel times less bitchy
label: anger","[10476, 1824, 409, 12149, 4506, 4012, 3657, 2286, 12066, 1679]",[]
i sit here in the snowy ohio countryside on christmas eve feeling like i m in a postcard i m thrilled to announce that i found it,joy,joy,"a postcard i m thrilled to announce that i found it

Label:
joy",401,20,421,0.04720187049679225,0.62,0.62,0.5473596298627968,"For example,
input text: i do find new friends i m going to try extra hard to make them stay and if i decide that i don t want to feel hurt again and just ride out the last year of school on my own i m going to have to try extra hard not to care what people think of me being a loner
label: sadness
input text: i asked them to join me in creating a world where all year old girls could grow up feeling hopeful and powerful
label: joy
input text: i feel when you are a caring person you attract other caring people into your life
label: love
input text: i sometimes feel so vulnerable and so lost
label: fear
input text: i think you would all agree that feeling your toes and fingers go numb is perhaps one of the most unpleasant feelings ever
label: sadness
input text: i feel like i should be thrilled and i am but at the same time i feel like crap
label: joy
input text: i always had a feeling of being in shape and became increasingly frustrated with the daily accumulation of body fat elusive
label: anger
input text: i can honestly say that every good thing in my life right now is crashing down and i feel too stubborn to ask for help
label: anger
input text: i had the feeling he didnt and he actually seemed impressed with me or i should say my work and my range of skills
label: surprise
input text: i feel times less bitchy
label: anger","[10476, 1824, 409, 12149, 4506, 4012, 3657, 2286, 12066, 1679]",[]
